population	trait_id	anc_effect
Landrace	X2020_estimatedPlotYield_NR	-0.324527759912906
Landrace	X2020_estimatedPlotYield_NR	-0.350603473964917
Landrace	X2020_estimatedPlotYield_NR	0.318387256977988
Landrace	X2020_estimatedPlotYield_NR	-0.0255064088544823
Landrace	X2020_estimatedPlotYield_NR	-0.493746467195388
Landrace	X2020_estimatedPlotYield_NR	0.161955951199911
Landrace	X2020_estimatedPlotYield_NR	0.312777888723019
Landrace	X2020_estimatedPlotYield_NR	-0.279864582526508
Landrace	X2020_estimatedPlotYield_NR	-0.446989199130709
Landrace	X2020_estimatedPlotYield_NR	-0.10523988479702
Landrace	X2020_estimatedPlotYield_NR	0.313303658127149
Landrace	X2020_estimatedPlotYield_NR	-0.248324838007691
Landrace	X2020_estimatedPlotYield_NR	-0.391653790395037
Landrace	X2020_estimatedPlotYield_NR	-0.184054062646578
Landrace	X2020_estimatedPlotYield_NR	0.184164215061455
Landrace	X2020_estimatedPlotYield_NR	-0.129177734557124
Landrace	X2020_estimatedPlotYield_NR	-0.207859917430978
Landrace	X2020_estimatedPlotYield_NR	-0.544057856624745
Landrace	X2020_estimatedPlotYield_NR	0.282755724143382
Landrace	X2020_estimatedPlotYield_NR	-0.205026827958029
Landrace	X2020_estimatedPlotYield_NR	-0.467584527578004
Landrace	X2020_estimatedPlotYield_NR	-0.304930364301896
Landrace	X2020_estimatedPlotYield_NR	-0.253292297901463
Landrace	X2020_estimatedPlotYield_NR	0.260525133251325
Landrace	X2020_estimatedPlotYield_NR	0.391997922723324
Landrace	X2020_estimatedPlotYield_NR	-0.298677058690124
Landrace	X2020_estimatedPlotYield_NR	-0.516641957453497
Landrace	X2020_estimatedPlotYield_NR	-0.184992166212229
Landrace	X2020_estimatedPlotYield_NR	-0.292407071229992
Landrace	X2020_estimatedPlotYield_NR	-0.178655397136547
Landrace	X2020_estimatedPlotYield_NR	-0.184306672014258
Landrace	X2020_estimatedPlotYield_NR	-0.16553312432318
Landrace	X2020_estimatedPlotYield_NR	-0.203298096733158
Landrace	X2020_estimatedPlotYield_NR	-0.213864462584488
Landrace	X2020_estimatedPlotYield_NR	0.306890131588843
Landrace	X2020_estimatedPlotYield_NR	-0.327878561265238
Landrace	X2020_estimatedPlotYield_NR	0.423352809512818
Landrace	X2020_estimatedPlotYield_NR	0.254330773559961
Landrace	X2020_estimatedPlotYield_NR	0.315030895629739
Landrace	X2020_estimatedPlotYield_NR	0.256875022805965
Landrace	X2020_estimatedPlotYield_NR	0.221987219779956
Landrace	X2020_estimatedPlotYield_NR	-0.332649736307699
Landrace	X2020_estimatedPlotYield_NR	0.232127245727287
Landrace	X2020_estimatedPlotYield_NR	-0.305395867147127
Landrace	X2020_estimatedPlotYield_NR	-0.220304597062536
Landrace	X2020_estimatedPlotYield_NR	-0.467320550745336
Landrace	X2020_estimatedPlotYield_NR	0.314268165440367
Landrace	X2020_estimatedPlotYield_NR	0.106669077508941
Landrace	X2020_estimatedPlotYield_NR	-0.294142803843174
Landrace	X2020_estimatedPlotYield_NR	-0.161339262209427
Landrace	X2020_estimatedPlotYield_NR	0.345329877466127
Landrace	X2020_estimatedPlotYield_NR	0.197124329721948
Landrace	X2020_estimatedPlotYield_NR	-0.404716997477208
Landrace	X2020_estimatedPlotYield_NR	-0.849396870299628
Landrace	X2020_estimatedPlotYield_NR	0.24299281263111
Landrace	X2020_estimatedPlotYield_NR	-0.254941055278343
Landrace	X2020_estimatedPlotYield_NR	-0.331449951876206
Landrace	X2020_estimatedPlotYield_NR	-0.366468153111549
Landrace	X2020_estimatedPlotYield_NR	0.365511365734421
Landrace	X2020_estimatedPlotYield_NR	-0.317227288421966
Landrace	X2020_estimatedPlotYield_NR	-0.35866656721565
Landrace	X2020_estimatedPlotYield_NR	0.125048045530602
Landrace	X2020_estimatedPlotYield_NR	0.219008420719268
Landrace	X2020_estimatedPlotYield_NR	-0.159209653113516
Landrace	X2020_estimatedPlotYield_NR	-0.195353901105768
Landrace	X2020_estimatedPlotYield_NR	-0.207547985173908
Landrace	X2020_estimatedPlotYield_NR	0.131901253694137
Landrace	X2020_estimatedPlotYield_NR	0.194726777131126
Landrace	X2020_estimatedPlotYield_NR	-0.749240254015652
Landrace	X2020_estimatedPlotYield_NR	0.268728266753626
Landrace	X2020_estimatedPlotYield_NR	-0.338984161652097
Landrace	X2020_estimatedPlotYield_NR	0.533608049122585
Landrace	X2020_estimatedPlotYield_NR	-0.185919192216112
Landrace	X2020_estimatedPlotYield_NR	-0.223718506716707
Landrace	X2020_estimatedPlotYield_NR	0.237996613903351
Landrace	X2020_estimatedPlotYield_NR	-0.59685234733112
Landrace	X2020_estimatedPlotYield_NR	-0.274546563487073
Landrace	X2020_estimatedPlotYield_NR	0.244235342861183
Landrace	X2020_estimatedPlotYield_NR	0.365793654460175
Landrace	X2020_estimatedPlotYield_NR	-0.277985640385321
Landrace	X2020_estimatedPlotYield_NR	-0.253828078708097
Landrace	X2020_estimatedPlotYield_NR	-0.160431183648738
Landrace	X2020_estimatedPlotYield_NR	-0.265413871417424
Landrace	X2020_estimatedPlotYield_NR	-0.158879197593127
Landrace	X2020_estimatedPlotYield_NR	-0.25797046394385
Landrace	X2020_estimatedPlotYield_NR	-0.213593217687888
Landrace	X2020_estimatedPlotYield_NR	-0.479116931747605
Landrace	X2020_estimatedPlotYield_NR	0.251276002257131
Landrace	X2020_estimatedPlotYield_NR	0.115137898394884
Landrace	X2020_estimatedPlotYield_NR	-0.253064783189478
Landrace	X2020_estimatedPlotYield_NR	-0.475135232399735
Landrace	X2020_estimatedPlotYield_NR	-0.145273332221059
Landrace	X2020_estimatedPlotYield_NR	0.104531480703195
Landrace	X2020_estimatedPlotYield_NR	0.417195501361881
Landrace	X2020_estimatedPlotYield_NR	0.423124624866873
Landrace	X2020_estimatedPlotYield_NR	0.367990033601711
Landrace	X2020_estimatedPlotYield_NR	-0.495283537556629
Landrace	X2020_estimatedPlotYield_NR	0.378839236486442
Landrace	X2020_estimatedPlotYield_NR	-0.534913717029463
Landrace	X2020_estimatedPlotYield_NR	-0.341389591923315
Landrace	X2020_estimatedPlotYield_NR	-0.433188711335171
Landrace	X2020_estimatedPlotYield_NR	-0.529090213379498
Landrace	X2020_estimatedPlotYield_NR	-0.459613816500716
Landrace	X2020_estimatedPlotYield_NR	0.327730842681832
Landrace	X2020_estimatedPlotYield_NR	0.31397266769869
Landrace	X2020_estimatedPlotYield_NR	-0.468674958189746
Landrace	X2020_estimatedPlotYield_NR	-0.429552884038742
Landrace	X2020_estimatedPlotYield_NR	0.564878228822275
Landrace	X2020_estimatedPlotYield_NR	-0.386464436268699
Landrace	X2020_estimatedPlotYield_NR	0.304839190753195
Landrace	X2020_estimatedPlotYield_NR	0.485957469273446
Landrace	X2020_estimatedPlotYield_NR	0.451542709498877
Landrace	X2020_estimatedPlotYield_NR	0.498972799123631
Landrace	X2020_estimatedPlotYield_NR	0.288746991455493
Landrace	X2020_estimatedPlotYield_NR	-0.433034793706732
Landrace	X2020_estimatedPlotYield_NR	0.844170947035966
Landrace	X2020_estimatedPlotYield_NR	0.425397951344366
Landrace	X2020_estimatedPlotYield_NR	0.17042662564513
Landrace	X2020_estimatedPlotYield_NR	0.361074599586966
Landrace	X2020_estimatedPlotYield_NR	0.115820907394245
Landrace	X2020_estimatedPlotYield_NR	0.565879073810668
Landrace	X2020_estimatedPlotYield_NR	-0.602616235008341
Landrace	X2020_estimatedPlotYield_NR	0.187882777657663
Landrace	X2020_estimatedPlotYield_NR	0.269781019118813
Landrace	X2020_estimatedPlotYield_NR	-0.115394669027938
Landrace	X2020_estimatedPlotYield_NR	-0.348152421565373
Landrace	X2020_estimatedPlotYield_NR	-0.318296420697207
Landrace	X2020_estimatedPlotYield_NR	-0.157938069139842
Landrace	X2020_estimatedPlotYield_NR	0.531355803995454
Landrace	X2020_estimatedPlotYield_NR	0.101687993521867
Landrace	X2020_estimatedPlotYield_NR	-0.279622673406425
Landrace	X2020_estimatedPlotYield_NR	-0.282044045756092
Landrace	X2020_estimatedPlotYield_NR	-0.159473127696886
Landrace	X2020_estimatedPlotYield_NR	0.0950981287168515
Landrace	X2020_estimatedPlotYield_NR	0.302247043510019
Landrace	X2020_estimatedPlotYield_NR	0.588772990417724
Landrace	X2020_estimatedPlotYield_NR	0.375215203670497
Landrace	X2020_estimatedPlotYield_NR	-0.122284917479945
Landrace	X2020_estimatedPlotYield_NR	-0.490144477829937
Landrace	X2020_estimatedPlotYield_NR	0.261922026686951
Landrace	X2020_estimatedPlotYield_NR	0.294162998718616
Landrace	X2020_estimatedPlotYield_NR	-0.258327238560549
Landrace	X2020_estimatedPlotYield_NR	-0.195207450046659
Landrace	X2020_estimatedPlotYield_NR	0.162895521402826
Landrace	X2020_estimatedPlotYield_NR	-0.136511100273889
Landrace	X2020_estimatedPlotYield_NR	0.268159760047026
Landrace	X2020_estimatedPlotYield_NR	-0.388049549843776
Landrace	X2020_estimatedPlotYield_NR	-0.169646395812501
Landrace	X2020_estimatedPlotYield_NR	-0.229526313311183
Landrace	X2020_estimatedPlotYield_NR	-0.212380339683201
Landrace	X2020_estimatedPlotYield_NR	-0.233900936006843
Landrace	X2020_estimatedPlotYield_NR	0.139064625474276
Landrace	X2020_estimatedPlotYield_NR	-0.267835259887687
Landrace	X2020_estimatedPlotYield_NR	-0.199713623438984
Landrace	X2020_estimatedPlotYield_NR	0.120223430984082
Landrace	X2020_estimatedPlotYield_NR	-0.227186186810302
Landrace	X2020_estimatedPlotYield_NR	0.364742489206399
Landrace	X2020_estimatedPlotYield_NR	-0.132620455821779
Landrace	X2020_estimatedPlotYield_NR	0.243933103736163
Landrace	X2020_estimatedPlotYield_NR	0.35164733801532
Landrace	X2020_estimatedPlotYield_NR	0.407917542841041
Landrace	X2020_estimatedPlotYield_NR	-0.275864698733786
Landrace	X2020_estimatedPlotYield_NR	0.334353285334157
Landrace	X2020_estimatedPlotYield_NR	-0.222529296222295
Landrace	X2020_estimatedPlotYield_NR	-0.185485574933765
Landrace	X2020_estimatedPlotYield_NR	-0.26566695321879
Landrace	X2020_estimatedPlotYield_NR	-0.274451303304804
Landrace	X2020_estimatedPlotYield_NR	-0.442436243835704
Landrace	X2020_estimatedPlotYield_NR	0.163918425197383
Landrace	X2020_estimatedPlotYield_NR	-0.267053881039397
Landrace	X2020_estimatedPlotYield_NR	-0.282816402607401
Landrace	X2020_estimatedPlotYield_NR	-0.0980573302227737
Landrace	X2020_estimatedPlotYield_NR	0.168515849531839
Landrace	X2020_estimatedPlotYield_NR	-0.174039727242332
Landrace	X2020_estimatedPlotYield_NR	-0.193479666571129
Landrace	X2020_estimatedPlotYield_NR	-0.67052280663226
Landrace	X2020_estimatedPlotYield_NR	-0.299410793910515
Landrace	X2020_estimatedPlotYield_NR	-0.342792383036755
Landrace	X2020_estimatedPlotYield_NR	-0.443696671876297
Landrace	X2020_estimatedPlotYield_NR	-0.344444331547795
Landrace	X2020_estimatedPlotYield_NR	0.507402054077832
Landrace	X2020_estimatedPlotYield_NR	0.278883355355107
Landrace	X2020_estimatedPlotYield_NR	0.381079735000554
Landrace	X2020_estimatedPlotYield_NR	-0.517528113947507
Landrace	X2020_estimatedPlotYield_NR	-0.221391037213724
Landrace	X2020_estimatedPlotYield_NR	0.210812165937089
Landrace	X2020_estimatedPlotYield_NR	0.360672577581364
Landrace	X2020_estimatedPlotYield_NR	-0.752627164040405
Landrace	X2020_estimatedPlotYield_NR	0.234842494737541
Landrace	X2020_estimatedPlotYield_NR	-0.441314494837139
Landrace	X2020_estimatedPlotYield_NR	-0.257589097988201
Landrace	X2020_estimatedPlotYield_NR	0.14591703644531
Landrace	X2020_estimatedPlotYield_NR	0.227103812621827
Landrace	X2020_estimatedPlotYield_NR	0.235945410744554
Landrace	X2020_estimatedPlotYield_NR	0.20359799148965
Landrace	X2020_estimatedPlotYield_NR	-0.299896461326653
Landrace	X2020_estimatedPlotYield_NR	-0.437061109082018
Landrace	X2020_estimatedPlotYield_NR	-0.554985247386522
Landrace	X2020_estimatedPlotYield_NR	0.244370334803584
Landrace	X2020_estimatedPlotYield_NR	-0.740741431905817
Landrace	X2020_estimatedPlotYield_NR	0.264787692298559
Landrace	X2020_estimatedPlotYield_NR	0.18799599656556
Landrace	X2020_estimatedPlotYield_NR	0.321235527767677
Landrace	X2020_estimatedPlotYield_NR	-0.507148748705993
Landrace	X2020_estimatedPlotYield_NR	-0.106307653582646
Landrace	X2020_estimatedPlotYield_NR	0.204021110895564
Landrace	X2020_estimatedPlotYield_NR	-0.110739497787551
Landrace	X2020_estimatedPlotYield_NR	0.201129838110674
Landrace	X2020_estimatedPlotYield_NR	-0.239069523214089
Landrace	X2020_estimatedPlotYield_NR	0.134582150136164
Landrace	X2020_estimatedPlotYield_NR	-0.235778810971828
Landrace	X2020_estimatedPlotYield_NR	0.430556669641345
Landrace	X2020_estimatedPlotYield_NR	0.466022809431539
Landrace	X2020_estimatedPlotYield_NR	-0.211941582764964
Landrace	X2020_estimatedPlotYield_NR	-0.229822807530187
Landrace	X2020_estimatedPlotYield_NR	-0.245538130646314
Landrace	X2020_estimatedPlotYield_NR	-0.33464916440421
Landrace	X2020_estimatedPlotYield_NR	-0.33214283292737
Landrace	X2020_estimatedPlotYield_NR	-0.271934158548064
Landrace	X2020_estimatedPlotYield_NR	0.309128166509558
Landrace	X2020_estimatedPlotYield_NR	0.242504598648774
Landrace	X2020_estimatedPlotYield_NR	0.237718440140805
Landrace	X2020_estimatedPlotYield_NR	-0.18843699218336
Landrace	X2020_estimatedPlotYield_NR	-0.259337849508195
Landrace	X2020_estimatedPlotYield_NR	-0.49612718955019
Landrace	X2020_estimatedPlotYield_NR	-0.111576719355739
Landrace	X2020_estimatedPlotYield_NR	-0.311050472427259
Landrace	X2020_estimatedPlotYield_NR	-0.215189877201543
Landrace	X2020_estimatedPlotYield_NR	0.318132197369818
Landrace	X2020_estimatedPlotYield_NR	0.381498526243532
Landrace	X2020_estimatedPlotYield_NR	0.27797941004394
Landrace	X2020_estimatedPlotYield_NR	0.301496352929972
Landrace	X2020_estimatedPlotYield_NR	-0.293958767936725
Landrace	X2020_estimatedPlotYield_NR	-0.345288633621559
Landrace	X2020_estimatedPlotYield_NR	0.160667596305795
Landrace	X2020_estimatedPlotYield_NR	-0.358762238632996
Landrace	X2020_estimatedPlotYield_NR	-0.355052636640171
Landrace	X2020_estimatedPlotYield_NR	0.269922666085377
Landrace	X2020_estimatedPlotYield_NR	0.291243902577866
Landrace	X2020_estimatedPlotYield_NR	-0.245137045263251
Landrace	X2020_estimatedPlotYield_NR	-0.217770505262571
Landrace	X2020_estimatedPlotYield_NR	-0.261002787527877
Landrace	X2020_estimatedPlotYield_NR	-0.267731357457853
Landrace	X2020_estimatedPlotYield_NR	-0.292363818174878
Landrace	X2020_estimatedPlotYield_NR	-0.305944242857305
Landrace	X2020_estimatedPlotYield_NR	-0.240008421128297
Landrace	X2020_estimatedPlotYield_NR	0.250165327434656
Landrace	X2020_estimatedPlotYield_NR	0.351812022688476
Landrace	X2020_estimatedPlotYield_NR	0.343320243478124
Landrace	X2020_estimatedPlotYield_NR	0.352753750125717
Landrace	X2020_estimatedPlotYield_NR	0.294196785887119
Landrace	X2020_estimatedPlotYield_NR	0.245379664873523
Landrace	X2020_estimatedPlotYield_NR	-0.140986983694659
Landrace	X2020_estimatedPlotYield_NR	0.23663330088519
Landrace	X2020_estimatedPlotYield_NR	0.233652455347589
Landrace	X2020_estimatedPlotYield_NR	-0.380799394287421
Landrace	X2020_estimatedPlotYield_NR	-0.381229832425726
Landrace	X2020_estimatedPlotYield_NR	-0.261145521424615
Landrace	X2020_estimatedPlotYield_NR	-0.117016190907521
Landrace	X2020_estimatedPlotYield_NR	-0.228572343347901
Landrace	X2020_estimatedPlotYield_NR	-0.220994041642955
Landrace	X2020_estimatedPlotYield_NR	-0.479050494552809
Landrace	X2020_estimatedPlotYield_NR	-0.476500874937209
Landrace	X2020_estimatedPlotYield_NR	-0.194347648073375
Landrace	X2020_estimatedPlotYield_NR	0.15733208055325
Landrace	X2020_estimatedPlotYield_NR	-0.130256434426697
Landrace	X2020_estimatedPlotYield_NR	-0.0771138557389577
Landrace	X2020_estimatedPlotYield_NR	-0.0967068804010208
Landrace	X2020_estimatedPlotYield_NR	0.104354966221101
Landrace	X2020_estimatedPlotYield_NR	-0.0845345102875195
Landrace	X2020_estimatedPlotYield_NR	0.256604515995569
Landrace	X2020_estimatedPlotYield_NR	0.198636961936957
Landrace	X2020_estimatedPlotYield_NR	-0.185085610975471
Landrace	X2020_estimatedPlotYield_NR	-0.647158841336455
Landrace	X2020_estimatedPlotYield_NR	-0.647158841336455
