population	trait_id	anc_effect
Landrace	X2020_estimatedPlotYield_NR	-0.416545394377419
Landrace	X2020_estimatedPlotYield_NR	0.526983999010763
Landrace	X2020_estimatedPlotYield_NR	0.289487418607181
Landrace	X2020_estimatedPlotYield_NR	-0.739170743787661
Landrace	X2020_estimatedPlotYield_NR	0.107806221443772
Landrace	X2020_estimatedPlotYield_NR	0.96108404327956
Landrace	X2020_estimatedPlotYield_NR	0.438902449448573
Landrace	X2020_estimatedPlotYield_NR	-0.198078919634899
Landrace	X2020_estimatedPlotYield_NR	0.186756479801498
Landrace	X2020_estimatedPlotYield_NR	0.236460375452514
Landrace	X2020_estimatedPlotYield_NR	-0.192431025659237
Landrace	X2020_estimatedPlotYield_NR	-0.175446015496173
Landrace	X2020_estimatedPlotYield_NR	0.291646373327989
Landrace	X2020_estimatedPlotYield_NR	-0.185412626040203
Landrace	X2020_estimatedPlotYield_NR	-0.131755810237078
Landrace	X2020_estimatedPlotYield_NR	0.213984799640472
Landrace	X2020_estimatedPlotYield_NR	-0.179640341698479
Landrace	X2020_estimatedPlotYield_NR	0.301076365877495
Landrace	X2020_estimatedPlotYield_NR	0.29565577101634
Landrace	X2020_estimatedPlotYield_NR	0.384105601040162
Landrace	X2020_estimatedPlotYield_NR	0.243801945644895
Landrace	X2020_estimatedPlotYield_NR	-0.172997030161312
Landrace	X2020_estimatedPlotYield_NR	0.195631201709433
Landrace	X2020_estimatedPlotYield_NR	0.273052768702158
Landrace	X2020_estimatedPlotYield_NR	-0.313543418992425
Landrace	X2020_estimatedPlotYield_NR	-0.168434790125001
Landrace	X2020_estimatedPlotYield_NR	-0.505816274130321
Landrace	X2020_estimatedPlotYield_NR	-0.310964688516989
Landrace	X2020_estimatedPlotYield_NR	-0.348947238045952
Landrace	X2020_estimatedPlotYield_NR	-0.281591623549516
Landrace	X2020_estimatedPlotYield_NR	-0.211997888609035
Landrace	X2020_estimatedPlotYield_NR	-0.235820493178887
Landrace	X2020_estimatedPlotYield_NR	0.0972185593223824
Landrace	X2020_estimatedPlotYield_NR	0.212184378267143
Improved	X2020_estimatedPlotYield_NR	0.180140187275077
Improved	X2020_estimatedPlotYield_NR	0.234352335295729
Improved	X2020_estimatedPlotYield_NR	0.15856868454823
Improved	X2020_estimatedPlotYield_NR	-0.354293558078536
Improved	X2020_estimatedPlotYield_NR	-0.606270774369717
Improved	X2020_estimatedPlotYield_NR	0.235813949156816
Improved	X2020_estimatedPlotYield_NR	-0.391653790395037
Improved	X2020_estimatedPlotYield_NR	-0.153561606383573
Improved	X2020_estimatedPlotYield_NR	0.158685965334001
Improved	X2020_estimatedPlotYield_NR	-0.169565492079656
Improved	X2020_estimatedPlotYield_NR	-0.446649802453078
Improved	X2020_estimatedPlotYield_NR	0.46538791054582
Improved	X2020_estimatedPlotYield_NR	-0.170680220719575
Improved	X2020_estimatedPlotYield_NR	-0.280500196675639
Improved	X2020_estimatedPlotYield_NR	0.297851988997845
Improved	X2020_estimatedPlotYield_NR	0.328172791376732
Improved	X2020_estimatedPlotYield_NR	-0.431667441428159
Improved	X2020_estimatedPlotYield_NR	0.219707897370192
Improved	X2020_estimatedPlotYield_NR	-0.229719135095362
Improved	X2020_estimatedPlotYield_NR	-0.22527816338735
Improved	X2020_estimatedPlotYield_NR	-0.202438047313486
Improved	X2020_estimatedPlotYield_NR	-0.224780693471015
Improved	X2020_estimatedPlotYield_NR	-0.266407598534706
Improved	X2020_estimatedPlotYield_NR	0.232737258697663
Improved	X2020_estimatedPlotYield_NR	0.253548167380058
Improved	X2020_estimatedPlotYield_NR	0.391295608833061
Improved	X2020_estimatedPlotYield_NR	0.326685736698145
Improved	X2020_estimatedPlotYield_NR	-0.185550041457797
Improved	X2020_estimatedPlotYield_NR	0.395804097616022
Improved	X2020_estimatedPlotYield_NR	-0.373391132210854
Improved	X2020_estimatedPlotYield_NR	-0.472056882998832
Improved	X2020_estimatedPlotYield_NR	0.209958296490959
Improved	X2020_estimatedPlotYield_NR	-0.184917485633296
Improved	X2020_estimatedPlotYield_NR	0.320255308904505
Improved	X2020_estimatedPlotYield_NR	0.385194724932634
Improved	X2020_estimatedPlotYield_NR	0.129306595309523
Improved	X2020_estimatedPlotYield_NR	-0.262424362546789
Improved	X2020_estimatedPlotYield_NR	-0.0636292626325033
Improved	X2020_estimatedPlotYield_NR	0.179814569658605
Improved	X2020_estimatedPlotYield_NR	0.469751011976745
Improved	X2020_estimatedPlotYield_NR	-0.282975279858897
Improved	X2020_estimatedPlotYield_NR	-0.422319758245215
Improved	X2020_estimatedPlotYield_NR	-0.408317843452607
Improved	X2020_estimatedPlotYield_NR	0.28314477485896
Improved	X2020_estimatedPlotYield_NR	-0.317644062818233
Improved	X2020_estimatedPlotYield_NR	0.167682196252278
Improved	X2020_estimatedPlotYield_NR	0.235295283684642
Improved	X2020_estimatedPlotYield_NR	-0.227757234622426
Improved	X2020_estimatedPlotYield_NR	0.263043318178153
Improved	X2020_estimatedPlotYield_NR	0.294901307493427
Improved	X2020_estimatedPlotYield_NR	-0.365928325085002
Improved	X2020_estimatedPlotYield_NR	0.359682618401746
Improved	X2020_estimatedPlotYield_NR	0.299125951719452
Improved	X2020_estimatedPlotYield_NR	0.237846892487986
Improved	X2020_estimatedPlotYield_NR	-0.388367885018752
Improved	X2020_estimatedPlotYield_NR	-0.419790188314717
Improved	X2020_estimatedPlotYield_NR	0.511929620359571
Improved	X2020_estimatedPlotYield_NR	-0.465973905278147
Improved	X2020_estimatedPlotYield_NR	0.531236986186974
Improved	X2020_estimatedPlotYield_NR	0.390339269813213
Improved	X2020_estimatedPlotYield_NR	-0.137133420693664
Improved	X2020_estimatedPlotYield_NR	0.343948936102174
Improved	X2020_estimatedPlotYield_NR	0.555300495714728
Improved	X2020_estimatedPlotYield_NR	-0.56788199727906
Improved	X2020_estimatedPlotYield_NR	-0.335489314858416
Improved	X2020_estimatedPlotYield_NR	-0.80649456924025
Improved	X2020_estimatedPlotYield_NR	-0.509727348043399
Improved	X2020_estimatedPlotYield_NR	-0.353274805994908
Improved	X2020_estimatedPlotYield_NR	-0.323326389728744
Improved	X2020_estimatedPlotYield_NR	0.474170298144006
Improved	X2020_estimatedPlotYield_NR	0.169783922361715
Improved	X2020_estimatedPlotYield_NR	-0.165232407040989
Improved	X2020_estimatedPlotYield_NR	-0.178720238350786
Improved	X2020_estimatedPlotYield_NR	-0.22124377485066
Improved	X2020_estimatedPlotYield_NR	0.272233580557446
Improved	X2020_estimatedPlotYield_NR	-0.271191547965449
Improved	X2020_estimatedPlotYield_NR	-0.403217492718854
Improved	X2020_estimatedPlotYield_NR	-0.397704127394879
Improved	X2020_estimatedPlotYield_NR	-0.291458855934321
Improved	X2020_estimatedPlotYield_NR	-0.300123659316294
Improved	X2020_estimatedPlotYield_NR	0.198911345389677
Improved	X2020_estimatedPlotYield_NR	-0.333160181351812
Improved	X2020_estimatedPlotYield_NR	-0.214025289954846
Improved	X2020_estimatedPlotYield_NR	-0.283631852489675
Improved	X2020_estimatedPlotYield_NR	-0.308585998426219
Improved	X2020_estimatedPlotYield_NR	0.0427794887953947
Improved	X2020_estimatedPlotYield_NR	-0.168028096206732
Improved	X2020_estimatedPlotYield_NR	-0.191299851154287
Improved	X2020_estimatedPlotYield_NR	0.176317161645662
Improved	X2020_estimatedPlotYield_NR	-0.185918192830917
Improved	X2020_estimatedPlotYield_NR	-0.176712542217366
Improved	X2020_estimatedPlotYield_NR	-0.268259648000501
Improved	X2020_estimatedPlotYield_NR	-0.349889409231035
Improved	X2020_estimatedPlotYield_NR	-0.146531481372794
Improved	X2020_estimatedPlotYield_NR	0.159734192225625
Improved	X2020_estimatedPlotYield_NR	-0.589203277320499
Improved	X2020_estimatedPlotYield_NR	-0.203281666371531
Improved	X2020_estimatedPlotYield_NR	0.2328441218295
Improved	X2020_estimatedPlotYield_NR	-0.200150771227251
Improved	X2020_estimatedPlotYield_NR	0.374343332390906
Improved	X2020_estimatedPlotYield_NR	-0.29482301052692
Improved	X2020_estimatedPlotYield_NR	0.34877062329366
Improved	X2020_estimatedPlotYield_NR	-0.392816688393392
Improved	X2020_estimatedPlotYield_NR	-0.293421038734211
Improved	X2020_estimatedPlotYield_NR	-0.491614891901565
Improved	X2020_estimatedPlotYield_NR	0.141388941126955
Improved	X2020_estimatedPlotYield_NR	-0.498433250173289
Improved	X2020_estimatedPlotYield_NR	0.322030265766459
Improved	X2020_estimatedPlotYield_NR	0.570217395324131
Improved	X2020_estimatedPlotYield_NR	-0.308190748264798
Improved	X2020_estimatedPlotYield_NR	0.242433709963001
Improved	X2020_estimatedPlotYield_NR	0.153425549353795
Improved	X2020_estimatedPlotYield_NR	0.180689201814932
Improved	X2020_estimatedPlotYield_NR	0.239593087612521
Improved	X2020_estimatedPlotYield_NR	-0.0737037181828311
Improved	X2020_estimatedPlotYield_NR	-0.241009805615551
Improved	X2020_estimatedPlotYield_NR	-0.175525737651062
Improved	X2020_estimatedPlotYield_NR	0.49237024057119
Improved	X2020_estimatedPlotYield_NR	0.199203960910681
Improved	X2020_estimatedPlotYield_NR	0.3882946231607
Improved	X2020_estimatedPlotYield_NR	0.314872011353696
Improved	X2020_estimatedPlotYield_NR	0.411287183328668
Improved	X2020_estimatedPlotYield_NR	-0.248189053434447
Improved	X2020_estimatedPlotYield_NR	-0.666901932507395
Improved	X2020_estimatedPlotYield_NR	-0.423523780451239
Improved	X2020_estimatedPlotYield_NR	0.128386929784675
Improved	X2020_estimatedPlotYield_NR	-0.421575858628041
Improved	X2020_estimatedPlotYield_NR	-0.482020306567042
Improved	X2020_estimatedPlotYield_NR	0.168515849531839
Improved	X2020_estimatedPlotYield_NR	0.240983298068705
Improved	X2020_estimatedPlotYield_NR	-0.392250034004748
Improved	X2020_estimatedPlotYield_NR	0.139784665869435
Improved	X2020_estimatedPlotYield_NR	-0.232803441131962
Improved	X2020_estimatedPlotYield_NR	-0.419535072479703
Improved	X2020_estimatedPlotYield_NR	-0.176164359742057
Improved	X2020_estimatedPlotYield_NR	-0.607989049140209
Improved	X2020_estimatedPlotYield_NR	0.285070749389377
Improved	X2020_estimatedPlotYield_NR	0.156681329683336
Improved	X2020_estimatedPlotYield_NR	-0.262666978979874
Improved	X2020_estimatedPlotYield_NR	0.575693911389942
Improved	X2020_estimatedPlotYield_NR	0.150036198346473
Improved	X2020_estimatedPlotYield_NR	0.346763539967706
Improved	X2020_estimatedPlotYield_NR	0.353844098883286
Improved	X2020_estimatedPlotYield_NR	-0.182609019390756
Improved	X2020_estimatedPlotYield_NR	0.174022279281679
Improved	X2020_estimatedPlotYield_NR	0.144896168002954
Improved	X2020_estimatedPlotYield_NR	0.28181534249393
Improved	X2020_estimatedPlotYield_NR	0.242641163220991
Improved	X2020_estimatedPlotYield_NR	0.215486158669419
Improved	X2020_estimatedPlotYield_NR	-0.328434751193024
Improved	X2020_estimatedPlotYield_NR	-0.314424720399501
Improved	X2020_estimatedPlotYield_NR	0.178621735838388
Improved	X2020_estimatedPlotYield_NR	0.146001083546619
Improved	X2020_estimatedPlotYield_NR	0.331518939266534
Improved	X2020_estimatedPlotYield_NR	-0.250305798653981
Improved	X2020_estimatedPlotYield_NR	-0.388919599369821
Improved	X2020_estimatedPlotYield_NR	0.141193168281038
Improved	X2020_estimatedPlotYield_NR	-0.440070523814609
Improved	X2020_estimatedPlotYield_NR	-0.138799452172807
Improved	X2020_estimatedPlotYield_NR	-0.253701058088532
Improved	X2020_estimatedPlotYield_NR	-0.247585697726115
Improved	X2020_estimatedPlotYield_NR	-0.281103780634349
Improved	X2020_estimatedPlotYield_NR	-0.438032962387492
Improved	X2020_estimatedPlotYield_NR	-0.148583488492427
Improved	X2020_estimatedPlotYield_NR	-0.355052636640171
Improved	X2020_estimatedPlotYield_NR	-0.227168007613436
Improved	X2020_estimatedPlotYield_NR	-0.129107541357029
Improved	X2020_estimatedPlotYield_NR	0.304778149198559
Improved	X2020_estimatedPlotYield_NR	0.416074447302039
Improved	X2020_estimatedPlotYield_NR	-0.240405246482887
Improved	X2020_estimatedPlotYield_NR	0.345826889653386
Improved	X2020_estimatedPlotYield_NR	0.336542719201079
Improved	X2020_estimatedPlotYield_NR	-0.150048439763106
Improved	X2020_estimatedPlotYield_NR	-0.50907270409308
Improved	X2020_estimatedPlotYield_NR	-0.242588524001354
Improved	X2020_estimatedPlotYield_NR	-0.258526489901222
Improved	X2020_estimatedPlotYield_NR	-0.264855500467147
Improved	X2020_estimatedPlotYield_NR	-0.28421210173568
Improved	X2020_estimatedPlotYield_NR	-0.178374679521614
Improved	X2020_estimatedPlotYield_NR	0.180333044354276
Improved	X2020_estimatedPlotYield_NR	-0.390062474468757
Improved	X2020_estimatedPlotYield_NR	0.200170040684563
Improved	X2020_estimatedPlotYield_NR	-0.392504784391608
Improved	X2020_estimatedPlotYield_NR	0.18746023205659
Improved	X2020_estimatedPlotYield_NR	-0.343411488963389
Improved	X2020_estimatedPlotYield_NR	0.233927684978368
Improved	X2020_estimatedPlotYield_NR	0.129786416163297
Improved	X2020_estimatedPlotYield_NR	0.175032514406453
Improved	X2020_estimatedPlotYield_NR	0.290190387576304
Improved	X2020_estimatedPlotYield_NR	-0.161315993041356
Improved	X2020_estimatedPlotYield_NR	0.110809688353037
Improved	X2020_estimatedPlotYield_NR	-0.171843332834259
Improved	X2020_estimatedPlotYield_NR	-0.146820994390239
Improved	X2020_estimatedPlotYield_NR	-0.505363447367678
Improved	X2020_estimatedPlotYield_NR	-0.340902190876049
Improved	X2020_estimatedPlotYield_NR	0.15980663472618
Improved	X2020_estimatedPlotYield_NR	-0.333627484755581
Improved	X2020_estimatedPlotYield_NR	-0.203178388620125
Improved	X2020_estimatedPlotYield_NR	-0.35306621942669
Improved	X2020_estimatedPlotYield_NR	-0.199464087006434
Improved	X2020_estimatedPlotYield_NR	-0.419171698474032
Improved	X2020_estimatedPlotYield_NR	-0.379680057533009
Improved	X2020_estimatedPlotYield_NR	-0.368703028541626
Improved	X2020_estimatedPlotYield_NR	-0.241236805587798
Improved	X2020_estimatedPlotYield_NR	-0.407019517139874
Improved	X2020_estimatedPlotYield_NR	-0.502848577456197
Improved	X2020_estimatedPlotYield_NR	-0.362154771755928
Improved	X2020_estimatedPlotYield_NR	0.295269569793471
Improved	X2020_estimatedPlotYield_NR	0.332863404094764
Improved	X2020_estimatedPlotYield_NR	0.325259566991329
Improved	X2020_estimatedPlotYield_NR	0.324932534434061
Improved	X2020_estimatedPlotYield_NR	0.261770369070748
Improved	X2020_estimatedPlotYield_NR	0.313591827221038
Improved	X2020_estimatedPlotYield_NR	0.330685259570668
Improved	X2020_estimatedPlotYield_NR	0.319386252428248
Improved	X2020_estimatedPlotYield_NR	0.338700377810767
Improved	X2020_estimatedPlotYield_NR	0.324898807195731
Improved	X2020_estimatedPlotYield_NR	-0.658801619403714
Improved	X2020_estimatedPlotYield_NR	0.241594942692566
Improved	X2020_estimatedPlotYield_NR	0.181346728064446
Improved	X2020_estimatedPlotYield_NR	0.273112988786024
Improved	X2020_estimatedPlotYield_NR	0.30074813892754
Improved	X2020_estimatedPlotYield_NR	-0.15905936890265
Improved	X2020_estimatedPlotYield_NR	0.181661679473858
Improved	X2020_estimatedPlotYield_NR	-0.196887305732266
Improved	X2020_estimatedPlotYield_NR	-0.404952098072011
Improved	X2020_estimatedPlotYield_NR	-0.245977020886198
Improved	X2020_estimatedPlotYield_NR	0.22125254861556
Improved	X2020_estimatedPlotYield_NR	-0.17169688732515
Improved	X2020_estimatedPlotYield_NR	-0.344034646737459
Improved	X2020_estimatedPlotYield_NR	-0.374794389614266
Improved	X2020_estimatedPlotYield_NR	-0.189559604554809
Improved	X2020_estimatedPlotYield_NR	0.489534386116995
Improved	X2020_estimatedPlotYield_NR	-0.411466687803113
Improved	X2020_estimatedPlotYield_NR	0.372002298200169
Improved	X2020_estimatedPlotYield_NR	0.178948047826371
Improved	X2020_estimatedPlotYield_NR	-0.402378474342592
Improved	X2020_estimatedPlotYield_NR	-0.444247520477879
Improved	X2020_estimatedPlotYield_NR	-0.211997888609035
Improved	X2020_estimatedPlotYield_NR	-0.293260190145399
Improved	X2020_estimatedPlotYield_NR	0.182962452393263
Improved	X2020_estimatedPlotYield_NR	-0.111970468956578
