Pedigree,HN_Blues
PI 17548,0.051922754
PI 24969,0.857790932
PI 276837,0.489674854
PI 329440,0.214023463
PI 34911,0.2038
PI 35038,0.484638974
PI 48770,-0.0554561
PI 533750,0.09293367
PI 533752,0.159433569
PI 533754,0.502501524
PI 533757,-0.163026046
PI 533758,0.188072494
PI 533759,-0.070530396
PI 533760,-0.477094046
PI 533761,0.840330737
PI 533762,0.012211481
PI 533766,-0.155336211
PI 533769,0.266685379
PI 533776,0.551081308
PI 533785,0.200222939
PI 533788,0.275791243
PI 533789,0.384414044
PI 533792,-0.048679333
PI 533794,0.289387401
PI 533799,1.048991156
PI 533800,-0.110611175
PI 533807,-0.142989346
PI 533814,0.068306832
PI 533821,0.906633352
PI 533822,0.022213612
PI 533824,0.002433227
PI 533830,0.01904511
PI 533831,-0.177567017
PI 533833,0.321239962
PI 533838,-0.156170174
PI 533839,0.045605187
PI 533841,0.206640415
PI 533843,-0.210193127
PI 533845,-0.018147925
PI 533852,0.282070001
PI 533855,0.184671916
PI 533856,0.802196819
PI 533863,-0.15543612
PI 533866,0.043722379
PI 533869,0.195155104
PI 533871,0.600643785
PI 533876,-0.168706463
PI 533877,0.304568285
PI 533878,0.295259569
PI 533901,0.231015429
PI 533902,0.219713867
PI 533903,-0.174000431
PI 533910,0.177384377
PI 533911,0.008133126
PI 533915,0.358024332
PI 533919,0.450590175
PI 533924,0.025231377
PI 533927,0.044094565
PI 533936,-0.299582556
PI 533937,0.417992266
PI 533938,-0.074848368
PI 533939,0.04112888
PI 533940,0.076564838
PI 533943,0.218692955
PI 533948,-0.034132209
PI 533949,0.07549164
PI 533954,0.344964569
PI 533955,0.103500892
PI 533957,0.587395922
PI 533961,0.766921537
PI 533962,0.138952827
PI 533964,0.04957932
PI 533965,0.312543152
PI 533967,0.155277999
PI 533970,0.210238255
PI 533972,0.381163721
PI 533976,0.077971261
PI 533979,0.014518674
PI 533980,0.78269988
PI 533985,0.400138528
PI 533986,0.621272132
PI 533987,0.207640164
PI 533989,0.470949521
PI 533991,0.384372212
PI 533996,0.06147206
PI 533997,0.290852734
PI 533998,0.277926938
PI 534009,0.226933055
PI 534021,-0.122312792
PI 534028,0.025907785
PI 534037,0.349793822
PI 534046,0.160454059
PI 534047,0.152444568
PI 534053,0.097826083
PI 534054,-0.031232212
PI 534063,0.517979998
PI 534070,0.068315602
PI 534075,0.387787967
PI 534079,0.195566475
PI 534092,1.024793804
PI 534096,0.038495643
PI 534097,0.068557458
PI 534099,0.100303904
PI 534101,0.053210883
PI 534104,0.171679444
PI 534105,0.096546608
PI 534108,0.139546657
PI 534112,0.025967114
PI 534114,0.041106936
PI 534116,0.162573145
PI 534117,0.485459841
PI 534123,0.000219759
PI 534124,0.096990869
PI 534127,-0.105491319
PI 534128,1.513269261
PI 534132,0.224146541
PI 534133,-0.122219062
PI 534135,0.257584935
PI 534137,0.39797369
PI 534139,0.610707163
PI 534144,0.011654126
PI 534145,-0.078207093
PI 534148,-0.098111342
PI 534155,0.269473549
PI 534157,1.064610733
PI 534163,0.674101901
PI 534167,0.450849551
PI 542718,0.38009221
PI 548797,-0.371563694
PI 552856,0.568349231
PI 561071,-0.063297662
PI 561072,0.019606741
PI 561073,0.201083134
PI 561472,0.229098626
PI 564163,0.110706702
PI 564164,1.220984251
PI 564165,0.41954186
PI 565121,-0.330959582
PI 566819,-0.011869478
PI 574455,-0.085867593
PI 576130,0.103984926
PI 576332,0.097939741
PI 576333,-0.120152111
PI 576337,0.223715602
PI 576339,0.135106221
PI 576340,0.069463067
PI 576345,0.108854084
PI 576347,0.028012332
PI 576348,0.104035259
PI 576352,0.036586024
PI 576359,0.163760261
PI 576364,-0.101481126
PI 576373,0.321287426
PI 576375,-0.004340335
PI 576376,0.22379737
PI 576380,0.361744359
PI 576381,0.434285641
PI 576385,0.446926742
PI 576386,0.177258976
PI 576390,-0.0897837
PI 576393,0.317640561
PI 576394,-0.324298493
PI 576396,0.113927439
PI 576399,-0.186033283
PI 576422,-0.067908837
PI 576425,0.122866764
PI 576426,0.161096397
PI 576428,0.163170462
PI 576434,0.412573808
PI 595699,0.301441137
PI 595702,-0.029546849
PI 595714,0.265484232
PI 595718,0.112630228
PI 595720,0.183362209
PI 595739,0.802381019
PI 595740,-0.004666034
PI 595741,0.175658391
PI 595743,-0.13062903
PI 595744,0.427364655
PI 597945,0.086669362
PI 597946,-0.010798089
PI 597950,-0.248698241
PI 597951,0.686431753
PI 597952,0.149384196
PI 597957,0.276491593
PI 597958,0.683912742
PI 597960,0.550166318
PI 597961,-0.09683802
PI 597964,0.368229018
PI 597965,0.208306388
PI 597966,0.129474716
PI 597968,0.17980333
PI 597971,0.19314175
PI 597972,0.327541066
PI 597973,0.159256351
PI 597976,0.157658703
PI 597980,0.239176682
PI 597982,-0.083026613
PI 598070,-0.14175821
PI 601816,0.371579156
PI 607931,0.263908826
PI 609456,0.267507913
PI 613536,0.491271524
PI 629034,-0.009673037
PI 629040,0.069011968
PI 629059,-0.017993949
PI 641824,-0.102045993
PI 641836,0.047807798
PI 641849,0.413221037
PI 641874,0.545684844
PI 642791,-0.194903851
PI 642998,0.253126939
PI 651496,0.129641036
PI 653617,0.567488037
PI 655970,-0.020496349
PI 655971,0.31590321
PI 655972,0.137868726
PI 655974,0.075923285
PI 655975,0.695322774
PI 655976,-0.029199387
PI 655977,0.288455647
PI 655979,-0.054742755
PI 655980,0.492183073
PI 655981,0.143792862
PI 655982,0.282319952
PI 655983,0.124755447
PI 655985,0.026448349
PI 655986,-0.128120723
PI 655987,-0.038067697
PI 655988,0.127264796
PI 655989,0.006326271
PI 655990,0.172605549
PI 655991,-0.291931809
PI 655992,0.333653718
PI 655993,-0.18328253
PI 655994,0.257863376
PI 655995,0.285303336
PI 655997,0.180867333
PI 655998,0.148464588
PI 655999,-0.195304642
PI 656002,0.002253022
PI 656004,-0.111416524
PI 656006,0.029733095
PI 656008,0.038882414
PI 656009,0.186983581
PI 656010,0.2460448
PI 656015,0.883120522
PI 656018,0.205755167
PI 656019,0.058193035
PI 656020,0.189048909
PI 656022,-0.036026907
PI 656023,-0.310787588
PI 656024,0.32249018
PI 656025,0.3331544
PI 656026,0.739226321
PI 656028,-0.017979022
PI 656029,0.205138318
PI 656031,-0.17934735
PI 656033,0.060446667
PI 656034,0.048412975
PI 656036,-0.11689633
PI 656037,0.310777589
PI 656038,-0.0754647
PI 656041,0.528095599
PI 656043,0.351428888
PI 656044,0.343408736
PI 656046,0.268461356
PI 656047,0.053809332
PI 656049,0.052132167
PI 656051,-0.483144215
PI 656052,0.168866039
PI 656053,0.228055235
PI 656055,0.461127537
PI 656056,0.594373718
PI 656057,0.451741508
PI 656058,0.571410235
PI 656059,-0.040754896
PI 656060,0.170084464
PI 656061,0.933889384
PI 656062,1.120766202
PI 656068,0.251919979
PI 656069,-0.100102062
PI 656070,0.014175104
PI 656071,0.136711307
PI 656072,0.185122286
PI 656073,0.308722978
PI 656075,0.650654265
PI 656076,0.170036223
PI 656077,0.127246237
PI 656078,-0.070405001
PI 656079,-0.213317015
PI 656080,0.349788886
PI 656081,-0.160903886
PI 656082,0.035980663
PI 656083,0.13493476
PI 656084,0.137926145
PI 656085,0.279738754
PI 656086,0.167435162
PI 656087,-0.038871648
PI 656088,0.373470042
PI 656089,0.436260529
PI 656091,0.058593414
PI 656092,0.662875907
PI 656094,0.732561726
PI 656095,0.632586789
PI 656096,-0.040955544
PI 656097,0.22242053
PI 656098,0.321258526
PI 656099,-0.124040095
PI 656101,0.104173566
PI 656102,0.157075433
PI 656103,-0.092190999
PI 656104,-0.361753853
PI 656105,0.061966302
PI 656106,0.096073677
PI 656107,0.436065646
PI 656108,-0.275259639
PI 656109,0.127686016
PI 656110,0.571402777
PI 656111,-0.15268391
PI 656112,0.493451742
PI 656113,-0.198281789
PI 656117,0.417486808
PI 656118,0.311336012
PI 656119,0.07791942
PI 656120,-0.19598581
PI 656121,0.159713129
PI 659691,-0.036289697
PI 659693,-0.311441615
PI 659694,0.240416085
PI 659695,0.467652463
PI 659696,0.185612163
PI 659753,0.082959399
Intercept,0.569745249
R21,-2.09E-05
R22,3.77390506602127e-05
R23,-1.15E-06
R24,-1.15E-06
R25,-1.26E-05
R26,-9.80E-06
R27,-1.69E-05
R28,-1.15E-06
R29,-1.15E-06