Pedigree,Treatment,Bench,Row,Column,Whole_Fresh_1,Whole_Fresh_2,Whole_Fresh_3,Pot_id
PI 656007,LN,1,1,2,0.2,0.4,0.4,1020
PI 656080,LN,1,6,17,0.2,0.6,0.5,1165
PI 533760,LN,1,15,12,0.2,0.2,NA,1296
PI 656088,LN,1,1,4,0.3,0.9,0.7,1040
PI 597946,LN,1,5,12,0.3,0.7,0.8,1116
PI 534009,LN,1,3,15,0.3,0.38,0.4,1148
PI 561071,LN,1,16,11,0.3,0.6,0.8,1285
PI 576337,LN,1,16,15,0.3,0.6,NA,1325
PI 548797,LN,1,3,8,0.4,0.7,0.4,1078
PI 597958,LN,1,9,10,0.4,0.4,0.4,1092
PI 564163,LN,1,7,10,0.4,0.4,0.4,1094
PI 533839,LN,1,13,2,0.4,0.6,1,1198
PI 533789,LN,1,15,6,0.4,0.5,0.8,1236
PI 656090,LN,1,14,9,0.4,0.9,0.7,1267
PI 598070,LN,1,16,10,0.4,0.2,0.7,1275
PI 534133,LN,1,12,11,0.4,1.2,1.2,1289
PI 656010,LN,1,19,18,0.4,0.4,NA,1352
PI 656024,LN,1,2,18,0.47,1.11,0.92,1179
PI 533843,LN,1,1,1,0.5,0.5,0.6,1010
PI 564163,LN,1,2,3,0.5,0.6,0.3,1029
PI 659691,LN,1,3,4,0.5,0.4,0.5,1038
PI 564163,LN,1,5,7,0.5,0.8,1,1066
PI 576364,LN,1,6,9,0.5,0.4,0.4,1085
PI 576373,LN,1,4,10,0.5,0.7,1.2,1097
PI 576375,LN,1,10,13,0.5,0.3,0.6,1121
PI 533838,LN,1,3,14,0.5,1.5,NA,1138
PI 656047,LN,1,9,18,0.5,0.7,0.4,1172
PI 576339,LN,1,11,2,0.5,1.4,0.5,1200
PI 533863,LN,1,20,4,0.5,0.7,0.4,1211
PI 564163,LN,1,14,5,0.5,0.6,0.5,1227
PI 656001,LN,1,12,7,0.5,0.5,0.6,1249
PI 533962,LN,1,12,10,0.5,0.5,0.6,1279
PI 655980,LN,1,13,14,0.5,0.4,0.4,1318
PI 576393,LN,1,11,14,0.5,0.6,0.4,1320
PI 534096,LN,1,18,15,0.5,0.5,NA,1323
PI 48770,LN,1,15,15,0.5,0.4,0.5,1326
PI 656031,LN,1,2,15,0.51,0.52,NA,1149
PI 533766,LN,1,5,18,0.53,0.42,0.44,1176
PI 534037,LN,1,7,2,0.6,0.7,0.8,1014
PI 533939,LN,1,4,4,0.6,0.2,0.3,1037
PI 533943,LN,1,8,6,0.6,1.3,1.2,1053
PI 595718,LN,1,9,7,0.6,0.6,0.6,1062
PI 655981,LN,1,8,7,0.6,0.4,0.8,1063
PI 655992,LN,1,9,9,0.6,0.5,NA,1082
PI 656062,LN,1,7,9,0.6,0.7,NA,1084
PI 597951,LN,1,1,10,0.6,0.6,0.7,1100
PI 656028,LN,1,3,12,0.6,1,1,1118
PI 656033,LN,1,2,13,0.6,0.7,0.9,1129
PI 566819,LN,1,8,15,0.6,1,0.7,1143
PI 533989,LN,1,2,16,0.6,0.6,0.8,1159
PI 533878,LN,1,3,17,0.6,1.4,1.2,1168
PI 656044,LN,1,2,17,0.6,1.7,NA,1169
PI 656018,LN,1,16,1,0.6,0.5,0.4,1185
PI 533877,LN,1,15,2,0.6,0.8,0.7,1196
PI 533754,LN,1,16,3,0.6,0.5,0.4,1205
PI 595741,LN,1,18,4,0.6,0.5,0.6,1213
PI 597950,LN,1,20,7,0.6,0.8,0.7,1241
PI 656059,LN,1,16,7,0.6,0.8,0.7,1245
PI 533997,LN,1,14,8,0.6,0.6,0.5,1257
PI 534127,LN,1,19,9,0.6,0.8,0.4,1262
PI 564163,LN,1,19,10,0.6,0.8,0.2,1272
PI 655972,LN,1,20,11,0.6,1.3,1.2,1281
PI 533830,LN,1,17,11,0.6,0.8,0.4,1284
PI 576340,LN,1,11,11,0.6,1,0.7,1290
PI 564163,LN,1,17,12,0.6,1.1,NA,1294
PI 534144,LN,1,19,13,0.6,0.9,1.1,1302
PI 595743,LN,1,14,13,0.6,1.3,0.8,1307
PI 533794,LN,1,12,13,0.6,0.8,1.3,1309
PI 533912,LN,1,14,15,0.6,1,1.1,1327
PI 561072,LN,1,12,15,0.6,0.9,0.5,1329
PI 655999,LN,1,5,15,0.68,0.53,0.88,1146
PI 533876,LN,1,9,4,0.7,0.6,0.8,1032
PI 656026,LN,1,2,4,0.7,0.6,NA,1039
PI 656093,LN,1,6,6,0.7,1.4,0.9,1055
PI 534135,LN,1,3,7,0.7,0.8,0.7,1068
PI 597973,LN,1,1,9,0.7,1.3,1.4,1090
PI 533902,LN,1,10,10,0.7,0.4,0.4,1091
PI 534075,LN,1,7,11,0.7,0.9,0.5,1104
PI 564163,LN,1,5,11,0.7,0.5,1,1106
PI 576352,LN,1,6,13,0.7,0.8,0.6,1125
PI 533980,LN,1,4,13,0.7,0.4,0.3,1127
PI 564163,LN,1,17,1,0.7,0.7,0.7,1184
PI 656096,LN,1,14,1,0.7,1.2,1.1,1187
PI 533757,LN,1,11,1,0.7,1.1,1,1190
PI 533936,LN,1,18,2,0.7,1,0.8,1193
PI 533800,LN,1,12,4,0.7,0.8,0.9,1219
PI 533965,LN,1,16,5,0.7,0.9,0.6,1225
PI 533901,LN,1,15,7,0.7,0.8,0.3,1246
PI 534145,LN,1,14,7,0.7,1.4,1.1,1247
PI 655982,LN,1,20,8,0.7,1.4,0.5,1251
PI 656034,LN,1,19,8,0.7,1,1.3,1252
PI 534108,LN,1,16,8,0.7,0.5,0.9,1255
PI 597976,LN,1,13,8,0.7,1.1,0.6,1258
PI 564163,LN,1,12,8,0.7,0.6,0.6,1259
PI 641836,LN,1,20,9,0.7,0.6,0.5,1261
PI 656113,LN,1,16,9,0.7,0.9,0.6,1265
PI 653617,LN,1,15,9,0.7,0.8,0.7,1266
PI 656081,LN,1,13,9,0.7,0.5,NA,1268
PI 533841,LN,1,16,12,0.7,0.7,0.4,1295
PI 655977,LN,1,16,13,0.7,1.2,0.9,1305
PI 534047,LN,1,15,13,0.7,0.9,0.8,1306
PI 656020,LN,1,13,13,0.7,0.7,0.9,1308
PI 576347,LN,1,15,14,0.7,0.8,1,1316
PI 656036,LN,1,14,14,0.7,0.7,0.7,1317
PI 655975,LN,1,16,16,0.7,1.1,1.1,1335
PI 595740,LN,1,15,17,0.7,1.1,1,1346
PI 534021,LN,1,18,18,0.7,0.6,1.5,1353
PI 629034,LN,1,14,18,0.7,0.8,1.3,1357
PI 533785,LN,1,4,18,0.78,0.64,0.53,1177
PI 656084,LN,1,9,1,0.8,0.5,0.4,1002
PI 534070,LN,1,6,1,0.8,0.6,0.6,1005
PI 629059,LN,1,4,1,0.8,1.2,1.2,1007
PI 656104,LN,1,3,5,0.8,0.8,0.9,1048
PI 656072,LN,1,2,5,0.8,0.9,0.9,1049
PI 533769,LN,1,9,6,0.8,0.8,1.6,1052
PI 534132,LN,1,4,7,0.8,0.8,NA,1067
PI 656119,LN,1,5,8,0.8,0.3,0.8,1076
PI 595720,LN,1,2,8,0.8,0.9,1.1,1079
PI 597980,LN,1,3,9,0.8,1.2,0.7,1088
PI 329440,LN,1,1,13,0.8,0.9,0.4,1130
PI 656094,LN,1,6,14,0.8,0.6,0.7,1135
PI 576345,LN,1,2,14,0.8,0.9,0.9,1139
PI 642791,LN,1,10,15,0.8,0.7,0.5,1141
PI 533921,LN,1,4,16,0.8,NA,NA,1157
PI 533998,LN,1,4,17,0.8,0.9,0.8,1167
PI 659753,LN,1,20,1,0.8,0.7,0.6,1181
PI 533855,LN,1,14,2,0.8,1.1,0.4,1197
PI 534053,LN,1,20,3,0.8,0.8,NA,1201
PI 576376,LN,1,17,4,0.8,0.8,1,1214
PI 597952,LN,1,20,5,0.8,0.6,0.8,1221
PI 656099,LN,1,11,7,0.8,1.2,0.8,1250
PI 595714,LN,1,18,8,0.8,0.9,1.4,1253
PI 656038,LN,1,17,8,0.8,0.6,0.9,1254
PI 597964,LN,1,15,8,0.8,0.8,0.4,1256
PI 651496,LN,1,17,9,0.8,0.8,0.7,1264
PI 655987,LN,1,12,9,0.8,0.9,1.1,1269
PI 564165,LN,1,11,9,0.8,1.8,1.2,1270
PI 641849,LN,1,20,10,0.8,0.9,NA,1271
PI 576390,LN,1,11,10,0.8,0.6,0.5,1280
PI 655974,LN,1,13,12,0.8,1.1,1,1298
PI 656025,LN,1,13,15,0.8,1.5,0.9,1328
PI 597960,LN,1,20,16,0.8,0.8,NA,1331
PI 533955,LN,1,12,16,0.8,1.4,1.2,1339
PI 576422,LN,1,15,18,0.8,0.6,0.7,1356
PI 656051,LN,1,1,15,0.87,1.17,0.61,1150
PI 533810,LN,1,10,1,0.9,1,0.6,1001
PI 576348,LN,1,9,2,0.9,0.4,0.5,1012
PI 564163,LN,1,2,2,0.9,1.4,0.6,1019
PI 595745,LN,1,8,3,0.9,0.8,0.4,1023
PI 534097,LN,1,6,3,0.9,0.7,0.5,1025
PI 656049,LN,1,10,4,0.9,0.7,0.6,1031
PI 533927,LN,1,8,4,0.9,0.7,0.6,1033
PI 609456,LN,1,5,6,0.9,0.3,0.5,1056
PI 656077,LN,1,10,7,0.9,1,1.2,1061
PI 34911,LN,1,10,9,0.9,0.5,NA,1081
PI 576130,LN,1,6,11,0.9,0.8,0.4,1105
PI 534101,LN,1,4,11,0.9,0.9,0.9,1107
PI 533910,LN,1,4,12,0.9,0.8,0.7,1117
PI 534046,LN,1,2,12,0.9,0.4,0.5,1119
PI 656058,LN,1,7,13,0.9,0.6,NA,1124
PI 576359,LN,1,3,13,0.9,0.3,0.4,1128
PI 533967,LN,1,9,14,0.9,0.7,0.4,1132
PI 597968,LN,1,10,16,0.9,0.6,0.5,1151
PI 576333,LN,1,9,16,0.9,0.9,1,1152
PI 564163,LN,1,10,17,0.9,0.9,0.5,1161
PI 656109,LN,1,9,17,0.9,0.8,0.8,1162
PI 533852,LN,1,7,18,0.9,0.6,0.5,1174
PI 534117,LN,1,18,1,0.9,1.1,1,1183
PI 35038,LN,1,16,2,0.9,0.8,0.8,1195
PI 656046,LN,1,12,2,0.9,1.1,1.2,1199
PI 613536,LN,1,19,3,0.9,1.2,NA,1202
PI 564164,LN,1,18,3,0.9,0.8,1.3,1203
PI 656057,LN,1,19,4,0.9,0.8,0.6,1212
PI 597982,LN,1,13,5,0.9,1,0.5,1228
PI 597972,LN,1,11,8,0.9,0.8,0.9,1260
PI 597965,LN,1,18,10,0.9,1,0.7,1273
PI 534112,LN,1,13,10,0.9,0.9,0.7,1278
PI 656071,LN,1,20,12,0.9,0.5,0.7,1291
PI 656029,LN,1,12,12,0.9,0.9,0.9,1299
PI 655990,LN,1,11,12,0.9,0.8,1,1300
PI 656085,LN,1,17,13,0.9,0.8,1.1,1304
PI 656083,LN,1,5,1,1,1.1,NA,1006
PI 655983,LN,1,5,2,1,1.1,0.9,1016
PI 655989,LN,1,3,2,1,1.2,0.2,1018
PI 656053,LN,1,10,3,1,1,0.7,1021
PI 595702,LN,1,5,3,1,0.8,0.8,1026
PI 656110,LN,1,4,3,1,0.9,0.4,1027
PI 656092,LN,1,7,4,1,0.7,1.1,1034
PI 655973,LN,1,9,5,1,0.7,0.7,1042
PI 656106,LN,1,7,5,1,0.9,0.7,1044
PI 533866,LN,1,4,6,1,1.4,0.2,1057
PI 656091,LN,1,6,7,1,0.7,0.6,1065
PI 655993,LN,1,8,10,1,0.6,0.8,1093
PI 576386,LN,1,5,10,1,1,0.7,1096
PI 655970,LN,1,8,11,1,0.9,NA,1103
PI 534054,LN,1,1,12,1,0.5,0.7,1120
PI 533976,LN,1,9,13,1,0.6,0.6,1122
PI 533856,LN,1,8,14,1,1,0.4,1133
PI 564163,LN,1,9,15,1,0.7,0.5,1142
PI 656098,LN,1,6,16,1,1.3,0.8,1155
PI 655988,LN,1,1,16,1,0.8,0.9,1160
PI 576425,LN,1,19,1,1,1,1.2,1182
PI 597961,LN,1,17,2,1,0.8,1.1,1194
PI 533924,LN,1,11,3,1,0.5,0.5,1210
PI 533822,LN,1,16,4,1,0.6,1,1215
PI 656039,LN,1,18,6,1,1.1,1.4,1233
PI 656073,LN,1,12,6,1,0.8,1.2,1239
PI 534163,LN,1,11,6,1,0.9,0.6,1240
PI 534139,LN,1,17,7,1,1.1,0.9,1244
PI 576434,LN,1,13,7,1,NA,NA,1248
PI 561472,LN,1,17,10,1,1,1,1274
PI 656111,LN,1,16,14,1,1.2,1,1315
PI 655976,LN,1,12,14,1,0.7,0.6,1319
PI 534105,LN,1,1,18,1.09,1.01,1.07,1180
PI 656107,LN,1,1,3,1.1,NA,NA,1030
PI 533996,LN,1,5,4,1.1,0.5,NA,1036
PI 655998,LN,1,8,5,1.1,0.7,1,1043
PI 533776,LN,1,5,5,1.1,NA,NA,1046
PI 276837,LN,1,10,8,1.1,0.3,0.6,1071
PI 533979,LN,1,9,8,1.1,0.6,0.8,1072
PI 533911,LN,1,8,8,1.1,0.9,0.8,1073
PI 533750,LN,1,7,8,1.1,0.7,NA,1074
PI 533949,LN,1,4,8,1.1,0.9,0.4,1077
PI 534092,LN,1,2,11,1.1,1,0.6,1109
PI 533871,LN,1,9,12,1.1,0.7,0.7,1112
PI 656019,LN,1,7,12,1.1,1,1.5,1114
PI 565121,LN,1,8,13,1.1,0.6,NA,1123
PI 576426,LN,1,10,14,1.1,0.8,NA,1131
PI 656117,LN,1,7,14,1.1,0.9,NA,1134
PI 597966,LN,1,7,15,1.1,0.6,0.4,1144
PI 656089,LN,1,6,15,1.1,0.3,0.3,1145
PI 533761,LN,1,8,18,1.1,0.5,1.1,1173
PI 655984,LN,1,17,3,1.1,0.6,0.9,1204
PI 564163,LN,1,13,3,1.1,0.8,0.6,1208
PI 656002,LN,1,12,3,1.1,1,0.6,1209
PI 629040,LN,1,11,4,1.1,1,NA,1220
PI 656052,LN,1,15,5,1.1,0.6,0.6,1226
PI 533758,LN,1,12,5,1.1,0.9,1,1229
PI 534114,LN,1,11,5,1.1,0.7,0.9,1230
PI 595699,LN,1,20,6,1.1,0.8,1.1,1231
PI 655994,LN,1,19,6,1.1,1.2,0.8,1232
PI 659695,LN,1,17,6,1.1,1.4,1.1,1234
PI 533938,LN,1,14,10,1.1,0.2,1,1277
PI 656041,LN,1,19,11,1.1,1.1,0.7,1282
PI 574455,LN,1,11,13,1.1,1.1,0.8,1310
PI 533919,LN,1,20,15,1.1,0.8,1.5,1321
PI 564163,LN,1,17,15,1.1,0.6,0.6,1324
PI 597971,LN,1,11,15,1.1,0.5,0.8,1330
PI 656022,LN,1,18,16,1.1,1.4,1.3,1333
PI 656121,LN,1,11,16,1.1,0.9,0.9,1340
PI 552856,LN,1,20,18,1.1,0.7,0.7,1351
PI 656101,LN,1,16,18,1.1,1,1.1,1355
PI 655991,LN,1,7,1,1.2,0.9,0.6,1004
PI 533915,LN,1,10,2,1.2,1.5,0.6,1011
PI 642998,LN,1,5,9,1.2,0.9,0.7,1086
PI 656103,LN,1,6,10,1.2,0.9,0.9,1095
PI 597945,LN,1,9,11,1.2,0.9,0.7,1102
PI 533937,LN,1,3,11,1.2,1.1,0.8,1108
PI 534155,LN,1,7,16,1.2,0.7,NA,1154
PI 655979,LN,1,10,18,1.2,NA,NA,1171
PI 533985,LN,1,15,1,1.2,0.9,1.4,1186
PI 656105,LN,1,12,1,1.2,1,1.8,1189
PI 534148,LN,1,18,7,1.2,1.3,0.9,1243
PI 533833,LN,1,15,10,1.2,1.1,0.4,1276
PI 576396,LN,1,18,11,1.2,1.3,1.3,1283
PI 533869,LN,1,14,12,1.2,1.4,1,1297
PI 534167,LN,1,18,13,1.2,1,0.8,1303
PI 533948,LN,1,17,14,1.2,0.7,1.1,1314
PI 656097,LN,1,17,16,1.2,1.3,1.1,1334
PI 533940,LN,1,20,17,1.2,0.6,0.4,1341
PI 656082,LN,1,19,17,1.2,0.9,0.5,1342
PI 534063,LN,1,18,17,1.2,0.8,1.4,1343
PI 152651,LN,1,13,17,1.2,1.2,1.6,1348
PI 576381,LN,1,12,17,1.2,1.2,1.2,1349
PI 656060,LN,1,13,18,1.2,0.6,0.8,1358
PI 659694,LN,1,11,18,1.2,NA,NA,1360
PI 656006,LN,1,3,1,1.3,0.3,NA,1008
PI 659693,LN,1,3,3,1.3,0.9,0.8,1028
PI 533831,LN,1,10,5,1.3,0.9,0.8,1041
PI 641874,LN,1,4,5,1.3,1.1,0.9,1047
PI 533964,LN,1,1,5,1.3,2.5,0.7,1050
PI 533972,LN,1,7,6,1.3,1.2,0.8,1054
PI 533752,LN,1,6,8,1.3,0.8,1,1075
PI 656043,LN,1,1,8,1.3,1.2,1.1,1080
PI 542718,LN,1,8,9,1.3,0.7,0.7,1083
PI 533954,LN,1,2,10,1.3,0.4,0.9,1099
PI 656055,LN,1,5,13,1.3,1,0.5,1126
PI 576385,LN,1,5,16,1.3,0.5,0.6,1156
PI 533987,LN,1,20,2,1.3,1.4,0.9,1191
PI 534137,LN,1,14,3,1.3,0.8,0.9,1207
PI 656118,LN,1,18,5,1.3,1,1.3,1223
PI 534123,LN,1,16,6,1.3,0.9,NA,1235
PI 656056,LN,1,13,6,1.3,0.6,1,1238
PI 533961,LN,1,19,12,1.3,1.8,0.4,1292
PI 656008,LN,1,20,13,1.3,NA,NA,1301
PI 656070,LN,1,18,14,1.3,1.2,0.6,1313
PI 534028,LN,1,14,17,1.3,1,0.8,1347
PI 564163,LN,1,12,18,1.3,0.9,NA,1359
PI 656108,HN,2,30,10,1.3,4.9,2.8,2091
PI 534079,LN,1,8,1,1.4,1.4,0.8,1003
PI 656112,LN,1,8,2,1.4,0.7,1,1013
PI 533759,LN,1,4,2,1.4,1.4,1,1017
PI 656076,LN,1,7,3,1.4,1.1,NA,1024
PI 656075,LN,1,6,4,1.4,1,0.4,1035
PI 656095,LN,1,10,6,1.4,0.5,1.4,1051
PI 655971,LN,1,2,6,1.4,1.3,1,1059
PI 656069,LN,1,1,7,1.4,0.8,0.3,1070
PI 607931,LN,1,8,16,1.4,1,1.1,1153
PI 534104,LN,1,19,2,1.4,2.6,NA,1192
PI 533903,LN,1,14,4,1.4,1.3,0.9,1217
PI 595744,LN,1,19,5,1.4,1.2,1.7,1222
PI 655985,LN,1,19,7,1.4,1,1,1242
PI 24969,LN,1,18,12,1.4,1.7,1.2,1293
PI 534116,LN,1,20,14,1.4,1.8,0.6,1311
PI 656079,LN,1,19,15,1.4,1.1,0.8,1322
PI 656037,LN,1,14,16,1.4,1.1,0.6,1337
PI 656031,HN,2,26,3,1.4,3.7,1.7,2025
PI 656004,HN,2,24,13,1.4,4.3,NA,2127
PI 533807,LN,1,9,3,1.5,1.2,0.5,1022
PI 534157,LN,1,6,5,1.5,0.9,NA,1045
PI 533970,LN,1,5,14,1.5,1.2,NA,1136
PI 576394,LN,1,4,14,1.5,0.3,0.9,1137
PI 17548,LN,1,13,1,1.5,1.4,2.1,1188
PI 656061,LN,1,15,3,1.5,0.8,0.8,1206
PI 656102,LN,1,4,15,1.51,0.64,0.41,1147
PI 656068,LN,1,3,18,1.6,0.6,0.8,1178
PI 656023,LN,1,15,4,1.6,0.9,1.4,1216
PI 533792,LN,1,14,6,1.6,0.7,0.6,1237
PI 561073,LN,1,15,11,1.6,NA,NA,1286
PI 533845,LN,1,14,11,1.6,0.9,1.4,1287
PI 576332,LN,1,19,14,1.6,0.9,1.4,1312
PI 534128,LN,1,15,16,1.6,1,1.3,1336
PI 533991,LN,1,17,17,1.6,0.8,1.1,1344
PI 656120,LN,1,6,2,1.7,1.5,1.4,1015
PI 533762,LN,1,2,7,1.7,NA,NA,1069
PI 533986,LN,1,2,9,1.7,0.7,NA,1089
PI 659696,LN,1,10,12,1.7,0.6,0.5,1111
PI 534124,LN,1,5,17,1.7,2.1,NA,1166
PI 655995,LN,1,13,4,1.7,1.8,1.3,1218
PI 601816,LN,1,16,17,1.7,1.5,2,1345
PI 655986,LN,1,6,12,1.8,1,NA,1115
PI 655997,LN,1,7,17,1.8,0.3,1.1,1164
PI 656015,LN,1,13,11,1.8,1.4,0.4,1288
PI 595739,LN,1,19,16,1.8,0.8,NA,1332
PI 533760,HN,2,36,8,1.8,NA,NA,2255
PI 533799,LN,1,4,9,1.9,0.9,NA,1087
PI 534099,LN,1,10,11,1.9,NA,NA,1101
PI 641824,LN,1,1,17,1.9,1.4,0.4,1170
PI 656087,LN,1,1,11,2,0.9,NA,1110
PI 533957,LN,1,8,12,2,0.6,1.5,1113
PI 576428,LN,1,8,17,2.1,0.7,0.9,1163
PI 533824,LN,1,7,7,2.3,0.4,NA,1064
PI 656108,LN,1,6,18,2.3,1,NA,1175
PI 597950,HN,2,28,7,2.3,3.3,2,2063
