sample	sub	Genetic_load_sum	N_del_sum	n_chr_rows	group	Abs_genetic_load
V5	improved	-126093.0725669	15749	10	improved	126093.0725669
V6	improved	-136701.6848917	17052	10	improved	136701.6848917
V7	improved	-144876.1823593	18148	10	improved	144876.1823593
V8	improved	-157715.9404103	19677	10	improved	157715.9404103
V9	improved	-156570.8266479	19601	10	improved	156570.8266479
V10	improved	-158428.6875482	19865	10	improved	158428.6875482
V11	improved	-147441.529066	18425	10	improved	147441.529066
V12	improved	-133563.9482971	16717	10	improved	133563.9482971
V13	improved	-133860.0015908	16643	10	improved	133860.0015908
V14	improved	-179065.0839901	22579	10	improved	179065.0839901
V15	improved	-137718.8541114	17200	10	improved	137718.8541114
V16	improved	-201487.8528863	25359	10	improved	201487.8528863
V17	improved	-115412.367054	14435	10	improved	115412.367054
V18	improved	-201944.9258929	25383	10	improved	201944.9258929
V19	improved	-167768.5269619	21049	10	improved	167768.5269619
V20	improved	-172485.6353982	21691	10	improved	172485.6353982
V21	improved	-208415.4019608	26286	10	improved	208415.4019608
V22	improved	-168549.6972216	21135	10	improved	168549.6972216
V23	improved	-170478.5529962	21367	10	improved	170478.5529962
V24	improved	-213250.5090955	26730	10	improved	213250.5090955
V25	improved	-150474.739166	18867	10	improved	150474.739166
V26	improved	-245323.5713835	30804	10	improved	245323.5713835
V27	improved	-132627.1530254	16523	10	improved	132627.1530254
V28	improved	-109223.4372596	13614	10	improved	109223.4372596
V29	improved	-179683.4270146	22519	10	improved	179683.4270146
V30	improved	-174686.991175	21994	10	improved	174686.991175
V31	improved	-178430.137036	22450	10	improved	178430.137036
V32	improved	-190340.5992019	23915	10	improved	190340.5992019
V33	improved	-176760.4545786	22230	10	improved	176760.4545786
V34	improved	-191066.1462656	24040	10	improved	191066.1462656
V35	improved	-184604.8517872	23352	10	improved	184604.8517872
V36	improved	-210733.1294811	26604	10	improved	210733.1294811
V37	improved	-198514.5881447	25067	10	improved	198514.5881447
V38	improved	-155347.9389421	19507	10	improved	155347.9389421
V39	improved	-159072.2119857	19919	10	improved	159072.2119857
V40	improved	-239387.0065147	30089	10	improved	239387.0065147
V41	improved	-210250.1458457	26403	10	improved	210250.1458457
V42	improved	-159281.872392	19878	10	improved	159281.872392
V43	improved	-160177.7253972	20016	10	improved	160177.7253972
V44	improved	-155645.1569214	19351	10	improved	155645.1569214
V45	improved	-175397.184581	21966	10	improved	175397.184581
V46	improved	-182500.1793296	22852	10	improved	182500.1793296
V47	improved	-170618.6130141	21466	10	improved	170618.6130141
V48	improved	-170157.4042152	21387	10	improved	170157.4042152
V49	improved	-182139.3178373	22883	10	improved	182139.3178373
V50	improved	-158566.1249149	19764	10	improved	158566.1249149
V51	improved	-188294.5560832	23832	10	improved	188294.5560832
V52	improved	-164465.4334415	20718	10	improved	164465.4334415
V53	improved	-202646.7572097	25623	10	improved	202646.7572097
V54	improved	-136822.1682025	17074	10	improved	136822.1682025
V55	improved	-181902.5654849	22785	10	improved	181902.5654849
V56	improved	-142517.5340246	17834	10	improved	142517.5340246
V57	improved	-170169.7801149	21408	10	improved	170169.7801149
V58	improved	-127962.0905438	15976	10	improved	127962.0905438
V59	improved	-191521.9313219	24017	10	improved	191521.9313219
V60	improved	-158654.1106947	19805	10	improved	158654.1106947
V61	improved	-210045.9630264	26441	10	improved	210045.9630264
V62	improved	-169978.5176844	21384	10	improved	169978.5176844
V63	improved	-135797.7039412	17036	10	improved	135797.7039412
V64	improved	-129231.6607984	16166	10	improved	129231.6607984
V65	improved	-140069.0246565	17466	10	improved	140069.0246565
V66	improved	-178597.1484767	22392	10	improved	178597.1484767
V67	improved	-163789.5389349	20540	10	improved	163789.5389349
V68	improved	-173652.2244051	21803	10	improved	173652.2244051
V69	improved	-222628.7603422	27996	10	improved	222628.7603422
V70	improved	-178730.0611393	22383	10	improved	178730.0611393
V71	improved	-109430.7538483	13708	10	improved	109430.7538483
V72	improved	-186657.5001232	23453	10	improved	186657.5001232
V73	improved	-226548.6668721	28458	10	improved	226548.6668721
V74	improved	-173374.1316518	21700	10	improved	173374.1316518
V75	improved	-164964.9246642	20564	10	improved	164964.9246642
V76	improved	-160865.3801684	20196	10	improved	160865.3801684
V77	improved	-240709.09215	30270	10	improved	240709.09215
V78	improved	-158592.3010266	19862	10	improved	158592.3010266
V79	improved	-196110.3449551	24619	10	improved	196110.3449551
V80	improved	-216440.1309763	27190	10	improved	216440.1309763
V81	improved	-205176.6109592	25704	10	improved	205176.6109592
V82	improved	-260213.6401507	32666	10	improved	260213.6401507
V83	improved	-236811.3768931	29644	10	improved	236811.3768931
V84	improved	-244528.7525281	30752	10	improved	244528.7525281
V85	improved	-189569.2075026	23735	10	improved	189569.2075026
V86	improved	-139601.3911048	17407	10	improved	139601.3911048
V87	improved	-147113.5406386	18363	10	improved	147113.5406386
V88	improved	-230999.5176696	28993	10	improved	230999.5176696
V89	improved	-136964.0777324	17052	10	improved	136964.0777324
V90	improved	-238283.6737944	29835	10	improved	238283.6737944
V91	improved	-169318.5431787	21194	10	improved	169318.5431787
V92	improved	-225449.8052001	28337	10	improved	225449.8052001
V93	improved	-195448.6080583	24550	10	improved	195448.6080583
V94	improved	-214969.4594696	26987	10	improved	214969.4594696
V95	improved	-222355.986885	27886	10	improved	222355.986885
V96	improved	-196231.3546407	24704	10	improved	196231.3546407
V97	improved	-165852.4313749	20754	10	improved	165852.4313749
V98	improved	-158912.8983275	19876	10	improved	158912.8983275
V99	improved	-155772.9345466	19430	10	improved	155772.9345466
V100	improved	-186538.9386253	23424	10	improved	186538.9386253
V101	improved	-137984.8505286	17218	10	improved	137984.8505286
V102	improved	-168975.9864232	21144	10	improved	168975.9864232
V103	improved	-177163.1893344	22178	10	improved	177163.1893344
V104	improved	-165195.6344369	20728	10	improved	165195.6344369
V105	improved	-160418.2697208	20132	10	improved	160418.2697208
V106	improved	-127973.1432975	16077	10	improved	127973.1432975
V107	improved	-157651.6084421	19727	10	improved	157651.6084421
V108	improved	-238485.1076704	30001	10	improved	238485.1076704
V109	improved	-126225.4750912	15793	10	improved	126225.4750912
V110	improved	-116460.5878629	14535	10	improved	116460.5878629
V111	improved	-132500.2815822	16613	10	improved	132500.2815822
V112	improved	-166286.3623769	20918	10	improved	166286.3623769
V113	improved	-147269.3510975	18486	10	improved	147269.3510975
V114	improved	-211588.6134983	26542	10	improved	211588.6134983
V115	improved	-181352.0597276	22810	10	improved	181352.0597276
V116	improved	-154730.7687828	19315	10	improved	154730.7687828
V117	improved	-156040.0523205	19509	10	improved	156040.0523205
V118	improved	-136317.9220855	17007	10	improved	136317.9220855
V119	improved	-214699.8526563	27035	10	improved	214699.8526563
V120	improved	-119620.5694121	14905	10	improved	119620.5694121
V121	improved	-177702.3960206	22224	10	improved	177702.3960206
V122	improved	-207749.7690555	26056	10	improved	207749.7690555
V123	improved	-132479.5294845	16532	10	improved	132479.5294845
V124	improved	-172564.1680005	21609	10	improved	172564.1680005
V125	improved	-190214.4628551	23846	10	improved	190214.4628551
V126	improved	-174032.9306003	21801	10	improved	174032.9306003
V127	improved	-148518.6710022	18526	10	improved	148518.6710022
V128	improved	-154808.0314668	19354	10	improved	154808.0314668
V129	improved	-228344.430381	28653	10	improved	228344.430381
V130	improved	-241482.3063725	30281	10	improved	241482.3063725
V131	improved	-128293.8844487	16135	10	improved	128293.8844487
V132	improved	-192538.8979093	24270	10	improved	192538.8979093
V5	landrace	-188762.8279218	23716	10	landrace	188762.8279218
V6	landrace	-193333.3425216	24272	10	landrace	193333.3425216
V7	landrace	-166812.2964856	20905	10	landrace	166812.2964856
V8	landrace	-201854.9483823	25307	10	landrace	201854.9483823
V9	landrace	-234085.0589702	29469	10	landrace	234085.0589702
V10	landrace	-215403.7835835	27033	10	landrace	215403.7835835
V11	landrace	-229079.1864944	28837	10	landrace	229079.1864944
V12	landrace	-239091.9233071	29974	10	landrace	239091.9233071
V13	landrace	-156192.7601429	19634	10	landrace	156192.7601429
V14	landrace	-221642.5277062	27865	10	landrace	221642.5277062
V15	landrace	-149488.9686884	18781	10	landrace	149488.9686884
V16	landrace	-134144.849236	16797	10	landrace	134144.849236
V17	landrace	-155147.3929677	19335	10	landrace	155147.3929677
V18	landrace	-208125.6484941	26133	10	landrace	208125.6484941
V19	landrace	-194870.9500968	24487	10	landrace	194870.9500968
V20	landrace	-257399.5592612	32383	10	landrace	257399.5592612
V21	landrace	-181847.8114625	22794	10	landrace	181847.8114625
V22	landrace	-215915.9728208	27062	10	landrace	215915.9728208
V23	landrace	-192220.7480988	24090	10	landrace	192220.7480988
V24	landrace	-212520.5614754	26641	10	landrace	212520.5614754
V25	landrace	-189136.305906	23702	10	landrace	189136.305906
V26	landrace	-242566.9793664	30413	10	landrace	242566.9793664
V27	landrace	-235455.7536011	29630	10	landrace	235455.7536011
V28	landrace	-255708.0086423	32150	10	landrace	255708.0086423
V29	landrace	-245265.7078274	30830	10	landrace	245265.7078274
V30	landrace	-230384.7846437	28890	10	landrace	230384.7846437
V31	landrace	-239646.6936063	30080	10	landrace	239646.6936063
V32	landrace	-261277.2458478	32845	10	landrace	261277.2458478
V33	landrace	-239032.1782971	29942	10	landrace	239032.1782971
V34	landrace	-159322.5617554	19954	10	landrace	159322.5617554
V35	landrace	-193826.3900006	24278	10	landrace	193826.3900006
V36	landrace	-140151.3360598	17492	10	landrace	140151.3360598
V37	landrace	-219470.3318034	27453	10	landrace	219470.3318034
V38	landrace	-215707.0901755	27064	10	landrace	215707.0901755
V39	landrace	-235594.2504194	29552	10	landrace	235594.2504194
V40	landrace	-206706.3445528	25959	10	landrace	206706.3445528
V41	landrace	-231610.2886801	29075	10	landrace	231610.2886801
V42	landrace	-243157.8480406	30515	10	landrace	243157.8480406
V43	landrace	-215224.9948026	27009	10	landrace	215224.9948026
V44	landrace	-231238.5442833	29005	10	landrace	231238.5442833
V45	landrace	-210580.9014831	26422	10	landrace	210580.9014831
V46	landrace	-239073.9808896	30003	10	landrace	239073.9808896
V47	landrace	-212711.4840825	26705	10	landrace	212711.4840825
V48	landrace	-208503.5482742	26122	10	landrace	208503.5482742
V49	landrace	-203451.0235494	25519	10	landrace	203451.0235494
V50	landrace	-174671.5558602	21910	10	landrace	174671.5558602
V51	landrace	-196462.804246	24659	10	landrace	196462.804246
V52	landrace	-234621.4070735	29446	10	landrace	234621.4070735
V53	landrace	-200562.1705622	25143	10	landrace	200562.1705622
V54	landrace	-215707.7319579	27093	10	landrace	215707.7319579
V55	landrace	-147208.7576865	18396	10	landrace	147208.7576865
V56	landrace	-212262.3966323	26697	10	landrace	212262.3966323
V57	landrace	-234397.9272805	29408	10	landrace	234397.9272805
V58	landrace	-169600.0158241	21301	10	landrace	169600.0158241
V59	landrace	-142247.6376732	17770	10	landrace	142247.6376732
V60	landrace	-169160.5147511	21261	10	landrace	169160.5147511
V61	landrace	-244626.962064	30767	10	landrace	244626.962064
V62	landrace	-166958.0784663	20943	10	landrace	166958.0784663
V63	landrace	-158794.1590967	19838	10	landrace	158794.1590967
V64	landrace	-235431.0995465	29620	10	landrace	235431.0995465
V65	landrace	-170275.6544919	21294	10	landrace	170275.6544919
V66	landrace	-180841.8701816	22575	10	landrace	180841.8701816
V67	landrace	-354382.0622477	44532	10	landrace	354382.0622477
V68	landrace	-242465.9841681	30379	10	landrace	242465.9841681
V69	landrace	-205742.0996393	25843	10	landrace	205742.0996393
V70	landrace	-157785.89831	19764	10	landrace	157785.89831
V71	landrace	-163374.1061216	20483	10	landrace	163374.1061216
V72	landrace	-250285.7220802	31409	10	landrace	250285.7220802
V73	landrace	-248966.8263354	31202	10	landrace	248966.8263354
V74	landrace	-238215.1137565	29868	10	landrace	238215.1137565
V75	landrace	-230648.919428	28895	10	landrace	230648.919428
V76	landrace	-231314.7378119	29026	10	landrace	231314.7378119
V77	landrace	-169299.7164533	21225	10	landrace	169299.7164533
V78	landrace	-235760.4268383	29610	10	landrace	235760.4268383
V79	landrace	-238690.1993972	29956	10	landrace	238690.1993972
V80	landrace	-218551.6908691	27438	10	landrace	218551.6908691
V81	landrace	-241758.4857243	30382	10	landrace	241758.4857243
V82	landrace	-235131.5127611	29484	10	landrace	235131.5127611
V83	landrace	-217266.8675155	27288	10	landrace	217266.8675155
V84	landrace	-253201.6285129	31830	10	landrace	253201.6285129
V85	landrace	-199271.802575	24980	10	landrace	199271.802575
V86	landrace	-227895.7832345	28551	10	landrace	227895.7832345
V87	landrace	-213212.6985119	26717	10	landrace	213212.6985119
V88	landrace	-237630.98281	29768	10	landrace	237630.98281
V89	landrace	-245211.6568593	30848	10	landrace	245211.6568593
V90	landrace	-168345.7025595	21094	10	landrace	168345.7025595
V91	landrace	-236107.9499259	29729	10	landrace	236107.9499259
V92	landrace	-203456.5891591	25592	10	landrace	203456.5891591
V93	landrace	-246291.4372322	30839	10	landrace	246291.4372322
V94	landrace	-171685.5126131	21589	10	landrace	171685.5126131
V95	landrace	-153760.3535817	19290	10	landrace	153760.3535817
V96	landrace	-139288.6212804	17386	10	landrace	139288.6212804
V97	landrace	-132818.4926263	16605	10	landrace	132818.4926263
V98	landrace	-160808.8724754	20203	10	landrace	160808.8724754
V99	landrace	-185810.0825951	23383	10	landrace	185810.0825951
V100	landrace	-196764.3275894	24721	10	landrace	196764.3275894
V101	landrace	-201048.183326	25255	10	landrace	201048.183326
V102	landrace	-186817.4497042	23528	10	landrace	186817.4497042
V103	landrace	-198408.7101227	24976	10	landrace	198408.7101227
V104	landrace	-217053.9086884	27268	10	landrace	217053.9086884
V105	landrace	-180896.5180061	22678	10	landrace	180896.5180061
V5	wild	-269708.9137608	34014	10	wild	269708.9137608
V6	wild	-355276.1143394	44552	10	wild	355276.1143394
V7	wild	-291402.2976548	36554	10	wild	291402.2976548
V8	wild	-337480.8266785	42461	10	wild	337480.8266785
V9	wild	-376761.9853728	47372	10	wild	376761.9853728
V10	wild	-293371.7554574	36972	10	wild	293371.7554574
V11	wild	-322990.1516216	40597	10	wild	322990.1516216
V12	wild	-322252.9562627	40549	10	wild	322252.9562627
V13	wild	-318806.8265987	40207	10	wild	318806.8265987
V14	wild	-265438.1792008	33305	10	wild	265438.1792008
V15	wild	-225930.7221281	28382	10	wild	225930.7221281
V16	wild	-294965.8898009	37062	10	wild	294965.8898009
V17	wild	-280897.3829572	35272	10	wild	280897.3829572
V18	wild	-427158.2420785	53630	10	wild	427158.2420785
V19	wild	-269942.997979	33851	10	wild	269942.997979
V20	wild	-376447.9947389	47324	10	wild	376447.9947389
V21	wild	-393631.4587557	49493	10	wild	393631.4587557
V22	wild	-438313.4005675	55175	10	wild	438313.4005675
V23	wild	-269224.9989933	33841	10	wild	269224.9989933
V24	wild	-255011.7208454	32042	10	wild	255011.7208454
V25	wild	-230531.8499087	28973	10	wild	230531.8499087
V26	wild	-317837.8815843	39968	10	wild	317837.8815843
V27	wild	-261087.6351184	32838	10	wild	261087.6351184
V28	wild	-266262.501517	33476	10	wild	266262.501517
V29	wild	-330850.3406586	41549	10	wild	330850.3406586
V30	wild	-414688.5487517	52141	10	wild	414688.5487517
V31	wild	-411209.7826276	51713	10	wild	411209.7826276
V32	wild	-257516.4769071	32297	10	wild	257516.4769071
V33	wild	-283200.7059742	35675	10	wild	283200.7059742
V34	wild	-265081.3652053	33334	10	wild	265081.3652053
V35	wild	-235342.2774358	29525	10	wild	235342.2774358
V36	wild	-287007.6831842	36174	10	wild	287007.6831842
V37	wild	-445063.8777953	55795	10	wild	445063.8777953
V38	wild	-396426.5204595	49823	10	wild	396426.5204595
V39	wild	-370243.6870033	46560	10	wild	370243.6870033
V40	wild	-399304.9795466	50216	10	wild	399304.9795466
V41	wild	-246888.9622549	31007	10	wild	246888.9622549
V42	wild	-311072.5951272	39105	10	wild	311072.5951272
V43	wild	-387288.8200438	48696	10	wild	387288.8200438
V44	wild	-297321.0518371	37473	10	wild	297321.0518371
V45	wild	-411039.0551619	51669	10	wild	411039.0551619
V46	wild	-364614.9315959	45857	10	wild	364614.9315959
V47	wild	-276338.1452855	34776	10	wild	276338.1452855
V48	wild	-387526.4977854	48674	10	wild	387526.4977854
V49	wild	-269261.4843357	33915	10	wild	269261.4843357
V50	wild	-395784.068078	49745	10	wild	395784.068078
V51	wild	-385350.1576092	48388	10	wild	385350.1576092
V52	wild	-382721.525849	48078	10	wild	382721.525849
V53	wild	-308448.8856262	38839	10	wild	308448.8856262
