sample	sub	Genetic_load_sum	n_chr_rows	group	Abs_genetic_load
[5]030-1:GT	improved	-71540.482722	10	improved	71540.482722
[6]08-64:GT	improved	-81108.744848	10	improved	81108.744848
[7]1101:GT	improved	-77017.951726	10	improved	77017.951726
[8]1121:GT	improved	-85663.266695	10	improved	85663.266695
[9]1127:GT	improved	-81629.646347	10	improved	81629.646347
[10]11430:GT	improved	-67840.80227	10	improved	67840.80227
[11]1145:GT	improved	-80802.400528	10	improved	80802.400528
[12]1205A:GT	improved	-60600.757819	10	improved	60600.757819
[13]1313:GT	improved	-77776.260079	10	improved	77776.260079
[14]140:GT	improved	-73805.685543	10	improved	73805.685543
[15]150-4:GT	improved	-82693.99621	10	improved	82693.99621
[16]1538:GT	improved	-73502.920527	10	improved	73502.920527
[17]1610:GT	improved	-54602.734389	10	improved	54602.734389
[18]1614:GT	improved	-56840.379886	10	improved	56840.379886
[19]17564:GT	improved	-81087.825185	10	improved	81087.825185
[20]18:GT	improved	-85450.70905	10	improved	85450.70905
[21]18-599:GT	improved	-86078.492251	10	improved	86078.492251
[22]196:GT	improved	-87144.519862	10	improved	87144.519862
[23]200-24-13413:GT	improved	-75445.268399	10	improved	75445.268399
[24]2005:GT	improved	-73162.463607	10	improved	73162.463607
[25]2005-4:GT	improved	-81812.658848	10	improved	81812.658848
[26]200B:GT	improved	-83206.244857	10	improved	83206.244857
[27]20564:GT	improved	-77378.544992	10	improved	77378.544992
[28]207:GT	improved	-76945.904273	10	improved	76945.904273
[29]20762:GT	improved	-77609.914175	10	improved	77609.914175
[30]20837:GT	improved	-79701.632771	10	improved	79701.632771
[31]2369:GT	improved	-22826.037834	10	improved	22826.037834
[32]282set_33-16:GT	improved	-76609.48246	10	improved	76609.48246
[33]282set_38-11Goodman-Buckler:GT	improved	-74621.447618	10	improved	74621.447618
[34]282set_4226:GT	improved	-78399.634023	10	improved	78399.634023
[35]282set_4722:GT	improved	-79466.966701	10	improved	79466.966701
[36]282set_A188:GT	improved	-76618.30511	10	improved	76618.30511
[37]282set_A214NGoodman-Buckler:GT	improved	-61117.938709	10	improved	61117.938709
[38]282set_A239:GT	improved	-79496.024975	10	improved	79496.024975
[39]282set_A441-5:GT	improved	-74932.983159	10	improved	74932.983159
[40]282set_A554:GT	improved	-74033.604816	10	improved	74033.604816
[41]282set_A556:GT	improved	-74687.683477	10	improved	74687.683477
[42]282set_A6:GT	improved	-76509.663948	10	improved	76509.663948
[43]282set_A619:GT	improved	-80650.665379	10	improved	80650.665379
[44]282set_A632:GT	improved	-61739.037779	10	improved	61739.037779
[45]282set_A634:GT	improved	-61783.935982	10	improved	61783.935982
[46]282set_A635:GT	improved	-57958.745916	10	improved	57958.745916
[47]282set_A641:GT	improved	-68913.610531	10	improved	68913.610531
[48]282set_A654:GT	improved	-75114.124635	10	improved	75114.124635
[49]282set_A659:GT	improved	-75689.808099	10	improved	75689.808099
[50]282set_A661:GT	improved	-73561.198258	10	improved	73561.198258
[51]282set_A679:GT	improved	-18206.083969	10	improved	18206.083969
[52]282set_A680:GT	improved	-7678.376957	10	improved	7678.376957
[53]282set_A682:GT	improved	-80395.040593	10	improved	80395.040593
[54]282set_Ab28A:GT	improved	-74124.455567	10	improved	74124.455567
[55]282set_B10:GT	improved	-61760.974616	10	improved	61760.974616
[56]282set_B103:GT	improved	-76434.062824	10	improved	76434.062824
[57]282set_B104:GT	improved	-44484.108419	10	improved	44484.108419
[58]282set_B105:GT	improved	-60458.90935	10	improved	60458.90935
[59]282set_B109:GT	improved	-15355.624267	10	improved	15355.624267
[60]282set_B14A:GT	improved	-53311.129386	10	improved	53311.129386
[61]282set_B164:GT	improved	-71908.010018	10	improved	71908.010018
[62]282set_B2:GT	improved	-72859.62338	10	improved	72859.62338
[63]282set_B37:GT	improved	-65775.361911	10	improved	65775.361911
[64]282set_B46:GT	improved	-73414.702096	10	improved	73414.702096
[65]282set_B52:GT	improved	-73066.243501	10	improved	73066.243501
[66]282set_B57:GT	improved	-76645.962285	10	improved	76645.962285
[67]282set_B64:GT	improved	-65048.926735	10	improved	65048.926735
[68]282set_B68:GT	improved	-61088.741441	10	improved	61088.741441
[69]282set_B73:GT	improved	-547.47461	10	improved	547.47461
[70]282set_B75:GT	improved	-74318.451631	10	improved	74318.451631
[71]282set_B76:GT	improved	-66650.222731	10	improved	66650.222731
[72]282set_B77:GT	improved	-78897.453976	10	improved	78897.453976
[73]282set_B79:GT	improved	-71159.849722	10	improved	71159.849722
[74]282set_B84:GT	improved	-44268.937794	10	improved	44268.937794
[75]282set_C103:GT	improved	-86027.278392	10	improved	86027.278392
[76]282set_C123:GT	improved	-82307.340861	10	improved	82307.340861
[77]282set_C49A:GT	improved	-75386.529195	10	improved	75386.529195
[78]282set_CH701-30:GT	improved	-73093.403298	10	improved	73093.403298
[79]282set_CH9:GT	improved	-76282.547664	10	improved	76282.547664
[80]282set_CI187-2:GT	improved	-73063.023036	10	improved	73063.023036
[81]282set_CI21E:GT	improved	-67249.287406	10	improved	67249.287406
[82]282set_CI28AGoodman-Buckler:GT	improved	-73975.749399	10	improved	73975.749399
[83]282set_CI31A:GT	improved	-76143.53891	10	improved	76143.53891
[84]282set_CI3A:GT	improved	-76920.130171	10	improved	76920.130171
[85]282set_CI64:GT	improved	-75194.311036	10	improved	75194.311036
[86]282set_CI66:GT	improved	-75760.131375	10	improved	75760.131375
[87]282set_Ci7Goodman-Buckler:GT	improved	-76228.002926	10	improved	76228.002926
[88]282set_Ci90CGoodman-Buckler:GT	improved	-74437.150272	10	improved	74437.150272
[89]282set_Ci91BGoodman-Buckler:GT	improved	-71964.749843	10	improved	71964.749843
[90]282set_CM105:GT	improved	-64382.817862	10	improved	64382.817862
[91]282set_CM37:GT	improved	-76603.097616	10	improved	76603.097616
[92]282set_CM7:GT	improved	-76553.135691	10	improved	76553.135691
[93]282set_CML10:GT	improved	-75935.421119	10	improved	75935.421119
[94]282set_CML108:GT	improved	-74764.227703	10	improved	74764.227703
[95]282set_CML11:GT	improved	-75526.435559	10	improved	75526.435559
[96]282set_CML14:GT	improved	-74318.911049	10	improved	74318.911049
[97]282set_CML154Q:GT	improved	-75891.816377	10	improved	75891.816377
[98]282set_CML157Q:GT	improved	-75736.5332	10	improved	75736.5332
[99]282set_CML158Q:GT	improved	-76564.700357	10	improved	76564.700357
[100]282set_CML218:GT	improved	-76119.054361	10	improved	76119.054361
[101]282set_CML220:GT	improved	-75856.888296	10	improved	75856.888296
[102]282set_CML228:GT	improved	-78208.744235	10	improved	78208.744235
[103]282set_CML238:GT	improved	-76120.642759	10	improved	76120.642759
[104]282set_CML247:GT	improved	-77950.459588	10	improved	77950.459588
[105]282set_CML254:GT	improved	-74922.075324	10	improved	74922.075324
[106]282set_CML258:GT	improved	-74458.52131	10	improved	74458.52131
[107]282set_CML261:GT	improved	-73672.990189	10	improved	73672.990189
[108]282set_CML264:GT	improved	-74001.349506	10	improved	74001.349506
[109]282set_CML277:GT	improved	-76386.561352	10	improved	76386.561352
[110]282set_CML281:GT	improved	-76211.020857	10	improved	76211.020857
[111]282set_CML287:GT	improved	-76310.221194	10	improved	76310.221194
[112]282set_CML311:GT	improved	-76886.621057	10	improved	76886.621057
[113]282set_CML314:GT	improved	-75039.509396	10	improved	75039.509396
[114]282set_CML321:GT	improved	-75131.375664	10	improved	75131.375664
[115]282set_CML322:GT	improved	-76195.385364	10	improved	76195.385364
[116]282set_CML323:GT	improved	-74721.612172	10	improved	74721.612172
[117]282set_CML328:GT	improved	-78682.710759	10	improved	78682.710759
[118]282set_CML331:GT	improved	-76168.338549	10	improved	76168.338549
[119]282set_CML332:GT	improved	-75928.097334	10	improved	75928.097334
[120]282set_CML333:GT	improved	-76266.193745	10	improved	76266.193745
[121]282set_CML341:GT	improved	-72865.404181	10	improved	72865.404181
[122]282set_CML38:GT	improved	-76582.549471	10	improved	76582.549471
[123]282set_CML45:GT	improved	-77944.122786	10	improved	77944.122786
[124]282set_CML5:GT	improved	-74827.472984	10	improved	74827.472984
[125]282set_CML52:GT	improved	-76805.955668	10	improved	76805.955668
[126]282set_CML61:GT	improved	-76538.294098	10	improved	76538.294098
[127]282set_CML69:GT	improved	-77259.66345	10	improved	77259.66345
[128]282set_CML77:GT	improved	-75873.124455	10	improved	75873.124455
[129]282set_CML91:GT	improved	-73795.507464	10	improved	73795.507464
[130]282set_CML92:GT	improved	-74490.015139	10	improved	74490.015139
[131]282set_CMV3:GT	improved	-75827.622406	10	improved	75827.622406
[132]282set_CO106:GT	improved	-76130.823383	10	improved	76130.823383
[133]282set_CO125:GT	improved	-74512.39231	10	improved	74512.39231
[134]282set_CO255:GT	improved	-78985.033416	10	improved	78985.033416
[135]282set_D940Y:GT	improved	-77573.98033	10	improved	77573.98033
[136]282set_DE1:GT	improved	-77609.783333	10	improved	77609.783333
[137]282set_DE-2:GT	improved	-76585.93886	10	improved	76585.93886
[138]282set_DE811:GT	improved	-67641.135292	10	improved	67641.135292
[139]282set_E2558W:GT	improved	-74585.240412	10	improved	74585.240412
[140]282set_EP1:GT	improved	-79506.995865	10	improved	79506.995865
[141]282set_F2834T:GT	improved	-75830.153385	10	improved	75830.153385
[142]282set_F6:GT	improved	-77380.204486	10	improved	77380.204486
[143]282set_F7:GT	improved	-80964.811494	10	improved	80964.811494
[144]282set_GA209:GT	improved	-73321.554847	10	improved	73321.554847
[145]282set_GT112:GT	improved	-76522.465225	10	improved	76522.465225
[146]282set_H105W:GT	improved	-66379.256052	10	improved	66379.256052
[147]282set_H49:GT	improved	-76104.867494	10	improved	76104.867494
[148]282set_H84:GT	improved	-66767.011363	10	improved	66767.011363
[149]282set_H91:GT	improved	-56116.698726	10	improved	56116.698726
[150]282set_H95:GT	improved	-77589.69774	10	improved	77589.69774
[151]282set_H99:GT	improved	-76502.018855	10	improved	76502.018855
[152]282set_Hi27Goodman-Buckler:GT	improved	-71469.523569	10	improved	71469.523569
[153]282set_HP301:GT	improved	-77003.184064	10	improved	77003.184064
[154]282set_I137TN:GT	improved	-74797.147319	10	improved	74797.147319
[155]282set_i1677a:GT	improved	-78876.340986	10	improved	78876.340986
[156]282set_I205:GT	improved	-72263.27727	10	improved	72263.27727
[157]282set_I29:GT	improved	-74843.433505	10	improved	74843.433505
[158]282set_IA2132Goodman-Buckler:GT	improved	-75966.998832	10	improved	75966.998832
[159]282set_Ia5125:GT	improved	-77788.702643	10	improved	77788.702643
[160]282set_IDS28:GT	improved	-76479.355582	10	improved	76479.355582
[161]282set_IDS69:GT	improved	-77648.388664	10	improved	77648.388664
[162]282set_IDS91:GT	improved	-77537.314333	10	improved	77537.314333
[163]282set_Il101:GT	improved	-79491.02643	10	improved	79491.02643
[164]282set_Il14H:GT	improved	-79166.412521	10	improved	79166.412521
[165]282set_ILLHy:GT	improved	-67129.715946	10	improved	67129.715946
[166]282set_K148:GT	improved	-76117.719841	10	improved	76117.719841
[167]282set_K4:GT	improved	-74338.49264	10	improved	74338.49264
[168]282set_K55:GT	improved	-74843.614266	10	improved	74843.614266
[169]282set_K64:GT	improved	-73839.063107	10	improved	73839.063107
[170]282set_Ki11:GT	improved	-78887.449076	10	improved	78887.449076
[171]282set_Ki14:GT	improved	-78648.660319	10	improved	78648.660319
[172]282set_Ki2021:GT	improved	-78679.555358	10	improved	78679.555358
[173]282set_Ki21:GT	improved	-79958.923866	10	improved	79958.923866
[174]282set_Ki43:GT	improved	-78807.017892	10	improved	78807.017892
[175]282set_Ki44:GT	improved	-76369.512499	10	improved	76369.512499
[176]282set_Ky21:GT	improved	-73901.661119	10	improved	73901.661119
[177]282set_KY226:GT	improved	-71421.365367	10	improved	71421.365367
[178]282set_KY228:GT	improved	-76784.758356	10	improved	76784.758356
[179]282set_L317:GT	improved	-78881.706865	10	improved	78881.706865
[180]282set_L578:GT	improved	-74847.177586	10	improved	74847.177586
[181]282set_M14:GT	improved	-73330.935886	10	improved	73330.935886
[182]282set_M162W:GT	improved	-76754.288604	10	improved	76754.288604
[183]282set_M37W:GT	improved	-79592.151251	10	improved	79592.151251
[184]282set_MEF156-55-2:GT	improved	-78231.347844	10	improved	78231.347844
[185]282set_Mo17:GT	improved	-83330.598204	10	improved	83330.598204
[186]282set_Mo18W:GT	improved	-76734.530354	10	improved	76734.530354
[187]282set_MO1W:GT	improved	-76556.860359	10	improved	76556.860359
[188]282set_Mo24W:GT	improved	-76465.144743	10	improved	76465.144743
[189]282set_Mo44:GT	improved	-75174.499474	10	improved	75174.499474
[190]282set_Mo45:GT	improved	-78787.958863	10	improved	78787.958863
[191]282set_Mo46:GT	improved	-75432.988617	10	improved	75432.988617
[192]282set_Mo47:GT	improved	-72923.5123	10	improved	72923.5123
[193]282set_MoG:GT	improved	-77212.913471	10	improved	77212.913471
[194]282set_Mp339:GT	improved	-76076.036295	10	improved	76076.036295
[195]282set_MS1334:GT	improved	-75534.522719	10	improved	75534.522719
[196]282set_MS153:GT	improved	-76408.659989	10	improved	76408.659989
[197]282set_Mt42:GT	improved	-77629.893178	10	improved	77629.893178
[198]282set_N192:GT	improved	-21834.049812	10	improved	21834.049812
[199]282set_N28Ht:GT	improved	-65240.574703	10	improved	65240.574703
[200]282set_NC222:GT	improved	-75601.563507	10	improved	75601.563507
[201]282set_NC230:GT	improved	-75454.14211	10	improved	75454.14211
[202]282set_NC232:GT	improved	-74797.234727	10	improved	74797.234727
[203]282set_NC236:GT	improved	-74282.603755	10	improved	74282.603755
[204]282set_NC238:GT	improved	-75436.886567	10	improved	75436.886567
[205]282set_NC250:GT	improved	-69022.622974	10	improved	69022.622974
[206]282set_NC258:GT	improved	-82296.508838	10	improved	82296.508838
[207]282set_NC260:GT	improved	-76848.576865	10	improved	76848.576865
[208]282set_NC262:GT	improved	-80869.695394	10	improved	80869.695394
[209]282set_NC264:GT	improved	-76800.438114	10	improved	76800.438114
[210]282set_NC290A:GT	improved	-80240.54954	10	improved	80240.54954
[211]282set_NC294:GT	improved	-32829.169962	10	improved	32829.169962
[212]282set_NC296:GT	improved	-78564.875429	10	improved	78564.875429
[213]282set_NC296A:GT	improved	-77185.587107	10	improved	77185.587107
[214]282set_NC298:GT	improved	-39358.951995	10	improved	39358.951995
[215]282set_NC300:GT	improved	-76720.870038	10	improved	76720.870038
[216]282set_NC302:GT	improved	-78890.318742	10	improved	78890.318742
[217]282set_NC304:GT	improved	-77576.980944	10	improved	77576.980944
[218]282set_NC306:GT	improved	-28441.340365	10	improved	28441.340365
[219]282set_NC310:GT	improved	-13401.583522	10	improved	13401.583522
[220]282set_NC314:GT	improved	-44199.258309	10	improved	44199.258309
[221]282set_NC318:GT	improved	-74903.319703	10	improved	74903.319703
[222]282set_NC320:GT	improved	-75523.655693	10	improved	75523.655693
[223]282set_NC324:GT	improved	-47422.611837	10	improved	47422.611837
[224]282set_NC326:GT	improved	-5885.652831	10	improved	5885.652831
[225]282set_NC328:GT	improved	-11787.325713	10	improved	11787.325713
[226]282set_NC33:GT	improved	-75324.367613	10	improved	75324.367613
[227]282set_NC336:GT	improved	-77479.822697	10	improved	77479.822697
[228]282set_NC338:GT	improved	-76523.546483	10	improved	76523.546483
[229]282set_NC340:GT	improved	-77788.331482	10	improved	77788.331482
[230]282set_NC342:GT	improved	-79679.881933	10	improved	79679.881933
[231]282set_NC344:GT	improved	-80995.717363	10	improved	80995.717363
[232]282set_NC346:GT	improved	-78604.633481	10	improved	78604.633481
[233]282set_NC348:GT	improved	-77751.122292	10	improved	77751.122292
[234]282set_NC350:GT	improved	-76823.046256	10	improved	76823.046256
[235]282set_NC352:GT	improved	-77349.10102	10	improved	77349.10102
[236]282set_NC354:GT	improved	-75277.259454	10	improved	75277.259454
[237]282set_NC356:GT	improved	-76496.200187	10	improved	76496.200187
[238]282set_NC358:GT	improved	-76177.922045	10	improved	76177.922045
[239]282set_NC360:GT	improved	-77793.880361	10	improved	77793.880361
[240]282set_NC362:GT	improved	-79827.304271	10	improved	79827.304271
[241]282set_NC364:GT	improved	-79513.711397	10	improved	79513.711397
[242]282set_NC366:GT	improved	-78015.553694	10	improved	78015.553694
[243]282set_NC368:GT	improved	-34248.981923	10	improved	34248.981923
[244]282set_ND246:GT	improved	-73775.024871	10	improved	73775.024871
[245]282set_Oh40B:GT	improved	-79301.347843	10	improved	79301.347843
[246]282set_Oh43E:GT	improved	-80336.935903	10	improved	80336.935903
[247]282set_Oh603:GT	improved	-76615.938529	10	improved	76615.938529
[248]282set_OH7B:GT	improved	-74534.683379	10	improved	74534.683379
[249]282set_Os420:GT	improved	-73918.237911	10	improved	73918.237911
[250]282set_P39Goodman-Buckler:GT	improved	-82345.413983	10	improved	82345.413983
[251]282set_Pa762:GT	improved	-81272.68895	10	improved	81272.68895
[252]282set_Pa875:GT	improved	-73943.375208	10	improved	73943.375208
[253]282set_Pa880:GT	improved	-74512.99169	10	improved	74512.99169
[254]282set_Pa91:GT	improved	-78319.22519	10	improved	78319.22519
[255]282set_R168:GT	improved	-74022.472635	10	improved	74022.472635
[256]282set_R177:GT	improved	-79641.463502	10	improved	79641.463502
[257]282set_R229:GT	improved	-10982.349104	10	improved	10982.349104
[258]282set_R4:GT	improved	-72480.18637	10	improved	72480.18637
[259]282set_SA24:GT	improved	-78163.746404	10	improved	78163.746404
[260]282set_SC213R:GT	improved	-76899.850598	10	improved	76899.850598
[261]282set_SC357:GT	improved	-76396.925389	10	improved	76396.925389
[262]282set_SC55:GT	improved	-76120.780984	10	improved	76120.780984
[263]282set_SD40:GT	improved	-72475.691356	10	improved	72475.691356
[264]282set_SD44:GT	improved	-72932.359503	10	improved	72932.359503
[265]282set_Sg1533:GT	improved	-77714.845107	10	improved	77714.845107
[266]282set_Sg18:GT	improved	-77168.599366	10	improved	77168.599366
[267]282set_T232:GT	improved	-74103.017099	10	improved	74103.017099
[268]282set_T234:GT	improved	-75533.188095	10	improved	75533.188095
[269]282set_T8:GT	improved	-77711.904844	10	improved	77711.904844
[270]282set_Tx303:GT	improved	-75626.722025	10	improved	75626.722025
[271]282set_Tx601:GT	improved	-75932.3223	10	improved	75932.3223
[272]282set_Tzi10:GT	improved	-77613.528922	10	improved	77613.528922
[273]282set_Tzi11:GT	improved	-74227.279883	10	improved	74227.279883
[274]282set_Tzi16:GT	improved	-73700.979502	10	improved	73700.979502
[275]282set_Tzi18:GT	improved	-77065.607045	10	improved	77065.607045
[276]282set_Tzi25:GT	improved	-64251.898783	10	improved	64251.898783
[277]282set_Tzi8:GT	improved	-75297.440334	10	improved	75297.440334
[278]282set_Tzi9:GT	improved	-77095.411833	10	improved	77095.411833
[279]282set_U267Y:GT	improved	-75712.090151	10	improved	75712.090151
[280]282set_VA102:GT	improved	-77495.793287	10	improved	77495.793287
[281]282set_Va14:GT	improved	-76775.056456	10	improved	76775.056456
[282]282set_Va17:GT	improved	-76303.714433	10	improved	76303.714433
[283]282set_Va22:GT	improved	-79176.613343	10	improved	79176.613343
[284]282set_Va26:GT	improved	-78116.977642	10	improved	78116.977642
[285]282set_Va35:GT	improved	-79718.855525	10	improved	79718.855525
[286]282set_Va59:GT	improved	-80332.971724	10	improved	80332.971724
[287]282set_Va85:GT	improved	-77414.682765	10	improved	77414.682765
[288]282set_Va99:GT	improved	-74340.337761	10	improved	74340.337761
[289]282set_VaW6:GT	improved	-75988.083725	10	improved	75988.083725
[290]282set_W117Ht:GT	improved	-76227.953971	10	improved	76227.953971
[291]282set_W153R:GT	improved	-77549.283438	10	improved	77549.283438
[292]282set_W182B:GT	improved	-76151.172466	10	improved	76151.172466
[293]282set_Wf9:GT	improved	-75599.509041	10	improved	75599.509041
[294]282set_Yu796:GT	improved	-76760.169605	10	improved	76760.169605
[295]29MIBZ2:GT	improved	-78683.961979	10	improved	78683.961979
[296]2FACC:GT	improved	-37995.676468	10	improved	37995.676468
[297]2MA22:GT	improved	-68935.344012	10	improved	68935.344012
[298]3189:GT	improved	-65065.467771	10	improved	65065.467771
[299]32:GT	improved	-44423.946679	10	improved	44423.946679
[300]3335:GT	improved	-63027.62074	10	improved	63027.62074
[301]3489a:GT	improved	-71541.97755	10	improved	71541.97755
[302]3514:GT	improved	-74354.337199	10	improved	74354.337199
[303]3H2:GT	improved	-80656.74939	10	improved	80656.74939
[304]3IBZ2:GT	improved	-73737.150448	10	improved	73737.150448
[305]4003:GT	improved	-82933.104727	10	improved	82933.104727
[306]411:GT	improved	-79354.366841	10	improved	79354.366841
[307]433-7:GT	improved	-71934.880523	10	improved	71934.880523
[308]441950:GT	improved	-73263.779855	10	improved	73263.779855
[309]444:GT	improved	-81674.473463	10	improved	81674.473463
[310]4676A:GT	improved	-66594.033382	10	improved	66594.033382
[311]468-3:GT	improved	-47728.979207	10	improved	47728.979207
[312]4722:GT	improved	-79111.823145	10	improved	79111.823145
[313]4936:GT	improved	-81575.756764	10	improved	81575.756764
[314]4F1:GT	improved	-85556.54502	10	improved	85556.54502
[315]4N506:GT	improved	-27808.644875	10	improved	27808.644875
[316]5023:GT	improved	-80416.150396	10	improved	80416.150396
[317]5032:GT	improved	-80622.617684	10	improved	80622.617684
[318]5707:GT	improved	-80985.954523	10	improved	80985.954523
[319]6:GT	improved	-69564.255457	10	improved	69564.255457
[320]6103:GT	improved	-60201.439187	10	improved	60201.439187
[321]619:GT	improved	-86805.05475	10	improved	86805.05475
[322]624:GT	improved	-60601.939422	10	improved	60601.939422
[323]680:GT	improved	-69410.947353	10	improved	69410.947353
[324]68122:GT	improved	-84902.2527	10	improved	84902.2527
[325]68139:GT	improved	-80759.437069	10	improved	80759.437069
[326]68202:GT	improved	-62989.726614	10	improved	62989.726614
[327]697:GT	improved	-46764.721113	10	improved	46764.721113
[328]698-3:GT	improved	-67666.904149	10	improved	67666.904149
[329]6M502:GT	improved	-78198.569693	10	improved	78198.569693
[330]7026B:GT	improved	-74340.791571	10	improved	74340.791571
[331]707:GT	improved	-77311.518665	10	improved	77311.518665
[332]7146:GT	improved	-79664.763415	10	improved	79664.763415
[333]72-125:GT	improved	-90314.922959	10	improved	90314.922959
[334]7236:GT	improved	-75112.501251	10	improved	75112.501251
[335]7327:GT	improved	-79371.482324	10	improved	79371.482324
[336]740:GT	improved	-81544.611887	10	improved	81544.611887
[337]743:GT	improved	-22949.93483	10	improved	22949.93483
[338]75-14gao:GT	improved	-83858.737126	10	improved	83858.737126
[339]75-24:GT	improved	-78753.18933	10	improved	78753.18933
[340]75-364:GT	improved	-82745.858157	10	improved	82745.858157
[341]757:GT	improved	-65707.331704	10	improved	65707.331704
[342]764:GT	improved	-29575.107638	10	improved	29575.107638
[343]77:GT	improved	-80151.315006	10	improved	80151.315006
[344]779:GT	improved	-72506.361063	10	improved	72506.361063
[345]78002A:GT	improved	-26170.008995	10	improved	26170.008995
[346]78004:GT	improved	-30763.153325	10	improved	30763.153325
[347]78010:GT	improved	-32997.13253	10	improved	32997.13253
[348]78371A:GT	improved	-82408.346004	10	improved	82408.346004
[349]785:GT	improved	-56472.267027	10	improved	56472.267027
[350]78551S:GT	improved	-81382.80585	10	improved	81382.80585
[351]78599:GT	improved	-85876.090399	10	improved	85876.090399
[352]787:GT	improved	-74718.659976	10	improved	74718.659976
[353]7884:GT	improved	-74264.230058	10	improved	74264.230058
[354]790:GT	improved	-27108.065416	10	improved	27108.065416
[355]79028:GT	improved	-74261.170681	10	improved	74261.170681
[356]7903E:GT	improved	-56209.727154	10	improved	56209.727154
[357]79131:GT	improved	-70536.308146	10	improved	70536.308146
[358]792:GT	improved	-32920.973613	10	improved	32920.973613
[359]794:GT	improved	-18739.398658	10	improved	18739.398658
[360]795:GT	improved	-33592.018529	10	improved	33592.018529
[361]802:GT	improved	-80739.54588	10	improved	80739.54588
[362]806A:GT	improved	-64086.038573	10	improved	64086.038573
[363]807:GT	improved	-70811.612864	10	improved	70811.612864
[364]807D:GT	improved	-73740.43722	10	improved	73740.43722
[365]811A:GT	improved	-73783.708221	10	improved	73783.708221
[366]82huangzao4:GT	improved	-53776.403154	10	improved	53776.403154
[367]832:GT	improved	-42762.364016	10	improved	42762.364016
[368]83IBI3:GT	improved	-76878.212356	10	improved	76878.212356
[369]84-126-15-1:GT	improved	-80783.498208	10	improved	80783.498208
[370]85bai64:GT	improved	-80489.92294	10	improved	80489.92294
[371]87001:GT	improved	-82086.607706	10	improved	82086.607706
[372]8701:GT	improved	-79964.583672	10	improved	79964.583672
[373]87916W:GT	improved	-28781.009812	10	improved	28781.009812
[374]897:GT	improved	-83183.550642	10	improved	83183.550642
[375]8982:GT	improved	-81021.311164	10	improved	81021.311164
