sample	PI	Race	Abs_genetic_load
PI152651_PI152651	PI152651	Kafir	84143.9246381
PI17548_PI17548	PI17548	Durra	82460.0831324
PI24969_PI24969	PI24969	Bicolor	110774.2986716
PI276837_PI276837	PI276837	Milo/Durra-Bicolor	100185.7737841
PI329435_PI329435	PI329435	Milo/Durra-Bicolor	70090.9504211
PI329440_PI329440	PI329440	Durra	94366.8134532
PI34911_PI34911	PI34911	Guinea	87464.0572343
PI35038_PI35038	PI35038	Durra	75086.0566155
PI48770_PI48770	PI48770	Durra	74631.3073508
PI533750_PI533750	PI533750	Bicolor	82540.4007326
PI533752_PI533752	PI533752	Guinea	81613.5674771
PI533754_PI533754	PI533754	Bicolor	76624.3259056
PI533755_PI533755	PI533755	Kafir	87637.3892435
PI533757_PI533757	PI533757	Guinea	68511.9026406
PI533758_PI533758	PI533758	Guinea	66231.0411178
PI533759_PI533759	PI533759	Guinea	70678.683458
PI533760_PI533760	PI533760	Guinea	78667.1651423
PI533761_PI533761	PI533761	Guinea	65911.6616124
PI533762_PI533762	PI533762	Guinea	77658.2201555
PI533766_PI533766	PI533766	Caudatum	68592.3172114
PI533769_PI533769	PI533769	Guinea	58251.4267517
PI533776_PI533776	PI533776	Caudatum	76649.3112625
PI533785_PI533785	PI533785	Caudatum	72217.9018367
PI533788_PI533788	PI533788	Bicolor	95661.2631664
PI533789_PI533789	PI533789	Guinea	70598.0207877
PI533792_PI533792	PI533792	Caudatum	91373.874861
PI533794_PI533794	PI533794	Milo/Durra-Bicolor	81287.7298246
PI533799_PI533799	PI533799	Milo/Durra-Bicolor	81342.7921005
PI533800_PI533800	PI533800	Milo/Durra-Bicolor	79527.9454073
PI533807_PI533807	PI533807	Guinea	67657.8180689
PI533810_PI533810	PI533810	Bicolor	87362.0559964
PI533814_PI533814	PI533814	Bicolor	89403.7003479
PI533821_PI533821	PI533821	Guinea	60073.8825592
PI533822_PI533822	PI533822	Guinea	75715.5572368
PI533824_PI533824	PI533824	Bicolor	67864.6575713
PI533830_PI533830	PI533830	Bicolor	84456.4668324
PI533831_PI533831	PI533831	Guinea	73605.4017454
PI533833_PI533833	PI533833	Guinea	56737.0036914
PI533838_PI533838	PI533838	Guinea	70553.1634491
PI533839_PI533839	PI533839	Caudatum	31957.842621
PI533841_PI533841	PI533841	Caudatum	83214.3355862
PI533842_PI533842	PI533842	Bicolor	76851.3283074
PI533843_PI533843	PI533843	Bicolor	75499.4199536
PI533845_PI533845	PI533845	Caudatum	83485.8960091
PI533852_PI533852	PI533852	Bicolor	76166.8356171
PI533855_PI533855	PI533855	Caudatum	69852.7215403
PI533856_PI533856	PI533856	Bicolor	92014.2628862
PI533863_PI533863	PI533863	Guinea	73399.8946583
PI533866_PI533866	PI533866	Caudatum	79265.058923
PI533869_PI533869	PI533869	Durra	69605.5241801
PI533871_PI533871	PI533871	Caudatum	68984.8272688
PI533876_PI533876	PI533876	Guinea	70983.6802251
PI533877_PI533877	PI533877	Caudatum	71364.4565232
PI533878_PI533878	PI533878	Caudatum	75001.0356764
PI533882_PI533882	PI533882	Caudatum	67555.5302822
PI533901_PI533901	PI533901	Guinea	77942.2902996
PI533902_PI533902	PI533902	Durra	80100.184529
PI533903_PI533903	PI533903	Caudatum	56013.4872798
PI533910_PI533910	PI533910	Guinea	67354.6008195
PI533911_PI533911	PI533911	Guinea	92635.6848886
PI533912_PI533912	PI533912	Guinea	62211.8635199
PI533913_PI533913	PI533913	Guinea	68228.4500706
PI533915_PI533915	PI533915	Kafir	81533.1117818
PI533919_PI533919	PI533919	Bicolor	70887.0382852
PI533921_PI533921	PI533921	Bicolor	107580.7951299
PI533924_PI533924	PI533924	Caudatum	72215.6915987
PI533927_PI533927	PI533927	Caudatum	75081.4194124
PI533936_PI533936	PI533936	Durra	74460.0312241
PI533937_PI533937	PI533937	Durra	75999.700892
PI533938_PI533938	PI533938	Durra	72067.2157441
PI533939_PI533939	PI533939	Guinea	76598.5010128
PI533940_PI533940	PI533940	Durra	78879.966677
PI533943_PI533943	PI533943	Bicolor	88493.6255352
PI533948_PI533948	PI533948	Durra	77017.3123671
PI533949_PI533949	PI533949	Guinea	68280.7720929
PI533954_PI533954	PI533954	Durra	88391.9475131
PI533955_PI533955	PI533955	Durra	76848.2746462
PI533956_PI533956	PI533956	Durra	70634.0512299
PI533957_PI533957	PI533957	Caudatum	82920.1411824
PI533961_PI533961	PI533961	Guinea	79628.424641
PI533962_PI533962	PI533962	Guinea	65915.7816036
PI533964_PI533964	PI533964	Guinea	78180.8135831
PI533965_PI533965	PI533965	Guinea	87536.4986591
PI533967_PI533967	PI533967	Guinea	81600.033377
PI533970_PI533970	PI533970	Guinea	80907.3370065
PI533972_PI533972	PI533972	Guinea	63772.2772147
PI533976_PI533976	PI533976	Guinea	73127.040881
PI533979_PI533979	PI533979	Durra	88797.6882173
PI533980_PI533980	PI533980	Guinea	74578.6156134
PI533985_PI533985	PI533985	Guinea	66674.802385
PI533986_PI533986	PI533986	Guinea	70050.544044
PI533987_PI533987	PI533987	Guinea	66291.0207399
PI533989_PI533989	PI533989	Guinea	73443.9909707
PI533991_PI533991	PI533991	Milo/Durra-Bicolor	69697.9080553
PI533996_PI533996	PI533996	Guinea	65852.5039626
PI533997_PI533997	PI533997	Durra	62380.9694417
PI534009_PI534009	PI534009	Bicolor	84707.4024602
PI534021_PI534021	PI534021	Bicolor	76936.0432813
PI534028_PI534028	PI534028	Bicolor	87114.3472698
PI534037_PI534037	PI534037	Caudatum	75569.1857785
PI534046_PI534046	PI534046	Guinea	70490.5755455
PI534047_PI534047	PI534047	Guinea	71719.3102682
PI534053_PI534053	PI534053	Kafir	78432.8229324
PI534054_PI534054	PI534054	Durra	64562.6756665
PI534063_PI534063	PI534063	Caudatum	74209.0542987
PI534070_PI534070	PI534070	Caudatum	75217.6567305
PI534075_PI534075	PI534075	Caudatum	66639.5930653
PI534079_PI534079	PI534079	Guinea	66229.1743518
PI534088_PI534088	PI534088	Caudatum	70101.8816325
PI534092_PI534092	PI534092	Caudatum	80227.6963225
PI534096_PI534096	PI534096	Caudatum	23430.4843749
PI534097_PI534097	PI534097	Durra	95886.117534
PI534099_PI534099	PI534099	Guinea	74612.0313544
PI534101_PI534101	PI534101	Guinea	69082.8564447
PI534105_PI534105	PI534105	Guinea	70018.1087487
PI534108_PI534108	PI534108	Guinea	66280.3394348
PI534112_PI534112	PI534112	Guinea	67317.6353826
PI534114_PI534114	PI534114	Guinea	76197.306252
PI534115_PI534115	PI534115	Milo/Durra-Bicolor	76667.5187353
PI534116_PI534116	PI534116	Caudatum	58138.3573703
PI534117_PI534117	PI534117	Caudatum	63468.7245756
PI534123_PI534123	PI534123	Bicolor	71716.3207461
PI534124_PI534124	PI534124	Caudatum	62531.8512632
PI534127_PI534127	PI534127	Bicolor	97154.6889044
PI534128_PI534128	PI534128	Bicolor	98236.654189
PI534132_PI534132	PI534132	Bicolor	86420.2752998
PI534133_PI534133	PI534133	Bicolor	94983.1708547
PI534135_PI534135	PI534135	Bicolor	86388.7127293
PI534137_PI534137	PI534137	Bicolor	88600.9866572
PI534138_PI534138	PI534138	Guinea	55738.4179126
PI534139_PI534139	PI534139	Kafir	95170.5005865001
PI534144_PI534144	PI534144	Caudatum	79953.8455329
PI534145_PI534145	PI534145	Caudatum	63927.1363452
PI534148_PI534148	PI534148	Bicolor	81263.5107126
PI534155_PI534155	PI534155	Bicolor	70699.9291608
PI534157_PI534157	PI534157	Milo/Durra-Bicolor	83553.6083358
PI534163_PI534163	PI534163	Guinea	76980.6724179
PI534167_PI534167	PI534167	Bicolor	84012.9215838
PI540816_PI540816	PI540816	Kafir	90402.0178625
PI542406_PI542406	PI542406	Guinea	61789.302047
PI542718_PI542718	PI542718	Bicolor	98288.8350287
PI548797_PI548797	PI548797	Guinea	82608.0416132
PI552856_PI552856	PI552856	Milo/Durra-Bicolor	76464.4223455
PI552861_PI552861	PI552861	Durra	68547.6602885
PI561071_PI561071	PI561071	Kafir	90052.9820658
PI561072_PI561072	PI561072	Durra	83317.7762181
PI561073_PI561073	PI561073	Durra	96762.9629745
PI561472_PI561472	PI561472	Milo/Durra-Bicolor	101659.6374224
PI562730_PI562730	PI562730	Bicolor	67340.5927477
PI564163_PI564163	PI564163	Durra	62999.433106
PI564164_PI564164	PI564164	Bicolor	95214.4287557
PI564165_PI564165	PI564165	Milo/Durra-Bicolor	102027.6985815
PI565121_PI565121	PI565121	Milo/Durra-Bicolor	67995.9064855
PI566819_PI566819	PI566819	Durra	74049.1386637
PI576130_PI576130	PI576130	Milo/Durra-Bicolor	88648.2617136
PI576332_PI576332	PI576332	Durra	86644.1371925
PI576333_PI576333	PI576333	Durra	75755.5370804
PI576337_PI576337	PI576337	Durra	66862.4162184001
PI576339_PI576339	PI576339	Durra	76411.9946065
PI576340_PI576340	PI576340	Durra	75640.1066562
PI576345_PI576345	PI576345	Durra	62546.7358266
PI576347_PI576347	PI576347	Bicolor	71827.5248281
PI576348_PI576348	PI576348	Bicolor	44963.7334765
PI576349_PI576349	PI576349	Bicolor	52397.1819703
PI576350_PI576350	PI576350	Guinea	62641.0720234
PI576352_PI576352	PI576352	Durra	75748.8322685
PI576359_PI576359	PI576359	Bicolor	81659.8696818
PI576364_PI576364	PI576364	Durra	78842.1074032
PI576366_PI576366	PI576366	Guinea	69514.982623
PI576373_PI576373	PI576373	Durra	66001.8322479
PI576375_PI576375	PI576375	Bicolor	86179.0463521
PI576376_PI576376	PI576376	Bicolor	85597.5168246
PI576380_PI576380	PI576380	Milo/Durra-Bicolor	76217.9293031
PI576381_PI576381	PI576381	Bicolor	91630.7723388
PI576385_PI576385	PI576385	Caudatum	80896.2636798
PI576386_PI576386	PI576386	Guinea	66566.4622301
PI576387_PI576387	PI576387	Guinea	67070.362079
PI576390_PI576390	PI576390	Bicolor	93456.6237758
PI576391_PI576391	PI576391	Bicolor	92908.9708054
PI576393_PI576393	PI576393	Guinea	63589.3184152
PI576394_PI576394	PI576394	Durra	91717.0435415
PI576396_PI576396	PI576396	Guinea	67121.7508249
PI576399_PI576399	PI576399	Guinea	70582.2814388
PI576401_PI576401	PI576401	Bicolor	98435.2731192
PI576418_PI576418	PI576418	Caudatum	68490.4486033001
PI576422_PI576422	PI576422	Durra	75184.8527536
PI576425_PI576425	PI576425	Bicolor	84794.4674413001
PI576426_PI576426	PI576426	Bicolor	68754.7221227
PI576428_PI576428	PI576428	Milo/Durra-Bicolor	87990.6369388
PI576434_PI576434	PI576434	Guinea	70851.6459198
PI576435_PI576435	PI576435	Guinea	90460.0073305
PI576437_PI576437	PI576437	Guinea	78145.0696884
PI585291_PI585291	PI585291	Milo/Durra-Bicolor	100697.149335
PI585295_PI585295	PI585295	Caudatum	70733.4658024
PI595699_PI595699	PI595699	Bicolor	74412.646535
PI595702_PI595702	PI595702	Durra	75292.5102529
PI595714_PI595714	PI595714	Guinea	86248.3666593
PI595718_PI595718	PI595718	Guinea	75249.0045084
PI595720_PI595720	PI595720	Bicolor	82538.2230887
PI595739_PI595739	PI595739	Guinea	64896.2911258
PI595740_PI595740	PI595740	Guinea	83428.0460599
PI595741_PI595741	PI595741	Caudatum	89236.1860173
PI595743_PI595743	PI595743	Caudatum	87350.4852869
PI595744_PI595744	PI595744	Kafir	60796.9406234
PI595745_PI595745	PI595745	Guinea	60347.6171474
PI597945_PI597945	PI597945	Bicolor	88242.1509454
PI597946_PI597946	PI597946	Guinea	80532.0532184
PI597949_PI597949	PI597949	Durra	76664.3812138
PI597950_PI597950	PI597950	Guinea	59012.9099281
PI597951_PI597951	PI597951	Caudatum	90447.6975957
PI597952_PI597952	PI597952	Bicolor	87773.6132535
PI597957_PI597957	PI597957	Bicolor	78281.0319421
PI597958_PI597958	PI597958	Durra	82888.8977002
PI597960_PI597960	PI597960	Caudatum	56046.238763
PI597961_PI597961	PI597961	Guinea	66261.2097179
PI597964_PI597964	PI597964	Milo/Durra-Bicolor	72637.6606314
PI597965_PI597965	PI597965	Guinea	72544.7857438
PI597966_PI597966	PI597966	Guinea	79827.1971033
PI597967_PI597967	PI597967	Milo/Durra-Bicolor	72377.4564132
PI597968_PI597968	PI597968	Guinea	82034.6070394
PI597971_PI597971	PI597971	Guinea	66160.4373655
PI597972_PI597972	PI597972	Bicolor	66951.188443
PI597973_PI597973	PI597973	Bicolor	65227.7785168
PI597976_PI597976	PI597976	Caudatum	67392.0683203
PI597980_PI597980	PI597980	Guinea	63964.2667126
PI597982_PI597982	PI597982	Guinea	63758.203494
PI598069_PI598069	PI598069	Bicolor	85979.0016724
PI598070_PI598070	PI598070	Bicolor	84014.2545978
PI601816_PI601816	PI601816	Milo/Durra-Bicolor	69968.9787485
PI607931_PI607931	PI607931	Guinea	66705.9881261
PI609456_PI609456	PI609456	Caudatum	22971.2043455
PI613536_PI613536	PI613536	Bicolor	68522.0559682
PI629034_PI629034	PI629034	Guinea	70585.1951751
PI629040_PI629040	PI629040	Bicolor	111540.7802647
PI629059_PI629059	PI629059	Durra	68237.349352
PI641824_PI641824	PI641824	Durra	88951.2287662
PI641836_PI641836	PI641836	Durra	75005.4694576
PI641849_PI641849	PI641849	Durra	101381.7106701
PI641874_PI641874	PI641874	Bicolor	125222.5401183
PI642791_PI642791	PI642791	Milo/Durra-Bicolor	85308.6936088
PI642793_PI642793	PI642793	Durra	78571.0616512
PI642992_PI642992	PI642992	Guinea	87267.311369
PI642998_PI642998	PI642998	Bicolor	70133.480268
PI651492_PI651492	PI651492	Milo/Durra-Bicolor	89189.419541
PI651496_PI651496	PI651496	Guinea	68686.165581
PI653616_PI653616	PI653616	Guinea	76193.414063
PI653617_PI653617	PI653617	Guinea	68354.8323928
PI655970_PI655970	PI655970	Durra	77700.8078454
PI655971_PI655971	PI655971	Bicolor	114585.5023413
PI655972_PI655972	PI655972	Durra	76889.0986144
PI655973_PI655973	PI655973	Kafir	85391.0740526
PI655974_PI655974	PI655974	Durra	76140.055401
PI655975_PI655975	PI655975	Durra	90259.0933668
PI655976_PI655976	PI655976	Durra	76646.4252797
PI655977_PI655977	PI655977	Milo/Durra-Bicolor	80789.0554107
PI655978_PI655978	PI655978	Caudatum	103694.5242919
PI655979_PI655979	PI655979	Caudatum	87659.4811902
PI655980_PI655980	PI655980	Bicolor	69758.2702901
PI655981_PI655981	PI655981	Caudatum	84614.3307818
PI655982_PI655982	PI655982	Durra	66858.8051802
PI655983_PI655983	PI655983	Durra	75229.6120323
PI655984_PI655984	PI655984	Kafir	105120.0520932
PI655985_PI655985	PI655985	Durra	89980.5992175
PI655986_PI655986	PI655986	Bicolor	89754.0457544
PI655987_PI655987	PI655987	Durra	75467.34445
PI655988_PI655988	PI655988	Durra	78442.3273778
PI655989_PI655989	PI655989	Durra	74145.1037245
PI655990_PI655990	PI655990	Bicolor	114784.9656295
PI655991_PI655991	PI655991	Durra	84609.1298122
PI655992_PI655992	PI655992	Durra	75661.1255387
PI655993_PI655993	PI655993	Durra	87958.4310042
PI655994_PI655994	PI655994	Durra	83647.4235734
PI655995_PI655995	PI655995	Bicolor	74687.3149763
PI655996_PI655996	PI655996	Caudatum	101464.3439106
PI655997_PI655997	PI655997	Bicolor	109873.5548082
PI655998_PI655998	PI655998	Caudatum	80124.8013227
PI655999_PI655999	PI655999	Bicolor	63866.4092524
PI656000_PI656000	PI656000	Milo/Durra-Bicolor	64388.1530101
PI656001_PI656001	PI656001	Milo/Durra-Bicolor	66207.3031792
PI656002_PI656002	PI656002	Durra	74872.7800015
PI656003_PI656003	PI656003	Durra	88029.2031046
PI656004_PI656004	PI656004	Caudatum	106928.8665747
PI656005_PI656005	PI656005	Durra	80936.5102396
PI656006_PI656006	PI656006	Durra	85590.8348524
PI656007_PI656007	PI656007	Durra	65091.4171369
PI656008_PI656008	PI656008	Milo/Durra-Bicolor	84703.1507547
PI656009_PI656009	PI656009	Guinea	67738.0118241
PI656010_PI656010	PI656010	Caudatum	95788.7739858
PI656011_PI656011	PI656011	Milo/Durra-Bicolor	91251.1604776
PI656012_PI656012	PI656012	Bicolor	108448.2911401
PI656013_PI656013	PI656013	Bicolor	90820.5026511
PI656014_PI656014	PI656014	Caudatum	77866.9237118
PI656015_PI656015	PI656015	Kafir	86336.912426
PI656016_PI656016	PI656016	Milo/Durra-Bicolor	85201.6292487
PI656017_PI656017	PI656017	Bicolor	113781.1413154
PI656018_PI656018	PI656018	Durra	100811.620233
PI656019_PI656019	PI656019	Durra	84493.7356851
PI656020_PI656020	PI656020	Durra	83691.4330651
PI656021_PI656021	PI656021	Bicolor	110958.6327004
PI656022_PI656022	PI656022	Durra	75772.1518435
PI656023_PI656023	PI656023	Durra	75622.9772895
PI656024_PI656024	PI656024	Milo/Durra-Bicolor	79539.1069104
PI656025_PI656025	PI656025	Bicolor	97193.9662597
PI656026_PI656026	PI656026	Milo/Durra-Bicolor	76883.8242029
PI656027_PI656027	PI656027	Guinea	76250.2603467
PI656028_PI656028	PI656028	Durra	74215.0625961
PI656029_PI656029	PI656029	Bicolor	74683.2304356
PI656031_PI656031	PI656031	Guinea	65585.5562625
PI656032_PI656032	PI656032	Caudatum	88128.0621853
PI656033_PI656033	PI656033	Bicolor	112697.2130934
PI656034_PI656034	PI656034	Milo/Durra-Bicolor	79252.4841775
PI656035_PI656035	PI656035	Guinea	72960.8108442
PI656036_PI656036	PI656036	Milo/Durra-Bicolor	90973.8719152
PI656037_PI656037	PI656037	Milo/Durra-Bicolor	81056.6463448
PI656038_PI656038	PI656038	Durra	74636.5932612
PI656039_PI656039	PI656039	Milo/Durra-Bicolor	77599.4158844
PI656040_PI656040	PI656040	Caudatum	97162.4385451
PI656041_PI656041	PI656041	Bicolor	113526.4527792
PI656042_PI656042	PI656042	Durra	98253.4551764
PI656043_PI656043	PI656043	Milo/Durra-Bicolor	87758.5976307
PI656044_PI656044	PI656044	Milo/Durra-Bicolor	76507.9391997
PI656046_PI656046	PI656046	Bicolor	91371.1128917
PI656047_PI656047	PI656047	Bicolor	90018.9053887
PI656048_PI656048	PI656048	Milo/Durra-Bicolor	63989.531743
PI656049_PI656049	PI656049	Durra	73404.5283006
PI656050_PI656050	PI656050	Guinea	69084.5562134
PI656051_PI656051	PI656051	Milo/Durra-Bicolor	86967.2913635
PI656052_PI656052	PI656052	Durra	94131.3420902
PI656053_PI656053	PI656053	Milo/Durra-Bicolor	75198.8273962
PI656054_PI656054	PI656054	Caudatum	81780.9420016
PI656055_PI656055	PI656055	Milo/Durra-Bicolor	98436.4561706001
PI656056_PI656056	PI656056	Milo/Durra-Bicolor	88936.1647856
PI656057_PI656057	PI656057	Guinea	85403.0694482
PI656058_PI656058	PI656058	Durra	76566.6811476
PI656059_PI656059	PI656059	Milo/Durra-Bicolor	63843.4384506
PI656060_PI656060	PI656060	Durra	75081.4796043
PI656061_PI656061	PI656061	Durra	68361.2707957
PI656062_PI656062	PI656062	Milo/Durra-Bicolor	91580.6186042
PI656063_PI656063	PI656063	Durra	66754.9089303
PI656064_PI656064	PI656064	Bicolor	104650.3177963
PI656065_PI656065	PI656065	Kafir	85809.701492
PI656066_PI656066	PI656066	Bicolor	83967.5927305
PI656067_PI656067	PI656067	Bicolor	90724.8534675
PI656068_PI656068	PI656068	Milo/Durra-Bicolor	86756.9044138
PI656069_PI656069	PI656069	Guinea	64186.1801372
PI656070_PI656070	PI656070	Guinea	69245.058017
PI656071_PI656071	PI656071	Guinea	75314.6600162
PI656072_PI656072	PI656072	Bicolor	97870.8529834
PI656073_PI656073	PI656073	Kafir	87741.0222924
PI656074_PI656074	PI656074	Kafir	69834.4632753
PI656075_PI656075	PI656075	Guinea	69229.7374237
PI656076_PI656076	PI656076	Milo/Durra-Bicolor	87424.3411635
PI656077_PI656077	PI656077	Bicolor	75744.603053
PI656078_PI656078	PI656078	Caudatum	23479.9364026
PI656079_PI656079	PI656079	Caudatum	72519.3408345
PI656080_PI656080	PI656080	Durra	67808.6578324
PI656081_PI656081	PI656081	Caudatum	19546.8576634
PI656082_PI656082	PI656082	Bicolor	96354.4213144
PI656083_PI656083	PI656083	Caudatum	80298.3624585
PI656085_PI656085	PI656085	Guinea	68774.2175809
PI656086_PI656086	PI656086	Bicolor	77032.4059884
PI656087_PI656087	PI656087	Guinea	66502.6698763
PI656088_PI656088	PI656088	Bicolor	90801.9772763
PI656089_PI656089	PI656089	Bicolor	90893.1418202
PI656090_PI656090	PI656090	Guinea	65836.2506709
PI656091_PI656091	PI656091	Bicolor	92370.7995303
PI656092_PI656092	PI656092	Bicolor	86156.3522608
PI656093_PI656093	PI656093	Caudatum	64272.3665555
PI656094_PI656094	PI656094	Caudatum	64700.5590761
PI656095_PI656095	PI656095	Caudatum	73965.4649651
PI656096_PI656096	PI656096	Caudatum	65723.4246265
PI656097_PI656097	PI656097	Bicolor	82664.6943965
PI656098_PI656098	PI656098	Guinea	59168.9976685
PI656099_PI656099	PI656099	Bicolor	87440.2627343
PI656100_PI656100	PI656100	Bicolor	98385.0977249
PI656101_PI656101	PI656101	Kafir	86610.5723429
PI656102_PI656102	PI656102	Guinea	58673.5409573
PI656103_PI656103	PI656103	Bicolor	80565.2024766
PI656104_PI656104	PI656104	Caudatum	88479.7363767
PI656105_PI656105	PI656105	Guinea	66025.265473
PI656106_PI656106	PI656106	Guinea	63849.7474205
PI656107_PI656107	PI656107	Kafir	85427.0234003
PI656108_PI656108	PI656108	Bicolor	71615.7765306
PI656109_PI656109	PI656109	Kafir	81747.1340331
PI656110_PI656110	PI656110	Bicolor	77919.4557116
PI656111_PI656111	PI656111	Guinea	64348.9872959
PI656112_PI656112	PI656112	Durra	75047.1737982
PI656113_PI656113	PI656113	Bicolor	83733.0159451
PI656114_PI656114	PI656114	Bicolor	73778.0364291
PI656115_PI656115	PI656115	Kafir	100126.2984135
PI656116_PI656116	PI656116	Guinea	69004.2051923
PI656118_PI656118	PI656118	Guinea	66031.7210711
PI656119_PI656119	PI656119	Caudatum	71951.6613984
PI656120_PI656120	PI656120	Guinea	84335.6047224
PI656121_PI656121	PI656121	Guinea	70829.327735
PI659691_PI659691	PI659691	Milo/Durra-Bicolor	75394.4673219
PI659694_PI659694	PI659694	Guinea	96571.9452946
PI659695_PI659695	PI659695	Bicolor	79179.4926549
PI659696_PI659696	PI659696	Guinea	78653.9125447
PI659753_PI659753	PI659753	Bicolor	94562.0839625
