sample	group	dataset	Abs_genetic_load	Abs_per_Ndel
PI152651_PI152651	SAP_all	SAP	84143.9246381	14.9935717459195
PI17548_PI17548	SAP_all	SAP	82460.0831324	15.0915232672767
PI24969_PI24969	SAP_all	SAP	110774.2986716	15.0426804279739
PI276837_PI276837	SAP_all	SAP	100185.7737841	15.0338796194628
PI329435_PI329435	SAP_all	SAP	70090.9504211	14.7933622670114
PI329440_PI329440	SAP_all	SAP	94366.8134532	15.3018993762283
PI34911_PI34911	SAP_all	SAP	87464.0572343	15.2642333742234
PI35038_PI35038	SAP_all	SAP	75086.0566155	15.29559108077
PI48770_PI48770	SAP_all	SAP	74631.3073508	12.2647998933114
PI533750_PI533750	SAP_all	SAP	82540.4007326	15.178448093527
PI533752_PI533752	SAP_all	SAP	81613.5674771	15.3380130571509
PI533754_PI533754	SAP_all	SAP	76624.3259056	14.5176820586586
PI533755_PI533755	SAP_all	SAP	87637.3892435	14.4616153867162
PI533757_PI533757	SAP_all	SAP	68511.9026406	15.327047570604
PI533758_PI533758	SAP_all	SAP	66231.0411178	15.381105693869
PI533759_PI533759	SAP_all	SAP	70678.683458	15.4522701045037
PI533760_PI533760	SAP_all	SAP	78667.1651423	15.2662847161459
PI533761_PI533761	SAP_all	SAP	65911.6616124	15.4649604909432
PI533762_PI533762	SAP_all	SAP	77658.2201555	11.3171407979452
PI533766_PI533766	SAP_all	SAP	68592.3172114	15.1853702039849
PI533769_PI533769	SAP_all	SAP	58251.4267517	15.2650489391247
PI533776_PI533776	SAP_all	SAP	76649.3112625	15.0528890931854
PI533785_PI533785	SAP_all	SAP	72217.9018367	14.8657681837587
PI533788_PI533788	SAP_all	SAP	95661.2631664	15.0056883398275
PI533789_PI533789	SAP_all	SAP	70598.0207877	15.2908860272255
PI533792_PI533792	SAP_all	SAP	91373.874861	15.2442233668669
PI533794_PI533794	SAP_all	SAP	81287.7298246	15.3692058658726
PI533799_PI533799	SAP_all	SAP	81342.7921005	15.3419072237835
PI533800_PI533800	SAP_all	SAP	79527.9454073	15.1107629502755
PI533807_PI533807	SAP_all	SAP	67657.8180689	15.1631147621918
PI533810_PI533810	SAP_all	SAP	87362.0559964	15.0468577327592
PI533814_PI533814	SAP_all	SAP	89403.7003479	15.0031381688035
PI533821_PI533821	SAP_all	SAP	60073.8825592	15.4829594224742
PI533822_PI533822	SAP_all	SAP	75715.5572368	15.1795423489976
PI533824_PI533824	SAP_all	SAP	67864.6575713	15.1179901027623
PI533830_PI533830	SAP_all	SAP	84456.4668324	10.5623395238119
PI533831_PI533831	SAP_all	SAP	73605.4017454	15.0645521378224
PI533833_PI533833	SAP_all	SAP	56737.0036914	15.375881759187
PI533838_PI533838	SAP_all	SAP	70553.1634491	14.9858036213042
PI533839_PI533839	SAP_all	SAP	31957.842621	14.7679494551756
PI533841_PI533841	SAP_all	SAP	83214.3355862	15.2045195662708
PI533842_PI533842	SAP_all	SAP	76851.3283074	15.0511806320799
PI533843_PI533843	SAP_all	SAP	75499.4199536	15.1971457233494
PI533845_PI533845	SAP_all	SAP	83485.8960091	15.0425037854234
PI533852_PI533852	SAP_all	SAP	76166.8356171	14.519030807682
PI533855_PI533855	SAP_all	SAP	69852.7215403	11.2177166436968
PI533856_PI533856	SAP_all	SAP	92014.2628862	13.9036359755515
PI533863_PI533863	SAP_all	SAP	73399.8946583	14.1507412103914
PI533866_PI533866	SAP_all	SAP	79265.058923	15.2344914324428
PI533869_PI533869	SAP_all	SAP	69605.5241801	15.2443110337495
PI533871_PI533871	SAP_all	SAP	68984.8272688	15.3197484496558
PI533876_PI533876	SAP_all	SAP	70983.6802251	9.68267360866185
PI533877_PI533877	SAP_all	SAP	71364.4565232	12.5752346296388
PI533878_PI533878	SAP_all	SAP	75001.0356764	14.7234070821358
PI533882_PI533882	SAP_all	SAP	67555.5302822	15.0995820925793
PI533901_PI533901	SAP_all	SAP	77942.2902996	15.2648433802585
PI533902_PI533902	SAP_all	SAP	80100.184529	13.3123125359814
PI533903_PI533903	SAP_all	SAP	56013.4872798	14.9969176117269
PI533910_PI533910	SAP_all	SAP	67354.6008195	14.9943456855521
PI533911_PI533911	SAP_all	SAP	92635.6848886	14.8931969274277
PI533912_PI533912	SAP_all	SAP	62211.8635199	15.1367064525304
PI533913_PI533913	SAP_all	SAP	68228.4500706	15.1585092358587
PI533915_PI533915	SAP_all	SAP	81533.1117818	15.3401903634619
PI533919_PI533919	SAP_all	SAP	70887.0382852	14.7897012904653
PI533921_PI533921	SAP_all	SAP	107580.7951299	14.8674399018657
PI533924_PI533924	SAP_all	SAP	72215.6915987	15.0574836527731
PI533927_PI533927	SAP_all	SAP	75081.4194124	15.1648999015148
PI533936_PI533936	SAP_all	SAP	74460.0312241	15.3906637503307
PI533937_PI533937	SAP_all	SAP	75999.700892	15.3565772665185
PI533938_PI533938	SAP_all	SAP	72067.2157441	15.0642173378135
PI533939_PI533939	SAP_all	SAP	76598.5010128	13.4406915270749
PI533940_PI533940	SAP_all	SAP	78879.966677	15.4122639071903
PI533943_PI533943	SAP_all	SAP	88493.6255352	15.0550570832256
PI533948_PI533948	SAP_all	SAP	77017.3123671	15.5527690563611
PI533949_PI533949	SAP_all	SAP	68280.7720929	15.3785522731757
PI533954_PI533954	SAP_all	SAP	88391.9475131	15.2795069166984
PI533955_PI533955	SAP_all	SAP	76848.2746462	15.4717686020133
PI533956_PI533956	SAP_all	SAP	70634.0512299	15.3252443545021
PI533957_PI533957	SAP_all	SAP	82920.1411824	15.2230844836424
PI533961_PI533961	SAP_all	SAP	79628.424641	15.3219981991534
PI533962_PI533962	SAP_all	SAP	65915.7816036	15.1949704019364
PI533964_PI533964	SAP_all	SAP	78180.8135831	15.3959853452343
PI533965_PI533965	SAP_all	SAP	87536.4986591	15.2210917508433
PI533967_PI533967	SAP_all	SAP	81600.033377	15.111117292037
PI533970_PI533970	SAP_all	SAP	80907.3370065	15.1853109997185
PI533972_PI533972	SAP_all	SAP	63772.2772147	15.2967803345407
PI533976_PI533976	SAP_all	SAP	73127.040881	15.090185901981
PI533979_PI533979	SAP_all	SAP	88797.6882173	15.4592075587221
PI533980_PI533980	SAP_all	SAP	74578.6156134	15.3611978606385
PI533985_PI533985	SAP_all	SAP	66674.802385	15.2573918501144
PI533986_PI533986	SAP_all	SAP	70050.544044	15.392341033619
PI533987_PI533987	SAP_all	SAP	66291.0207399	15.3415923952557
PI533989_PI533989	SAP_all	SAP	73443.9909707	14.4546331373155
PI533991_PI533991	SAP_all	SAP	69697.9080553	15.3384480755502
PI533996_PI533996	SAP_all	SAP	65852.5039626	15.1524399361712
PI533997_PI533997	SAP_all	SAP	62380.9694417	14.8455424658972
PI534009_PI534009	SAP_all	SAP	84707.4024602	15.0323695581544
PI534021_PI534021	SAP_all	SAP	76936.0432813	15.0677718921465
PI534028_PI534028	SAP_all	SAP	87114.3472698	15.0978071524783
PI534037_PI534037	SAP_all	SAP	75569.1857785	15.2173148969996
PI534046_PI534046	SAP_all	SAP	70490.5755455	15.2346175806138
PI534047_PI534047	SAP_all	SAP	71719.3102682	15.0797540513457
PI534053_PI534053	SAP_all	SAP	78432.8229324	15.3219032882204
PI534054_PI534054	SAP_all	SAP	64562.6756665	15.4789440581395
PI534063_PI534063	SAP_all	SAP	74209.0542987	15.2662115405678
PI534070_PI534070	SAP_all	SAP	75217.6567305	15.3223990080464
PI534075_PI534075	SAP_all	SAP	66639.5930653	14.9048519492955
PI534079_PI534079	SAP_all	SAP	66229.1743518	15.0966889336221
PI534088_PI534088	SAP_all	SAP	70101.8816325	15.2927315952225
PI534092_PI534092	SAP_all	SAP	80227.6963225	14.0528457387458
PI534096_PI534096	SAP_all	SAP	23430.4843749	14.773319277995
PI534097_PI534097	SAP_all	SAP	95886.117534	15.2393702374444
PI534099_PI534099	SAP_all	SAP	74612.0313544	15.0518521997983
PI534101_PI534101	SAP_all	SAP	69082.8564447	11.8252065122732
PI534105_PI534105	SAP_all	SAP	70018.1087487	15.4838807493808
PI534108_PI534108	SAP_all	SAP	66280.3394348	15.2019127144037
PI534112_PI534112	SAP_all	SAP	67317.6353826	10.5019711985335
PI534114_PI534114	SAP_all	SAP	76197.306252	15.2914521878387
PI534115_PI534115	SAP_all	SAP	76667.5187353	15.2329661703358
PI534116_PI534116	SAP_all	SAP	58138.3573703	14.9494361970429
PI534117_PI534117	SAP_all	SAP	63468.7245756	15.2203176440288
PI534123_PI534123	SAP_all	SAP	71716.3207461	15.1236441893927
PI534124_PI534124	SAP_all	SAP	62531.8512632	14.8602308134981
PI534127_PI534127	SAP_all	SAP	97154.6889044	13.8931344064636
PI534128_PI534128	SAP_all	SAP	98236.654189	14.8933678273196
PI534132_PI534132	SAP_all	SAP	86420.2752998	12.5156082983056
PI534133_PI534133	SAP_all	SAP	94983.1708547	15.0242282275704
PI534135_PI534135	SAP_all	SAP	86388.7127293	15.2039269146955
PI534137_PI534137	SAP_all	SAP	88600.9866572	15.1636122979976
PI534138_PI534138	SAP_all	SAP	55738.4179126	15.2457379410832
PI534139_PI534139	SAP_all	SAP	95170.5005865001	15.2982640389809
PI534144_PI534144	SAP_all	SAP	79953.8455329	13.9365252802684
PI534145_PI534145	SAP_all	SAP	63927.1363452	15.1665803903203
PI534148_PI534148	SAP_all	SAP	81263.5107126	15.1328697788827
PI534155_PI534155	SAP_all	SAP	70699.9291608	14.6741239437111
PI534157_PI534157	SAP_all	SAP	83553.6083358	11.6224243059953
PI534163_PI534163	SAP_all	SAP	76980.6724179	15.0001310245323
PI534167_PI534167	SAP_all	SAP	84012.9215838	14.9755653447059
PI540816_PI540816	SAP_all	SAP	90402.0178625	15.2294504485344
PI542406_PI542406	SAP_all	SAP	61789.302047	15.0375522139207
PI542718_PI542718	SAP_all	SAP	98288.8350287	15.3312798360162
PI548797_PI548797	SAP_all	SAP	82608.0416132	15.2160695548351
PI552856_PI552856	SAP_all	SAP	76464.4223455	15.4598508583704
PI552861_PI552861	SAP_all	SAP	68547.6602885	15.4456197134971
PI561071_PI561071	SAP_all	SAP	90052.9820658	15.3099255467188
PI561072_PI561072	SAP_all	SAP	83317.7762181	15.4664518689623
PI561073_PI561073	SAP_all	SAP	96762.9629745	15.0136482505043
PI561472_PI561472	SAP_all	SAP	101659.6374224	14.1943084923764
PI562730_PI562730	SAP_all	SAP	67340.5927477	15.0852582320116
PI564163_PI564163	SAP_all	SAP	62999.433106	15.1732738694605
PI564164_PI564164	SAP_all	SAP	95214.4287557	13.8614687371815
PI564165_PI564165	SAP_all	SAP	102027.6985815	15.1421339539181
PI565121_PI565121	SAP_all	SAP	67995.9064855	15.5490296102218
PI566819_PI566819	SAP_all	SAP	74049.1386637	15.0812909702037
PI576130_PI576130	SAP_all	SAP	88648.2617136	15.4278213911591
PI576332_PI576332	SAP_all	SAP	86644.1371925	15.3108565457678
PI576333_PI576333	SAP_all	SAP	75755.5370804	15.4225441938925
PI576337_PI576337	SAP_all	SAP	66862.4162184001	10.5096536023892
PI576339_PI576339	SAP_all	SAP	76411.9946065	15.4398857560113
PI576340_PI576340	SAP_all	SAP	75640.1066562	15.4746535712357
PI576345_PI576345	SAP_all	SAP	62546.7358266	15.5511526172551
PI576347_PI576347	SAP_all	SAP	71827.5248281	12.1453373060703
PI576348_PI576348	SAP_all	SAP	44963.7334765	12.9802925740473
PI576349_PI576349	SAP_all	SAP	52397.1819703	14.8518089484977
PI576350_PI576350	SAP_all	SAP	62641.0720234	10.3011136364743
PI576352_PI576352	SAP_all	SAP	75748.8322685	15.405497715782
PI576359_PI576359	SAP_all	SAP	81659.8696818	15.2892472723834
PI576364_PI576364	SAP_all	SAP	78842.1074032	15.3808246982442
PI576366_PI576366	SAP_all	SAP	69514.982623	15.0563098598657
PI576373_PI576373	SAP_all	SAP	66001.8322479	15.4318055290858
PI576375_PI576375	SAP_all	SAP	86179.0463521	15.1777115801515
PI576376_PI576376	SAP_all	SAP	85597.5168246	11.6316777856502
PI576380_PI576380	SAP_all	SAP	76217.9293031	15.3882352721785
PI576381_PI576381	SAP_all	SAP	91630.7723388	15.1106154912269
PI576385_PI576385	SAP_all	SAP	80896.2636798	15.3707512216987
PI576386_PI576386	SAP_all	SAP	66566.4622301	15.3982100925515
PI576387_PI576387	SAP_all	SAP	67070.362079	15.44332536933
PI576390_PI576390	SAP_all	SAP	93456.6237758	15.2856761164213
PI576391_PI576391	SAP_all	SAP	92908.9708054	15.0606209767223
PI576393_PI576393	SAP_all	SAP	63589.3184152	13.8841306583406
PI576394_PI576394	SAP_all	SAP	91717.0435415	15.3604159339307
PI576396_PI576396	SAP_all	SAP	67121.7508249	15.4019620984167
PI576399_PI576399	SAP_all	SAP	70582.2814388	15.043111986104
PI576401_PI576401	SAP_all	SAP	98435.2731192	15.2094056117429
PI576418_PI576418	SAP_all	SAP	68490.4486033001	15.1829857245179
PI576422_PI576422	SAP_all	SAP	75184.8527536	15.5276441044197
PI576425_PI576425	SAP_all	SAP	84794.4674413001	10.5781521259107
PI576426_PI576426	SAP_all	SAP	68754.7221227	15.0810971973459
PI576428_PI576428	SAP_all	SAP	87990.6369388	15.3722286755416
PI576434_PI576434	SAP_all	SAP	70851.6459198	15.010941932161
PI576435_PI576435	SAP_all	SAP	90460.0073305	15.3296063939163
PI576437_PI576437	SAP_all	SAP	78145.0696884	15.232957054269
PI585291_PI585291	SAP_all	SAP	100697.149335	10.3843610740435
PI585295_PI585295	SAP_all	SAP	70733.4658024	15.4237823380724
PI595699_PI595699	SAP_all	SAP	74412.646535	15.3904129338159
PI595702_PI595702	SAP_all	SAP	75292.5102529	15.4922860602675
PI595714_PI595714	SAP_all	SAP	86248.3666593	15.2760125149309
PI595718_PI595718	SAP_all	SAP	75249.0045084	15.161999699456
PI595720_PI595720	SAP_all	SAP	82538.2230887	15.1390724667462
PI595739_PI595739	SAP_all	SAP	64896.2911258	15.4331251190963
PI595740_PI595740	SAP_all	SAP	83428.0460599	11.318416233876
PI595741_PI595741	SAP_all	SAP	89236.1860173	15.3063783906175
PI595743_PI595743	SAP_all	SAP	87350.4852869	12.1624178901281
PI595744_PI595744	SAP_all	SAP	60796.9406234	15.4542299500254
PI595745_PI595745	SAP_all	SAP	60347.6171474	15.3595360517689
PI597945_PI597945	SAP_all	SAP	88242.1509454	15.0378580343217
PI597946_PI597946	SAP_all	SAP	80532.0532184	15.0527202277383
PI597949_PI597949	SAP_all	SAP	76664.3812138	15.2839675466108
PI597950_PI597950	SAP_all	SAP	59012.9099281	15.0007396868582
PI597951_PI597951	SAP_all	SAP	90447.6975957	15.2525628323271
PI597952_PI597952	SAP_all	SAP	87773.6132535	8.68701635525535
PI597957_PI597957	SAP_all	SAP	78281.0319421	10.77954171607
PI597958_PI597958	SAP_all	SAP	82888.8977002	15.3441128656424
PI597960_PI597960	SAP_all	SAP	56046.238763	15.2631369180283
PI597961_PI597961	SAP_all	SAP	66261.2097179	15.3205109174335
PI597964_PI597964	SAP_all	SAP	72637.6606314	15.2889203602189
PI597965_PI597965	SAP_all	SAP	72544.7857438	15.3144998403631
PI597966_PI597966	SAP_all	SAP	79827.1971033	15.4285266917859
PI597967_PI597967	SAP_all	SAP	72377.4564132	15.3602411742784
PI597968_PI597968	SAP_all	SAP	82034.6070394	15.1635133159704
PI597971_PI597971	SAP_all	SAP	66160.4373655	15.3149160568287
PI597972_PI597972	SAP_all	SAP	66951.188443	14.9879535354824
PI597973_PI597973	SAP_all	SAP	65227.7785168	15.1975252835042
PI597976_PI597976	SAP_all	SAP	67392.0683203	15.2920509009076
PI597980_PI597980	SAP_all	SAP	63964.2667126	15.4167912057363
PI597982_PI597982	SAP_all	SAP	63758.203494	14.9421615875322
PI598069_PI598069	SAP_all	SAP	85979.0016724	15.1398136419088
PI598070_PI598070	SAP_all	SAP	84014.2545978	14.3786162241657
PI601816_PI601816	SAP_all	SAP	69968.9787485	15.5728864341197
PI607931_PI607931	SAP_all	SAP	66705.9881261	15.405539982933
PI609456_PI609456	SAP_all	SAP	22971.2043455	14.6220269544876
PI613536_PI613536	SAP_all	SAP	68522.0559682	15.2882766551093
PI629034_PI629034	SAP_all	SAP	70585.1951751	15.3379389776402
PI629040_PI629040	SAP_all	SAP	111540.7802647	15.0975609454115
PI629059_PI629059	SAP_all	SAP	68237.349352	15.5155410077308
PI641824_PI641824	SAP_all	SAP	88951.2287662	13.1877285049963
PI641836_PI641836	SAP_all	SAP	75005.4694576	15.5034041871848
PI641849_PI641849	SAP_all	SAP	101381.7106701	15.1090477898808
PI641874_PI641874	SAP_all	SAP	125222.5401183	15.1748109692559
PI642791_PI642791	SAP_all	SAP	85308.6936088	15.3959021131204
PI642793_PI642793	SAP_all	SAP	78571.0616512	15.4484981618561
PI642992_PI642992	SAP_all	SAP	87267.311369	15.2272398131216
PI642998_PI642998	SAP_all	SAP	70133.480268	15.0307501645949
PI651492_PI651492	SAP_all	SAP	89189.419541	15.2721608803082
PI651496_PI651496	SAP_all	SAP	68686.165581	15.3729108283348
PI653616_PI653616	SAP_all	SAP	76193.414063	14.7690277307618
PI653617_PI653617	SAP_all	SAP	68354.8323928	15.3261956037668
PI655970_PI655970	SAP_all	SAP	77700.8078454	15.6057055323157
PI655971_PI655971	SAP_all	SAP	114585.5023413	15.1447928021808
PI655972_PI655972	SAP_all	SAP	76889.0986144	15.4799876413127
PI655973_PI655973	SAP_all	SAP	85391.0740526	15.2484060808214
PI655974_PI655974	SAP_all	SAP	76140.055401	14.9793538070037
PI655975_PI655975	SAP_all	SAP	90259.0933668	15.4632676660613
PI655976_PI655976	SAP_all	SAP	76646.4252797	15.4404563415995
PI655977_PI655977	SAP_all	SAP	80789.0554107	15.411876270641
PI655978_PI655978	SAP_all	SAP	103694.5242919	15.2649086253349
PI655979_PI655979	SAP_all	SAP	87659.4811902	15.2610517392409
PI655980_PI655980	SAP_all	SAP	69758.2702901	15.1945698736877
PI655981_PI655981	SAP_all	SAP	84614.3307818	15.3760368493186
PI655982_PI655982	SAP_all	SAP	66858.8051802	15.5739122245982
PI655983_PI655983	SAP_all	SAP	75229.6120323	15.5368880694548
PI655984_PI655984	SAP_all	SAP	105120.0520932	15.0407858196022
PI655985_PI655985	SAP_all	SAP	89980.5992175	15.4446617263131
PI655986_PI655986	SAP_all	SAP	89754.0457544	15.5579902503727
PI655987_PI655987	SAP_all	SAP	75467.34445	15.5763352837977
PI655988_PI655988	SAP_all	SAP	78442.3273778	15.3058199761561
PI655989_PI655989	SAP_all	SAP	74145.1037245	15.1843341643457
PI655990_PI655990	SAP_all	SAP	114784.9656295	15.2619286836192
PI655991_PI655991	SAP_all	SAP	84609.1298122	11.3417064091421
PI655992_PI655992	SAP_all	SAP	75661.1255387	11.8036077283463
PI655993_PI655993	SAP_all	SAP	87958.4310042	14.8352894255692
PI655994_PI655994	SAP_all	SAP	83647.4235734	14.1655247372396
PI655995_PI655995	SAP_all	SAP	74687.3149763	15.1097137318025
PI655996_PI655996	SAP_all	SAP	101464.3439106	15.0295280566731
PI655997_PI655997	SAP_all	SAP	109873.5548082	15.2708206821682
PI655998_PI655998	SAP_all	SAP	80124.8013227	15.2793290089054
PI655999_PI655999	SAP_all	SAP	63866.4092524	14.5980364005486
PI656000_PI656000	SAP_all	SAP	64388.1530101	15.6738444523126
PI656001_PI656001	SAP_all	SAP	66207.3031792	15.5124890298032
PI656002_PI656002	SAP_all	SAP	74872.7800015	15.4887836163633
PI656003_PI656003	SAP_all	SAP	88029.2031046	15.3762800182707
PI656004_PI656004	SAP_all	SAP	106928.8665747	15.1328710125531
PI656005_PI656005	SAP_all	SAP	80936.5102396	15.4076737558728
PI656006_PI656006	SAP_all	SAP	85590.8348524	15.2459627453509
PI656007_PI656007	SAP_all	SAP	65091.4171369	14.6734484077773
PI656008_PI656008	SAP_all	SAP	84703.1507547	15.2700830637642
PI656009_PI656009	SAP_all	SAP	67738.0118241	15.0261783105812
PI656010_PI656010	SAP_all	SAP	95788.7739858	13.567815012153
PI656011_PI656011	SAP_all	SAP	91251.1604776	13.9463794096897
PI656012_PI656012	SAP_all	SAP	108448.2911401	14.9666424427408
PI656013_PI656013	SAP_all	SAP	90820.5026511	10.9992131102216
PI656014_PI656014	SAP_all	SAP	77866.9237118	9.93961242172581
PI656015_PI656015	SAP_all	SAP	86336.912426	15.3953124868046
PI656016_PI656016	SAP_all	SAP	85201.6292487	15.3932482834146
PI656017_PI656017	SAP_all	SAP	113781.1413154	15.15667261428
PI656018_PI656018	SAP_all	SAP	100811.620233	15.3863889244506
PI656019_PI656019	SAP_all	SAP	84493.7356851	15.306836174837
PI656020_PI656020	SAP_all	SAP	83691.4330651	15.0011530856964
PI656021_PI656021	SAP_all	SAP	110958.6327004	13.8008249627363
PI656022_PI656022	SAP_all	SAP	75772.1518435	14.5435992022073
PI656023_PI656023	SAP_all	SAP	75622.9772895	15.5410968535758
PI656024_PI656024	SAP_all	SAP	79539.1069104	14.1654687284773
PI656025_PI656025	SAP_all	SAP	97193.9662597	14.4354620911481
PI656026_PI656026	SAP_all	SAP	76883.8242029	15.585612041942
PI656027_PI656027	SAP_all	SAP	76250.2603467	14.8173844435873
PI656028_PI656028	SAP_all	SAP	74215.0625961	14.6989626849079
PI656029_PI656029	SAP_all	SAP	74683.2304356	14.3235961710012
PI656031_PI656031	SAP_all	SAP	65585.5562625	14.8282966905946
PI656032_PI656032	SAP_all	SAP	88128.0621853	9.86324143092334
PI656033_PI656033	SAP_all	SAP	112697.2130934	15.1271426971007
PI656034_PI656034	SAP_all	SAP	79252.4841775	9.4449391225718
PI656035_PI656035	SAP_all	SAP	72960.8108442	15.3118175958447
PI656036_PI656036	SAP_all	SAP	90973.8719152	14.1615616306351
PI656037_PI656037	SAP_all	SAP	81056.6463448	14.6496740185794
PI656038_PI656038	SAP_all	SAP	74636.5932612	13.7275323268714
PI656039_PI656039	SAP_all	SAP	77599.4158844	14.931578965634
PI656040_PI656040	SAP_all	SAP	97162.4385451	14.356152267302
PI656041_PI656041	SAP_all	SAP	113526.4527792	15.1187179090691
PI656042_PI656042	SAP_all	SAP	98253.4551764	14.6997987995811
PI656043_PI656043	SAP_all	SAP	87758.5976307	15.3612108578155
PI656044_PI656044	SAP_all	SAP	76507.9391997	15.5852391932573
PI656046_PI656046	SAP_all	SAP	91371.1128917	14.5264090447854
PI656047_PI656047	SAP_all	SAP	90018.9053887	14.3000643985226
PI656048_PI656048	SAP_all	SAP	63989.531743	15.5013400540213
PI656049_PI656049	SAP_all	SAP	73404.5283006	10.9379419312472
PI656050_PI656050	SAP_all	SAP	69084.5562134	14.0216269968338
PI656051_PI656051	SAP_all	SAP	86967.2913635	15.4388942594532
PI656052_PI656052	SAP_all	SAP	94131.3420902	14.0999613676153
PI656053_PI656053	SAP_all	SAP	75198.8273962	14.7825491244742
PI656054_PI656054	SAP_all	SAP	81780.9420016	14.1980802086111
PI656055_PI656055	SAP_all	SAP	98436.4561706001	14.4123654715374
PI656056_PI656056	SAP_all	SAP	88936.1647856	15.3975354545706
PI656057_PI656057	SAP_all	SAP	85403.0694482	11.0668743615654
PI656058_PI656058	SAP_all	SAP	76566.6811476	14.2981664141176
PI656059_PI656059	SAP_all	SAP	63843.4384506	15.2370974822434
PI656060_PI656060	SAP_all	SAP	75081.4796043	14.3751636232625
