sample	group	Genetic_load_sum	N_del_sum	n_chr_rows	Abs_genetic_load
[5]030-1:GT	improved	-280495.332278	71801	10	280495.332278
[6]08-64:GT	improved	-314101.625242	80313	10	314101.625242
[7]1101:GT	improved	-298054.753391	76184	10	298054.753391
[8]1121:GT	improved	-330642.783877	84465	10	330642.783877
[9]1127:GT	improved	-315843.806546	80713	10	315843.806546
[10]11430:GT	improved	-268874.38024	68951	10	268874.38024
[11]1145:GT	improved	-315211.15277	80568	10	315211.15277
[12]1205A:GT	improved	-228063.336679	57956	10	228063.336679
[13]1313:GT	improved	-303495.29161	77660	10	303495.29161
[14]140:GT	improved	-296509.805882	76242	10	296509.805882
[15]150-4:GT	improved	-317610.926574	81084	10	317610.926574
[16]1538:GT	improved	-285865.195007	73165	10	285865.195007
[17]1610:GT	improved	-208730.328576	53326	10	208730.328576
[18]1614:GT	improved	-216354.08865	55145	10	216354.08865
[19]17564:GT	improved	-317709.46671	81344	10	317709.46671
[20]18:GT	improved	-330039.517028	84244	10	330039.517028
[21]18-599:GT	improved	-331203.987204	84512	10	331203.987204
[22]196:GT	improved	-340605.898129	87215	10	340605.898129
[23]200-24-13413:GT	improved	-297333.370092	76287	10	297333.370092
[24]2005:GT	improved	-289174.695781	74071	10	289174.695781
[25]2005-4:GT	improved	-323582.162843	82901	10	323582.162843
[26]200B:GT	improved	-319926.745256	81737	10	319926.745256
[27]20564:GT	improved	-302174.030666	77369	10	302174.030666
[28]207:GT	improved	-296764.433203	75828	10	296764.433203
[29]20762:GT	improved	-305165.653844	78072	10	305165.653844
[30]20837:GT	improved	-307141.095702	78498	10	307141.095702
[31]2369:GT	improved	-85979.917213	21929	10	85979.917213
[32]282set_33-16:GT	improved	-298836.4259	76540	10	298836.4259
[33]282set_38-11Goodman-Buckler:GT	improved	-295952.516138	75762	10	295952.516138
[34]282set_4226:GT	improved	-303905.827845	77657	10	303905.827845
[35]282set_4722:GT	improved	-309021.104458	79157	10	309021.104458
[36]282set_A188:GT	improved	-304703.891868	78159	10	304703.891868
[37]282set_A214NGoodman-Buckler:GT	improved	-244436.311486	62872	10	244436.311486
[38]282set_A239:GT	improved	-301297.855581	76749	10	301297.855581
[39]282set_A441-5:GT	improved	-297455.72893	76343	10	297455.72893
[40]282set_A554:GT	improved	-292873.386385	75066	10	292873.386385
[41]282set_A556:GT	improved	-288687.805411	73820	10	288687.805411
[42]282set_A6:GT	improved	-304938.363256	78323	10	304938.363256
[43]282set_A619:GT	improved	-312660.744911	79997	10	312660.744911
[44]282set_A632:GT	improved	-241146.388492	61753	10	241146.388492
[45]282set_A634:GT	improved	-240830.564347	61760	10	240830.564347
[46]282set_A635:GT	improved	-226584.468079	58174	10	226584.468079
[47]282set_A641:GT	improved	-268621.698716	68765	10	268621.698716
[48]282set_A654:GT	improved	-299576.786973	76919	10	299576.786973
[49]282set_A659:GT	improved	-294744.442894	75374	10	294744.442894
[50]282set_A661:GT	improved	-292268.010293	75001	10	292268.010293
[51]282set_A679:GT	improved	-70463.280629	17878	10	70463.280629
[52]282set_A680:GT	improved	-31111.926846	8003	10	31111.926846
[53]282set_A682:GT	improved	-310483.829895	79316	10	310483.829895
[54]282set_Ab28A:GT	improved	-294059.782339	75383	10	294059.782339
[55]282set_B10:GT	improved	-246577.988928	63164	10	246577.988928
[56]282set_B103:GT	improved	-291759.102973	74507	10	291759.102973
[57]282set_B104:GT	improved	-177673.19414	45588	10	177673.19414
[58]282set_B105:GT	improved	-240028.895033	61535	10	240028.895033
[59]282set_B109:GT	improved	-57050.378292	14546	10	57050.378292
[60]282set_B14A:GT	improved	-207200.018101	53112	10	207200.018101
[61]282set_B164:GT	improved	-282649.62097	72380	10	282649.62097
[62]282set_B2:GT	improved	-284668.630661	72858	10	284668.630661
[63]282set_B37:GT	improved	-257890.127367	65941	10	257890.127367
[64]282set_B46:GT	improved	-285912.150638	73022	10	285912.150638
[65]282set_B52:GT	improved	-286941.470843	73460	10	286941.470843
[66]282set_B57:GT	improved	-299830.532187	76794	10	299830.532187
[67]282set_B64:GT	improved	-252114.718534	64509	10	252114.718534
[68]282set_B68:GT	improved	-239358.29505	61413	10	239358.29505
[69]282set_B73:GT	improved	-1743.753186	432	10	1743.753186
[70]282set_B75:GT	improved	-287077.003332	73464	10	287077.003332
[71]282set_B76:GT	improved	-261249.131742	66821	10	261249.131742
[72]282set_B77:GT	improved	-309572.154316	79312	10	309572.154316
[73]282set_B79:GT	improved	-282259.493454	72349	10	282259.493454
[74]282set_B84:GT	improved	-172737.379626	44173	10	172737.379626
[75]282set_C103:GT	improved	-327203.218852	83439	10	327203.218852
[76]282set_C123:GT	improved	-317467.730246	81179	10	317467.730246
[77]282set_C49A:GT	improved	-300307.722187	77091	10	300307.722187
[78]282set_CH701-30:GT	improved	-287918.102141	73774	10	287918.102141
[79]282set_CH9:GT	improved	-295955.834617	75672	10	295955.834617
[80]282set_CI187-2:GT	improved	-278181.10041	70999	10	278181.10041
[81]282set_CI21E:GT	improved	-265847.336008	68179	10	265847.336008
[82]282set_CI28AGoodman-Buckler:GT	improved	-293167.901195	75149	10	293167.901195
[83]282set_CI31A:GT	improved	-295544.874592	75587	10	295544.874592
[84]282set_CI3A:GT	improved	-301904.156236	77348	10	301904.156236
[85]282set_CI64:GT	improved	-301367.412955	77436	10	301367.412955
[86]282set_CI66:GT	improved	-300971.592516	77178	10	300971.592516
[87]282set_Ci7Goodman-Buckler:GT	improved	-293093.311036	74916	10	293093.311036
[88]282set_Ci90CGoodman-Buckler:GT	improved	-293477.715602	75170	10	293477.715602
[89]282set_Ci91BGoodman-Buckler:GT	improved	-275280.134885	70370	10	275280.134885
[90]282set_CM105:GT	improved	-253244.303101	64929	10	253244.303101
[91]282set_CM37:GT	improved	-298697.180963	76391	10	298697.180963
[92]282set_CM7:GT	improved	-298256.180191	76292	10	298256.180191
[93]282set_CML10:GT	improved	-305346.810037	78545	10	305346.810037
[94]282set_CML108:GT	improved	-300583.663791	77262	10	300583.663791
[95]282set_CML11:GT	improved	-304086.389072	78226	10	304086.389072
[96]282set_CML14:GT	improved	-300978.220861	77364	10	300978.220861
[97]282set_CML154Q:GT	improved	-306482.089761	78785	10	306482.089761
[98]282set_CML157Q:GT	improved	-304026.139823	78057	10	304026.139823
[99]282set_CML158Q:GT	improved	-303863.757058	77999	10	303863.757058
[100]282set_CML218:GT	improved	-308511.840978	79406	10	308511.840978
[101]282set_CML220:GT	improved	-302667.498698	77755	10	302667.498698
[102]282set_CML228:GT	improved	-312426.531684	80191	10	312426.531684
[103]282set_CML238:GT	improved	-304289.263981	78202	10	304289.263981
[104]282set_CML247:GT	improved	-308671.403888	79234	10	308671.403888
[105]282set_CML254:GT	improved	-301208.498663	77410	10	301208.498663
[106]282set_CML258:GT	improved	-300681.873188	77351	10	300681.873188
[107]282set_CML261:GT	improved	-296171.796491	76142	10	296171.796491
[108]282set_CML264:GT	improved	-302187.973823	77831	10	302187.973823
[109]282set_CML277:GT	improved	-305932.987734	78690	10	305932.987734
[110]282set_CML281:GT	improved	-303805.39703	78089	10	303805.39703
[111]282set_CML287:GT	improved	-304609.672628	78230	10	304609.672628
[112]282set_CML311:GT	improved	-305985.133185	78621	10	305985.133185
[113]282set_CML314:GT	improved	-300369.435343	77173	10	300369.435343
[114]282set_CML321:GT	improved	-302830.073269	77881	10	302830.073269
[115]282set_CML322:GT	improved	-304525.57383	78174	10	304525.57383
[116]282set_CML323:GT	improved	-301029.347526	77393	10	301029.347526
[117]282set_CML328:GT	improved	-311055.146768	79861	10	311055.146768
[118]282set_CML331:GT	improved	-304666.465862	78223	10	304666.465862
[119]282set_CML332:GT	improved	-303672.877771	77942	10	303672.877771
[120]282set_CML333:GT	improved	-305605.959131	78515	10	305605.959131
[121]282set_CML341:GT	improved	-301353.452404	77687	10	301353.452404
[122]282set_CML38:GT	improved	-306565.271697	78800	10	306565.271697
[123]282set_CML45:GT	improved	-312168.541325	80154	10	312168.541325
[124]282set_CML5:GT	improved	-303629.311706	78103	10	303629.311706
[125]282set_CML52:GT	improved	-307733.604132	79030	10	307733.604132
[126]282set_CML61:GT	improved	-303836.809784	78013	10	303836.809784
[127]282set_CML69:GT	improved	-306413.893944	78660	10	306413.893944
[128]282set_CML77:GT	improved	-302588.109047	77660	10	302588.109047
[129]282set_CML91:GT	improved	-299943.740109	77210	10	299943.740109
[130]282set_CML92:GT	improved	-298941.644536	76783	10	298941.644536
[131]282set_CMV3:GT	improved	-304259.417085	78220	10	304259.417085
[132]282set_CO106:GT	improved	-300776.045862	77166	10	300776.045862
[133]282set_CO125:GT	improved	-295566.809301	75823	10	295566.809301
[134]282set_CO255:GT	improved	-311741.77043	79869	10	311741.77043
[135]282set_D940Y:GT	improved	-307068.268854	78696	10	307068.268854
[136]282set_DE1:GT	improved	-303056.911927	77552	10	303056.911927
[137]282set_DE-2:GT	improved	-298162.768256	76263	10	298162.768256
[138]282set_DE811:GT	improved	-264445.267206	67735	10	264445.267206
[139]282set_E2558W:GT	improved	-296541.145349	76020	10	296541.145349
[140]282set_EP1:GT	improved	-315744.458903	80997	10	315744.458903
[141]282set_F2834T:GT	improved	-301468.097345	77320	10	301468.097345
[142]282set_F6:GT	improved	-304240.128198	78012	10	304240.128198
[143]282set_F7:GT	improved	-320268.940942	82232	10	320268.940942
[144]282set_GA209:GT	improved	-295958.954621	76081	10	295958.954621
[145]282set_GT112:GT	improved	-304680.131124	78114	10	304680.131124
[146]282set_H105W:GT	improved	-260706.085903	66757	10	260706.085903
[147]282set_H49:GT	improved	-295783.332425	75640	10	295783.332425
[148]282set_H84:GT	improved	-263084.978757	67358	10	263084.978757
[149]282set_H91:GT	improved	-218815.612887	56075	10	218815.612887
[150]282set_H95:GT	improved	-303882.39818	77911	10	303882.39818
[151]282set_H99:GT	improved	-300620.758574	77051	10	300620.758574
[152]282set_Hi27Goodman-Buckler:GT	improved	-285522.537354	73317	10	285522.537354
[153]282set_HP301:GT	improved	-301867.231124	77334	10	301867.231124
[154]282set_I137TN:GT	improved	-301764.059866	77543	10	301764.059866
[155]282set_i1677a:GT	improved	-310288.267333	79490	10	310288.267333
[156]282set_I205:GT	improved	-284056.872495	72671	10	284056.872495
[157]282set_I29:GT	improved	-296149.526267	76003	10	296149.526267
[158]282set_IA2132Goodman-Buckler:GT	improved	-301411.520508	77243	10	301411.520508
[159]282set_Ia5125:GT	improved	-305403.028658	78213	10	305403.028658
[160]282set_IDS28:GT	improved	-303626.087687	77952	10	303626.087687
[161]282set_IDS69:GT	improved	-305329.025423	78199	10	305329.025423
[162]282set_IDS91:GT	improved	-304095.033834	77884	10	304095.033834
[163]282set_Il101:GT	improved	-317314.162673	81527	10	317314.162673
[164]282set_Il14H:GT	improved	-314750.176178	80767	10	314750.176178
[165]282set_ILLHy:GT	improved	-262761.182041	67152	10	262761.182041
[166]282set_K148:GT	improved	-300724.017905	77090	10	300724.017905
[167]282set_K4:GT	improved	-296346.513663	75939	10	296346.513663
[168]282set_K55:GT	improved	-296363.543376	75979	10	296363.543376
[169]282set_K64:GT	improved	-295574.642623	75904	10	295574.642623
[170]282set_Ki11:GT	improved	-314372.135471	80630	10	314372.135471
[171]282set_Ki14:GT	improved	-313110.290585	80404	10	313110.290585
[172]282set_Ki2021:GT	improved	-312012.15412	80025	10	312012.15412
[173]282set_Ki21:GT	improved	-315553.587433	80899	10	315553.587433
[174]282set_Ki43:GT	improved	-313943.79142	80525	10	313943.79142
[175]282set_Ki44:GT	improved	-305415.786534	78378	10	305415.786534
[176]282set_Ky21:GT	improved	-292964.208844	75176	10	292964.208844
[177]282set_KY226:GT	improved	-284564.866529	73098	10	284564.866529
[178]282set_KY228:GT	improved	-301734.292687	77292	10	301734.292687
[179]282set_L317:GT	improved	-315709.394646	81056	10	315709.394646
[180]282set_L578:GT	improved	-300231.914946	77124	10	300231.914946
[181]282set_M14:GT	improved	-286135.027219	73293	10	286135.027219
[182]282set_M162W:GT	improved	-307018.225306	78891	10	307018.225306
[183]282set_M37W:GT	improved	-309697.058108	79270	10	309697.058108
[184]282set_MEF156-55-2:GT	improved	-308677.439596	79070	10	308677.439596
[185]282set_Mo17:GT	improved	-317713.502772	81039	10	317713.502772
[186]282set_Mo18W:GT	improved	-304358.98156	78129	10	304358.98156
[187]282set_MO1W:GT	improved	-297973.855965	76232	10	297973.855965
[188]282set_Mo24W:GT	improved	-300745.805861	77136	10	300745.805861
[189]282set_Mo44:GT	improved	-290043.551535	74115	10	290043.551535
[190]282set_Mo45:GT	improved	-303574.122971	77624	10	303574.122971
[191]282set_Mo46:GT	improved	-299225.785496	76734	10	299225.785496
[192]282set_Mo47:GT	improved	-284629.247966	73024	10	284629.247966
[193]282set_MoG:GT	improved	-304618.539707	78136	10	304618.539707
[194]282set_Mp339:GT	improved	-298103.948641	76402	10	298103.948641
[195]282set_MS1334:GT	improved	-301423.844901	77272	10	301423.844901
[196]282set_MS153:GT	improved	-297849.786554	76187	10	297849.786554
[197]282set_Mt42:GT	improved	-305627.949355	78264	10	305627.949355
[198]282set_N192:GT	improved	-85452.232701	22049	10	85452.232701
[199]282set_N28Ht:GT	improved	-255623.464927	65404	10	255623.464927
[200]282set_NC222:GT	improved	-299447.793182	76845	10	299447.793182
[201]282set_NC230:GT	improved	-296930.001852	76118	10	296930.001852
[202]282set_NC232:GT	improved	-298331.267911	76553	10	298331.267911
[203]282set_NC236:GT	improved	-292373.677867	74992	10	292373.677867
[204]282set_NC238:GT	improved	-300018.867488	76912	10	300018.867488
[205]282set_NC250:GT	improved	-274532.817299	70424	10	274532.817299
[206]282set_NC258:GT	improved	-315594.607791	80623	10	315594.607791
[207]282set_NC260:GT	improved	-298324.86245	76291	10	298324.86245
[208]282set_NC262:GT	improved	-313238.896044	80104	10	313238.896044
[209]282set_NC264:GT	improved	-306576.749045	78756	10	306576.749045
[210]282set_NC290A:GT	improved	-313887.611954	80355	10	313887.611954
[211]282set_NC294:GT	improved	-130611.050565	33445	10	130611.050565
[212]282set_NC296:GT	improved	-310700.616617	79652	10	310700.616617
[213]282set_NC296A:GT	improved	-306816.517379	78727	10	306816.517379
[214]282set_NC298:GT	improved	-172524.963026	44863	10	172524.963026
[215]282set_NC300:GT	improved	-305027.104857	78213	10	305027.104857
[216]282set_NC302:GT	improved	-312549.34819	80136	10	312549.34819
[217]282set_NC304:GT	improved	-312475.673372	80277	10	312475.673372
[218]282set_NC306:GT	improved	-113480.014823	29028	10	113480.014823
[219]282set_NC310:GT	improved	-58688.285146	15266	10	58688.285146
[220]282set_NC314:GT	improved	-176479.08157	45427	10	176479.08157
[221]282set_NC318:GT	improved	-298126.753341	76518	10	298126.753341
[222]282set_NC320:GT	improved	-300354.407557	77074	10	300354.407557
[223]282set_NC324:GT	improved	-192338.053461	49486	10	192338.053461
[224]282set_NC326:GT	improved	-24559.47602	6381	10	24559.47602
[225]282set_NC328:GT	improved	-49022.517235	12568	10	49022.517235
[226]282set_NC33:GT	improved	-300268.665012	77131	10	300268.665012
[227]282set_NC336:GT	improved	-307828.13442	78899	10	307828.13442
[228]282set_NC338:GT	improved	-308859.856932	79383	10	308859.856932
[229]282set_NC340:GT	improved	-308591.216391	79084	10	308591.216391
[230]282set_NC342:GT	improved	-308988.616315	79073	10	308988.616315
[231]282set_NC344:GT	improved	-313533.096998	80198	10	313533.096998
[232]282set_NC346:GT	improved	-311627.98118	79895	10	311627.98118
[233]282set_NC348:GT	improved	-307872.051777	78861	10	307872.051777
[234]282set_NC350:GT	improved	-308809.964253	79319	10	308809.964253
[235]282set_NC352:GT	improved	-307714.015042	78891	10	307714.015042
[236]282set_NC354:GT	improved	-303414.77482	77965	10	303414.77482
[237]282set_NC356:GT	improved	-311230.904771	80102	10	311230.904771
[238]282set_NC358:GT	improved	-304147.835399	78132	10	304147.835399
[239]282set_NC360:GT	improved	-309994.376672	79472	10	309994.376672
[240]282set_NC362:GT	improved	-313382.476789	80179	10	313382.476789
[241]282set_NC364:GT	improved	-312345.300684	79941	10	312345.300684
[242]282set_NC366:GT	improved	-309268.816791	79380	10	309268.816791
[243]282set_NC368:GT	improved	-135952.556813	34800	10	135952.556813
[244]282set_ND246:GT	improved	-301377.344851	77538	10	301377.344851
[245]282set_Oh40B:GT	improved	-311698.151371	79899	10	311698.151371
[246]282set_Oh43E:GT	improved	-311873.94612	79783	10	311873.94612
[247]282set_Oh603:GT	improved	-301333.765227	77130	10	301333.765227
[248]282set_OH7B:GT	improved	-295292.961332	75633	10	295292.961332
[249]282set_Os420:GT	improved	-285014.487612	72833	10	285014.487612
[250]282set_P39Goodman-Buckler:GT	improved	-322083.268151	82523	10	322083.268151
[251]282set_Pa762:GT	improved	-315156.347544	80630	10	315156.347544
[252]282set_Pa875:GT	improved	-293262.0978	75162	10	293262.0978
[253]282set_Pa880:GT	improved	-291464.694348	74643	10	291464.694348
[254]282set_Pa91:GT	improved	-307837.584877	78773	10	307837.584877
[255]282set_R168:GT	improved	-289725.203911	74217	10	289725.203911
[256]282set_R177:GT	improved	-308851.18637	78994	10	308851.18637
[257]282set_R229:GT	improved	-41447.692346	10617	10	41447.692346
[258]282set_R4:GT	improved	-281111.776096	71891	10	281111.776096
[259]282set_SA24:GT	improved	-303791.64827	77799	10	303791.64827
[260]282set_SC213R:GT	improved	-306721.156163	78704	10	306721.156163
[261]282set_SC357:GT	improved	-300677.033388	77040	10	300677.033388
[262]282set_SC55:GT	improved	-302083.916311	77562	10	302083.916311
[263]282set_SD40:GT	improved	-279236.117456	71324	10	279236.117456
[264]282set_SD44:GT	improved	-286640.427986	73429	10	286640.427986
[265]282set_Sg1533:GT	improved	-303600.405611	77735	10	303600.405611
[266]282set_Sg18:GT	improved	-301172.833251	77148	10	301172.833251
[267]282set_T232:GT	improved	-294034.41469	75369	10	294034.41469
[268]282set_T234:GT	improved	-298029.735769	76405	10	298029.735769
[269]282set_T8:GT	improved	-303390.405844	77653	10	303390.405844
[270]282set_Tx303:GT	improved	-299445.265527	76875	10	299445.265527
[271]282set_Tx601:GT	improved	-304807.012113	78323	10	304807.012113
[272]282set_Tzi10:GT	improved	-307183.798032	78818	10	307183.798032
[273]282set_Tzi11:GT	improved	-295683.035717	75903	10	295683.035717
[274]282set_Tzi16:GT	improved	-287874.615589	73693	10	287874.615589
[275]282set_Tzi18:GT	improved	-306112.745085	78593	10	306112.745085
[276]282set_Tzi25:GT	improved	-255286.626924	65509	10	255286.626924
[277]282set_Tzi8:GT	improved	-300439.678989	77156	10	300439.678989
[278]282set_Tzi9:GT	improved	-308041.956093	79103	10	308041.956093
[279]282set_U267Y:GT	improved	-301514.820603	77335	10	301514.820603
[280]282set_VA102:GT	improved	-304073.808174	77841	10	304073.808174
[281]282set_Va14:GT	improved	-300544.023261	76973	10	300544.023261
[282]282set_Va17:GT	improved	-300532.614513	76984	10	300532.614513
[283]282set_Va22:GT	improved	-309257.179358	79074	10	309257.179358
[284]282set_Va26:GT	improved	-301311.876847	76994	10	301311.876847
[285]282set_Va35:GT	improved	-310046.309195	79332	10	310046.309195
[286]282set_Va59:GT	improved	-314683.498446	80479	10	314683.498446
[287]282set_Va85:GT	improved	-301907.397871	77185	10	301907.397871
[288]282set_Va99:GT	improved	-292416.693514	74905	10	292416.693514
[289]282set_VaW6:GT	improved	-301360.93098	77344	10	301360.93098
[290]282set_W117Ht:GT	improved	-301643.161588	77234	10	301643.161588
[291]282set_W153R:GT	improved	-301684.105066	77139	10	301684.105066
[292]282set_W182B:GT	improved	-297680.322181	76152	10	297680.322181
[293]282set_Wf9:GT	improved	-294000.899754	75199	10	294000.899754
[294]282set_Yu796:GT	improved	-300198.148298	76866	10	300198.148298
[295]29MIBZ2:GT	improved	-302270.409774	77193	10	302270.409774
[296]2FACC:GT	improved	-147680.576645	37921	10	147680.576645
[297]2MA22:GT	improved	-269111.922195	68877	10	269111.922195
[298]3189:GT	improved	-246559.973387	62859	10	246559.973387
[299]32:GT	improved	-169137.177098	43231	10	169137.177098
[300]3335:GT	improved	-249699.00017	63866	10	249699.00017
[301]3489a:GT	improved	-278859.29507	71402	10	278859.29507
[302]3514:GT	improved	-295727.624526	75887	10	295727.624526
[303]3H2:GT	improved	-315601.595302	80802	10	315601.595302
[304]3IBZ2:GT	improved	-294023.623696	75477	10	294023.623696
[305]4003:GT	improved	-320704.507467	81981	10	320704.507467
[306]411:GT	improved	-313518.789361	80394	10	313518.789361
[307]433-7:GT	improved	-282039.179184	72168	10	282039.179184
[308]441950:GT	improved	-282350.754902	72136	10	282350.754902
[309]444:GT	improved	-319354.429422	81693	10	319354.429422
[310]4676A:GT	improved	-259617.447395	66508	10	259617.447395
[311]468-3:GT	improved	-182954.77453	46820	10	182954.77453
[312]4722:GT	improved	-307476.275984	78745	10	307476.275984
[313]4936:GT	improved	-313261.027825	80019	10	313261.027825
[314]4F1:GT	improved	-331543.377254	84722	10	331543.377254
[315]4N506:GT	improved	-107847.067255	27571	10	107847.067255
[316]5023:GT	improved	-314026.359366	80328	10	314026.359366
[317]5032:GT	improved	-314778.386671	80509	10	314778.386671
[318]5707:GT	improved	-313466.480378	80114	10	313466.480378
[319]6:GT	improved	-271084.532543	69355	10	271084.532543
[320]6103:GT	improved	-231790.548301	59310	10	231790.548301
[321]619:GT	improved	-337099.130439	86183	10	337099.130439
[322]624:GT	improved	-232447.876359	59183	10	232447.876359
[323]680:GT	improved	-265611.698296	67889	10	265611.698296
[324]68122:GT	improved	-326586.840138	83443	10	326586.840138
[325]68139:GT	improved	-311217.692938	79513	10	311217.692938
[326]68202:GT	improved	-243325.254108	62145	10	243325.254108
[327]697:GT	improved	-183777.421956	47122	10	183777.421956
[328]698-3:GT	improved	-260742.279908	66622	10	260742.279908
[329]6M502:GT	improved	-305560.07373	78253	10	305560.07373
[330]7026B:GT	improved	-293431.309612	75185	10	293431.309612
[331]707:GT	improved	-307855.029926	78976	10	307855.029926
[332]7146:GT	improved	-314075.868601	80484	10	314075.868601
[333]72-125:GT	improved	-348456.456706	89000	10	348456.456706
[334]7236:GT	improved	-289192.058262	73893	10	289192.058262
[335]7327:GT	improved	-307056.510178	78491	10	307056.510178
[336]740:GT	improved	-313509.915077	80095	10	313509.915077
[337]743:GT	improved	-87843.156234	22530	10	87843.156234
[338]75-14gao:GT	improved	-324141.825436	82853	10	324141.825436
[339]75-24:GT	improved	-312119.147479	80063	10	312119.147479
[340]75-364:GT	improved	-323141.524496	82792	10	323141.524496
[341]757:GT	improved	-252280.857813	64524	10	252280.857813
[342]764:GT	improved	-115074.766397	29554	10	115074.766397
[343]77:GT	improved	-316772.881278	81263	10	316772.881278
[344]779:GT	improved	-290961.870622	74792	10	290961.870622
[345]78002A:GT	improved	-100593.412892	25805	10	100593.412892
[346]78004:GT	improved	-121283.391069	31129	10	121283.391069
[347]78010:GT	improved	-127490.541871	32724	10	127490.541871
[348]78371A:GT	improved	-317222.420364	81052	10	317222.420364
[349]785:GT	improved	-221449.338101	56791	10	221449.338101
[350]78551S:GT	improved	-314211.209893	80271	10	314211.209893
[351]78599:GT	improved	-331547.735232	84631	10	331547.735232
[352]787:GT	improved	-295992.170161	75857	10	295992.170161
[353]7884:GT	improved	-291505.706163	74703	10	291505.706163
[354]790:GT	improved	-108959.147737	28032	10	108959.147737
[355]79028:GT	improved	-295171.260507	75623	10	295171.260507
[356]7903E:GT	improved	-216925.306054	55530	10	216925.306054
[357]79131:GT	improved	-280200.183752	71972	10	280200.183752
[358]792:GT	improved	-131556.107928	33778	10	131556.107928
[359]794:GT	improved	-71667.55464	18434	10	71667.55464
[360]795:GT	improved	-134310.390367	34466	10	134310.390367
[361]802:GT	improved	-314102.103835	80367	10	314102.103835
[362]806A:GT	improved	-245490.262806	62563	10	245490.262806
[363]807:GT	improved	-278466.898198	71228	10	278466.898198
[364]807D:GT	improved	-283476.864771	72376	10	283476.864771
[365]811A:GT	improved	-282786.879314	72178	10	282786.879314
[366]82huangzao4:GT	improved	-211117.718831	54149	10	211117.718831
[367]832:GT	improved	-161765.223355	41121	10	161765.223355
[368]83IBI3:GT	improved	-299480.493528	76636	10	299480.493528
[369]84-126-15-1:GT	improved	-311050.156548	79486	10	311050.156548
[370]85bai64:GT	improved	-311808.020716	79681	10	311808.020716
[371]87001:GT	improved	-316255.433126	80832	10	316255.433126
[372]8701:GT	improved	-308805.55719	78931	10	308805.55719
[373]87916W:GT	improved	-118632.582361	30546	10	118632.582361
[374]897:GT	improved	-322802.054212	82486	10	322802.054212
