sample	group	cutoff_lab	Genetic_load_sum	n_chr_rows	Abs_genetic_load
[32]282set_33-16:GT	improved	5%	-298836.4259	10	298836.4259
[33]282set_38-11Goodman-Buckler:GT	improved	5%	-295952.516138	10	295952.516138
[34]282set_4226:GT	improved	5%	-303905.827845	10	303905.827845
[35]282set_4722:GT	improved	5%	-309021.104458	10	309021.104458
[36]282set_A188:GT	improved	5%	-304703.891868	10	304703.891868
[37]282set_A214NGoodman-Buckler:GT	improved	5%	-244436.311486	10	244436.311486
[38]282set_A239:GT	improved	5%	-301297.855581	10	301297.855581
[39]282set_A441-5:GT	improved	5%	-297455.72893	10	297455.72893
[40]282set_A554:GT	improved	5%	-292873.386385	10	292873.386385
[41]282set_A556:GT	improved	5%	-288687.805411	10	288687.805411
[42]282set_A6:GT	improved	5%	-304938.363256	10	304938.363256
[43]282set_A619:GT	improved	5%	-312660.744911	10	312660.744911
[44]282set_A632:GT	improved	5%	-241146.388492	10	241146.388492
[45]282set_A634:GT	improved	5%	-240830.564347	10	240830.564347
[46]282set_A635:GT	improved	5%	-226584.468079	10	226584.468079
[47]282set_A641:GT	improved	5%	-268621.698716	10	268621.698716
[48]282set_A654:GT	improved	5%	-299576.786973	10	299576.786973
[49]282set_A659:GT	improved	5%	-294744.442894	10	294744.442894
[50]282set_A661:GT	improved	5%	-292268.010293	10	292268.010293
[51]282set_A679:GT	improved	5%	-70463.280629	10	70463.280629
[52]282set_A680:GT	improved	5%	-31111.926846	10	31111.926846
[53]282set_A682:GT	improved	5%	-310483.829895	10	310483.829895
[54]282set_Ab28A:GT	improved	5%	-294059.782339	10	294059.782339
[55]282set_B10:GT	improved	5%	-246577.988928	10	246577.988928
[56]282set_B103:GT	improved	5%	-291759.102973	10	291759.102973
[57]282set_B104:GT	improved	5%	-177673.19414	10	177673.19414
[58]282set_B105:GT	improved	5%	-240028.895033	10	240028.895033
[59]282set_B109:GT	improved	5%	-57050.378292	10	57050.378292
[60]282set_B14A:GT	improved	5%	-207200.018101	10	207200.018101
[61]282set_B164:GT	improved	5%	-282649.62097	10	282649.62097
[62]282set_B2:GT	improved	5%	-284668.630661	10	284668.630661
[63]282set_B37:GT	improved	5%	-257890.127367	10	257890.127367
[64]282set_B46:GT	improved	5%	-285912.150638	10	285912.150638
[65]282set_B52:GT	improved	5%	-286941.470843	10	286941.470843
[66]282set_B57:GT	improved	5%	-299830.532187	10	299830.532187
[67]282set_B64:GT	improved	5%	-252114.718534	10	252114.718534
[68]282set_B68:GT	improved	5%	-239358.29505	10	239358.29505
[69]282set_B73:GT	improved	5%	-1743.753186	10	1743.753186
[70]282set_B75:GT	improved	5%	-287077.003332	10	287077.003332
[71]282set_B76:GT	improved	5%	-261249.131742	10	261249.131742
[72]282set_B77:GT	improved	5%	-309572.154316	10	309572.154316
[73]282set_B79:GT	improved	5%	-282259.493454	10	282259.493454
[74]282set_B84:GT	improved	5%	-172737.379626	10	172737.379626
[75]282set_C103:GT	improved	5%	-327203.218852	10	327203.218852
[76]282set_C123:GT	improved	5%	-317467.730246	10	317467.730246
[77]282set_C49A:GT	improved	5%	-300307.722187	10	300307.722187
[78]282set_CH701-30:GT	improved	5%	-287918.102141	10	287918.102141
[79]282set_CH9:GT	improved	5%	-295955.834617	10	295955.834617
[80]282set_CI187-2:GT	improved	5%	-278181.10041	10	278181.10041
[81]282set_CI21E:GT	improved	5%	-265847.336008	10	265847.336008
[82]282set_CI28AGoodman-Buckler:GT	improved	5%	-293167.901195	10	293167.901195
[83]282set_CI31A:GT	improved	5%	-295544.874592	10	295544.874592
[84]282set_CI3A:GT	improved	5%	-301904.156236	10	301904.156236
[85]282set_CI64:GT	improved	5%	-301367.412955	10	301367.412955
[86]282set_CI66:GT	improved	5%	-300971.592516	10	300971.592516
[87]282set_Ci7Goodman-Buckler:GT	improved	5%	-293093.311036	10	293093.311036
[88]282set_Ci90CGoodman-Buckler:GT	improved	5%	-293477.715602	10	293477.715602
[89]282set_Ci91BGoodman-Buckler:GT	improved	5%	-275280.134885	10	275280.134885
[90]282set_CM105:GT	improved	5%	-253244.303101	10	253244.303101
[91]282set_CM37:GT	improved	5%	-298697.180963	10	298697.180963
[92]282set_CM7:GT	improved	5%	-298256.180191	10	298256.180191
[93]282set_CML10:GT	improved	5%	-305346.810037	10	305346.810037
[94]282set_CML108:GT	improved	5%	-300583.663791	10	300583.663791
[95]282set_CML11:GT	improved	5%	-304086.389072	10	304086.389072
[96]282set_CML14:GT	improved	5%	-300978.220861	10	300978.220861
[97]282set_CML154Q:GT	improved	5%	-306482.089761	10	306482.089761
[98]282set_CML157Q:GT	improved	5%	-304026.139823	10	304026.139823
[99]282set_CML158Q:GT	improved	5%	-303863.757058	10	303863.757058
[100]282set_CML218:GT	improved	5%	-308511.840978	10	308511.840978
[101]282set_CML220:GT	improved	5%	-302667.498698	10	302667.498698
[102]282set_CML228:GT	improved	5%	-312426.531684	10	312426.531684
[103]282set_CML238:GT	improved	5%	-304289.263981	10	304289.263981
[104]282set_CML247:GT	improved	5%	-308671.403888	10	308671.403888
[105]282set_CML254:GT	improved	5%	-301208.498663	10	301208.498663
[106]282set_CML258:GT	improved	5%	-300681.873188	10	300681.873188
[107]282set_CML261:GT	improved	5%	-296171.796491	10	296171.796491
[108]282set_CML264:GT	improved	5%	-302187.973823	10	302187.973823
[109]282set_CML277:GT	improved	5%	-305932.987734	10	305932.987734
[110]282set_CML281:GT	improved	5%	-303805.39703	10	303805.39703
[111]282set_CML287:GT	improved	5%	-304609.672628	10	304609.672628
[112]282set_CML311:GT	improved	5%	-305985.133185	10	305985.133185
[113]282set_CML314:GT	improved	5%	-300369.435343	10	300369.435343
[114]282set_CML321:GT	improved	5%	-302830.073269	10	302830.073269
[115]282set_CML322:GT	improved	5%	-304525.57383	10	304525.57383
[116]282set_CML323:GT	improved	5%	-301029.347526	10	301029.347526
[117]282set_CML328:GT	improved	5%	-311055.146768	10	311055.146768
[118]282set_CML331:GT	improved	5%	-304666.465862	10	304666.465862
[119]282set_CML332:GT	improved	5%	-303672.877771	10	303672.877771
[120]282set_CML333:GT	improved	5%	-305605.959131	10	305605.959131
[121]282set_CML341:GT	improved	5%	-301353.452404	10	301353.452404
[122]282set_CML38:GT	improved	5%	-306565.271697	10	306565.271697
[123]282set_CML45:GT	improved	5%	-312168.541325	10	312168.541325
[124]282set_CML5:GT	improved	5%	-303629.311706	10	303629.311706
[125]282set_CML52:GT	improved	5%	-307733.604132	10	307733.604132
[126]282set_CML61:GT	improved	5%	-303836.809784	10	303836.809784
[127]282set_CML69:GT	improved	5%	-306413.893944	10	306413.893944
[128]282set_CML77:GT	improved	5%	-302588.109047	10	302588.109047
[129]282set_CML91:GT	improved	5%	-299943.740109	10	299943.740109
[130]282set_CML92:GT	improved	5%	-298941.644536	10	298941.644536
[131]282set_CMV3:GT	improved	5%	-304259.417085	10	304259.417085
[132]282set_CO106:GT	improved	5%	-300776.045862	10	300776.045862
[133]282set_CO125:GT	improved	5%	-295566.809301	10	295566.809301
[134]282set_CO255:GT	improved	5%	-311741.77043	10	311741.77043
[135]282set_D940Y:GT	improved	5%	-307068.268854	10	307068.268854
[136]282set_DE1:GT	improved	5%	-303056.911927	10	303056.911927
[137]282set_DE-2:GT	improved	5%	-298162.768256	10	298162.768256
[138]282set_DE811:GT	improved	5%	-264445.267206	10	264445.267206
[139]282set_E2558W:GT	improved	5%	-296541.145349	10	296541.145349
[140]282set_EP1:GT	improved	5%	-315744.458903	10	315744.458903
[141]282set_F2834T:GT	improved	5%	-301468.097345	10	301468.097345
[142]282set_F6:GT	improved	5%	-304240.128198	10	304240.128198
[143]282set_F7:GT	improved	5%	-320268.940942	10	320268.940942
[144]282set_GA209:GT	improved	5%	-295958.954621	10	295958.954621
[145]282set_GT112:GT	improved	5%	-304680.131124	10	304680.131124
[146]282set_H105W:GT	improved	5%	-260706.085903	10	260706.085903
[147]282set_H49:GT	improved	5%	-295783.332425	10	295783.332425
[148]282set_H84:GT	improved	5%	-263084.978757	10	263084.978757
[149]282set_H91:GT	improved	5%	-218815.612887	10	218815.612887
[150]282set_H95:GT	improved	5%	-303882.39818	10	303882.39818
[151]282set_H99:GT	improved	5%	-300620.758574	10	300620.758574
[152]282set_Hi27Goodman-Buckler:GT	improved	5%	-285522.537354	10	285522.537354
[153]282set_HP301:GT	improved	5%	-301867.231124	10	301867.231124
[154]282set_I137TN:GT	improved	5%	-301764.059866	10	301764.059866
[155]282set_i1677a:GT	improved	5%	-310288.267333	10	310288.267333
[156]282set_I205:GT	improved	5%	-284056.872495	10	284056.872495
[157]282set_I29:GT	improved	5%	-296149.526267	10	296149.526267
[158]282set_IA2132Goodman-Buckler:GT	improved	5%	-301411.520508	10	301411.520508
[159]282set_Ia5125:GT	improved	5%	-305403.028658	10	305403.028658
[160]282set_IDS28:GT	improved	5%	-303626.087687	10	303626.087687
[161]282set_IDS69:GT	improved	5%	-305329.025423	10	305329.025423
[162]282set_IDS91:GT	improved	5%	-304095.033834	10	304095.033834
[163]282set_Il101:GT	improved	5%	-317314.162673	10	317314.162673
[164]282set_Il14H:GT	improved	5%	-314750.176178	10	314750.176178
[165]282set_ILLHy:GT	improved	5%	-262761.182041	10	262761.182041
[166]282set_K148:GT	improved	5%	-300724.017905	10	300724.017905
[167]282set_K4:GT	improved	5%	-296346.513663	10	296346.513663
[168]282set_K55:GT	improved	5%	-296363.543376	10	296363.543376
[169]282set_K64:GT	improved	5%	-295574.642623	10	295574.642623
[170]282set_Ki11:GT	improved	5%	-314372.135471	10	314372.135471
[171]282set_Ki14:GT	improved	5%	-313110.290585	10	313110.290585
[172]282set_Ki2021:GT	improved	5%	-312012.15412	10	312012.15412
[173]282set_Ki21:GT	improved	5%	-315553.587433	10	315553.587433
[174]282set_Ki43:GT	improved	5%	-313943.79142	10	313943.79142
[175]282set_Ki44:GT	improved	5%	-305415.786534	10	305415.786534
[176]282set_Ky21:GT	improved	5%	-292964.208844	10	292964.208844
[177]282set_KY226:GT	improved	5%	-284564.866529	10	284564.866529
[178]282set_KY228:GT	improved	5%	-301734.292687	10	301734.292687
[179]282set_L317:GT	improved	5%	-315709.394646	10	315709.394646
[180]282set_L578:GT	improved	5%	-300231.914946	10	300231.914946
[181]282set_M14:GT	improved	5%	-286135.027219	10	286135.027219
[182]282set_M162W:GT	improved	5%	-307018.225306	10	307018.225306
[183]282set_M37W:GT	improved	5%	-309697.058108	10	309697.058108
[184]282set_MEF156-55-2:GT	improved	5%	-308677.439596	10	308677.439596
[185]282set_Mo17:GT	improved	5%	-317713.502772	10	317713.502772
[186]282set_Mo18W:GT	improved	5%	-304358.98156	10	304358.98156
[187]282set_MO1W:GT	improved	5%	-297973.855965	10	297973.855965
[188]282set_Mo24W:GT	improved	5%	-300745.805861	10	300745.805861
[189]282set_Mo44:GT	improved	5%	-290043.551535	10	290043.551535
[190]282set_Mo45:GT	improved	5%	-303574.122971	10	303574.122971
[191]282set_Mo46:GT	improved	5%	-299225.785496	10	299225.785496
[192]282set_Mo47:GT	improved	5%	-284629.247966	10	284629.247966
[193]282set_MoG:GT	improved	5%	-304618.539707	10	304618.539707
[194]282set_Mp339:GT	improved	5%	-298103.948641	10	298103.948641
[195]282set_MS1334:GT	improved	5%	-301423.844901	10	301423.844901
[196]282set_MS153:GT	improved	5%	-297849.786554	10	297849.786554
[197]282set_Mt42:GT	improved	5%	-305627.949355	10	305627.949355
[198]282set_N192:GT	improved	5%	-85452.232701	10	85452.232701
[199]282set_N28Ht:GT	improved	5%	-255623.464927	10	255623.464927
[200]282set_NC222:GT	improved	5%	-299447.793182	10	299447.793182
[201]282set_NC230:GT	improved	5%	-296930.001852	10	296930.001852
[202]282set_NC232:GT	improved	5%	-298331.267911	10	298331.267911
[203]282set_NC236:GT	improved	5%	-292373.677867	10	292373.677867
[204]282set_NC238:GT	improved	5%	-300018.867488	10	300018.867488
[205]282set_NC250:GT	improved	5%	-274532.817299	10	274532.817299
[206]282set_NC258:GT	improved	5%	-315594.607791	10	315594.607791
[207]282set_NC260:GT	improved	5%	-298324.86245	10	298324.86245
[208]282set_NC262:GT	improved	5%	-313238.896044	10	313238.896044
[209]282set_NC264:GT	improved	5%	-306576.749045	10	306576.749045
[210]282set_NC290A:GT	improved	5%	-313887.611954	10	313887.611954
[211]282set_NC294:GT	improved	5%	-130611.050565	10	130611.050565
[212]282set_NC296:GT	improved	5%	-310700.616617	10	310700.616617
[213]282set_NC296A:GT	improved	5%	-306816.517379	10	306816.517379
[214]282set_NC298:GT	improved	5%	-172524.963026	10	172524.963026
[215]282set_NC300:GT	improved	5%	-305027.104857	10	305027.104857
[216]282set_NC302:GT	improved	5%	-312549.34819	10	312549.34819
[217]282set_NC304:GT	improved	5%	-312475.673372	10	312475.673372
[218]282set_NC306:GT	improved	5%	-113480.014823	10	113480.014823
[219]282set_NC310:GT	improved	5%	-58688.285146	10	58688.285146
[220]282set_NC314:GT	improved	5%	-176479.08157	10	176479.08157
[221]282set_NC318:GT	improved	5%	-298126.753341	10	298126.753341
[222]282set_NC320:GT	improved	5%	-300354.407557	10	300354.407557
[223]282set_NC324:GT	improved	5%	-192338.053461	10	192338.053461
[224]282set_NC326:GT	improved	5%	-24559.47602	10	24559.47602
[225]282set_NC328:GT	improved	5%	-49022.517235	10	49022.517235
[226]282set_NC33:GT	improved	5%	-300268.665012	10	300268.665012
[227]282set_NC336:GT	improved	5%	-307828.13442	10	307828.13442
[228]282set_NC338:GT	improved	5%	-308859.856932	10	308859.856932
[229]282set_NC340:GT	improved	5%	-308591.216391	10	308591.216391
[230]282set_NC342:GT	improved	5%	-308988.616315	10	308988.616315
[231]282set_NC344:GT	improved	5%	-313533.096998	10	313533.096998
[232]282set_NC346:GT	improved	5%	-311627.98118	10	311627.98118
[233]282set_NC348:GT	improved	5%	-307872.051777	10	307872.051777
[234]282set_NC350:GT	improved	5%	-308809.964253	10	308809.964253
[235]282set_NC352:GT	improved	5%	-307714.015042	10	307714.015042
[236]282set_NC354:GT	improved	5%	-303414.77482	10	303414.77482
[237]282set_NC356:GT	improved	5%	-311230.904771	10	311230.904771
[238]282set_NC358:GT	improved	5%	-304147.835399	10	304147.835399
[239]282set_NC360:GT	improved	5%	-309994.376672	10	309994.376672
[240]282set_NC362:GT	improved	5%	-313382.476789	10	313382.476789
[241]282set_NC364:GT	improved	5%	-312345.300684	10	312345.300684
[242]282set_NC366:GT	improved	5%	-309268.816791	10	309268.816791
[243]282set_NC368:GT	improved	5%	-135952.556813	10	135952.556813
[244]282set_ND246:GT	improved	5%	-301377.344851	10	301377.344851
[245]282set_Oh40B:GT	improved	5%	-311698.151371	10	311698.151371
[246]282set_Oh43E:GT	improved	5%	-311873.94612	10	311873.94612
[247]282set_Oh603:GT	improved	5%	-301333.765227	10	301333.765227
[248]282set_OH7B:GT	improved	5%	-295292.961332	10	295292.961332
[249]282set_Os420:GT	improved	5%	-285014.487612	10	285014.487612
[250]282set_P39Goodman-Buckler:GT	improved	5%	-322083.268151	10	322083.268151
[251]282set_Pa762:GT	improved	5%	-315156.347544	10	315156.347544
[252]282set_Pa875:GT	improved	5%	-293262.0978	10	293262.0978
[253]282set_Pa880:GT	improved	5%	-291464.694348	10	291464.694348
[254]282set_Pa91:GT	improved	5%	-307837.584877	10	307837.584877
[255]282set_R168:GT	improved	5%	-289725.203911	10	289725.203911
[256]282set_R177:GT	improved	5%	-308851.18637	10	308851.18637
[257]282set_R229:GT	improved	5%	-41447.692346	10	41447.692346
[258]282set_R4:GT	improved	5%	-281111.776096	10	281111.776096
[259]282set_SA24:GT	improved	5%	-303791.64827	10	303791.64827
[260]282set_SC213R:GT	improved	5%	-306721.156163	10	306721.156163
[261]282set_SC357:GT	improved	5%	-300677.033388	10	300677.033388
[262]282set_SC55:GT	improved	5%	-302083.916311	10	302083.916311
[263]282set_SD40:GT	improved	5%	-279236.117456	10	279236.117456
[264]282set_SD44:GT	improved	5%	-286640.427986	10	286640.427986
[265]282set_Sg1533:GT	improved	5%	-303600.405611	10	303600.405611
[266]282set_Sg18:GT	improved	5%	-301172.833251	10	301172.833251
[267]282set_T232:GT	improved	5%	-294034.41469	10	294034.41469
[268]282set_T234:GT	improved	5%	-298029.735769	10	298029.735769
[269]282set_T8:GT	improved	5%	-303390.405844	10	303390.405844
[270]282set_Tx303:GT	improved	5%	-299445.265527	10	299445.265527
[271]282set_Tx601:GT	improved	5%	-304807.012113	10	304807.012113
[272]282set_Tzi10:GT	improved	5%	-307183.798032	10	307183.798032
[273]282set_Tzi11:GT	improved	5%	-295683.035717	10	295683.035717
[274]282set_Tzi16:GT	improved	5%	-287874.615589	10	287874.615589
[275]282set_Tzi18:GT	improved	5%	-306112.745085	10	306112.745085
[276]282set_Tzi25:GT	improved	5%	-255286.626924	10	255286.626924
[277]282set_Tzi8:GT	improved	5%	-300439.678989	10	300439.678989
[278]282set_Tzi9:GT	improved	5%	-308041.956093	10	308041.956093
[279]282set_U267Y:GT	improved	5%	-301514.820603	10	301514.820603
[280]282set_VA102:GT	improved	5%	-304073.808174	10	304073.808174
[281]282set_Va14:GT	improved	5%	-300544.023261	10	300544.023261
[282]282set_Va17:GT	improved	5%	-300532.614513	10	300532.614513
[283]282set_Va22:GT	improved	5%	-309257.179358	10	309257.179358
[284]282set_Va26:GT	improved	5%	-301311.876847	10	301311.876847
[285]282set_Va35:GT	improved	5%	-310046.309195	10	310046.309195
[286]282set_Va59:GT	improved	5%	-314683.498446	10	314683.498446
[287]282set_Va85:GT	improved	5%	-301907.397871	10	301907.397871
[288]282set_Va99:GT	improved	5%	-292416.693514	10	292416.693514
[289]282set_VaW6:GT	improved	5%	-301360.93098	10	301360.93098
[290]282set_W117Ht:GT	improved	5%	-301643.161588	10	301643.161588
[291]282set_W153R:GT	improved	5%	-301684.105066	10	301684.105066
[292]282set_W182B:GT	improved	5%	-297680.322181	10	297680.322181
[293]282set_Wf9:GT	improved	5%	-294000.899754	10	294000.899754
[294]282set_Yu796:GT	improved	5%	-300198.148298	10	300198.148298
[5]ZEAxppRCWDIAAPEI-3:GT	landrace	5%	-325873.075705	10	325873.075705
[6]ZEAxppRCXDIAAPEI-4:GT	landrace	5%	-323288.768214	10	323288.768214
[7]BKN009:GT	landrace	5%	-313837.357015	10	313837.357015
[8]BKN010:GT	landrace	5%	-311947.307426	10	311947.307426
[9]BKN011:GT	landrace	5%	-308869.443294	10	308869.443294
[10]BKN014:GT	landrace	5%	-315520.379314	10	315520.379314
[11]BKN015:GT	landrace	5%	-303794.376888	10	303794.376888
[12]BKN016:GT	landrace	5%	-320942.326409	10	320942.326409
[13]BKN017:GT	landrace	5%	-303314.170259	10	303314.170259
[14]BKN018:GT	landrace	5%	-304314.586401	10	304314.586401
[15]BKN019:GT	landrace	5%	-307154.36468	10	307154.36468
[16]BKN020:GT	landrace	5%	-307203.75785	10	307203.75785
[17]BKN022:GT	landrace	5%	-302777.12568	10	302777.12568
[18]BKN023:GT	landrace	5%	-312683.526681	10	312683.526681
[19]BKN025:GT	landrace	5%	-303731.86616	10	303731.86616
[20]BKN026:GT	landrace	5%	-305428.061571	10	305428.061571
[21]BKN027:GT	landrace	5%	-316494.55558	10	316494.55558
[22]BKN029:GT	landrace	5%	-300405.801888	10	300405.801888
[23]BKN030:GT	landrace	5%	-303672.894732	10	303672.894732
[24]BKN031:GT	landrace	5%	-302697.75617	10	302697.75617
[25]BKN032:GT	landrace	5%	-308409.290505	10	308409.290505
[26]BKN033:GT	landrace	5%	-307303.011125	10	307303.011125
[27]BKN034:GT	landrace	5%	-305042.129499	10	305042.129499
[28]BKN035:GT	landrace	5%	-296691.950057	10	296691.950057
[29]BKN040:GT	landrace	5%	-306724.46651	10	306724.46651
[30]RIMMA0438.1:GT	landrace	5%	-305109.744196	10	305109.744196
[5]german_Teosinte:GT	wild	5%	-257781.066417	10	257781.066417
[6]TIL01:GT	wild	5%	-263088.109551	10	263088.109551
[7]TIL01-JD:GT	wild	5%	-266096.931096	10	266096.931096
[8]TIL02:GT	wild	5%	-248872.147354	10	248872.147354
[9]TIL03:GT	wild	5%	-267934.237346	10	267934.237346
[10]TIL04-TIP285:GT	wild	5%	-251732.491406	10	251732.491406
[11]TIL04-TIP454:GT	wild	5%	-261440.968484	10	261440.968484
[12]TIL05:GT	wild	5%	-273056.76569	10	273056.76569
[13]TIL06-TIP260:GT	wild	5%	-250674.228933	10	250674.228933
[14]TIL06-TIP496:GT	wild	5%	-248922.383981	10	248922.383981
[15]TIL07:GT	wild	5%	-268434.719116	10	268434.719116
[16]TIL09:GT	wild	5%	-270860.776393	10	270860.776393
[17]TIL10:GT	wild	5%	-261965.134728	10	261965.134728
[18]TIL11:GT	wild	5%	-270722.364443	10	270722.364443
[19]TIL12:GT	wild	5%	-243158.7404	10	243158.7404
[20]TIL14-TIP498:GT	wild	5%	-266190.077265	10	266190.077265
[21]TIL15:GT	wild	5%	-251204.188421	10	251204.188421
[22]TIL16:GT	wild	5%	-250947.163198	10	250947.163198
[23]TIL17:GT	wild	5%	-264456.593597	10	264456.593597
[24]TIL25-TIP489:GT	wild	5%	-248617.590993	10	248617.590993
